table,usage_final,subcategory,confidence_final,direct_hits,indirect_hits,mention_hits,sample_files,note,boosted_usage,boost_note
Category_Master,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
SequelizeMeta,UNUSED,EXTERNAL_ETL,HIGH,0,0,0,,known external pipeline table,UNUSED,
YT_ads_yn,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_brand_bumper_cost_per_day,USED,DIRECT,HIGH,1,0,1,brand/models.py,,USED,
YT_brand_bumper_cost_per_day_old,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
YT_brand_video_trend,USED,DIRECT,HIGH,1,0,1,ads/models.py,,USED,
YT_bumper_ad,USED,DIRECT,HIGH,3,1,34,ads/models.py | brand/views.py | search/utils.py,,USED,
YT_bumper_ad_analized,USED,DIRECT,HIGH,3,0,7,ads/models.py | ads/views.py,,USED,
YT_bumper_ad_global,USED,DIRECT,HIGH,1,0,1,ads/models.py,,USED,
YT_bumper_cost_per_day,USED,DIRECT,HIGH,1,0,1,ads/models.py,,USED,
YT_bumper_cost_per_week,USED,DIRECT,HIGH,1,0,1,ads/models.py,,USED,
YT_bumper_cpm_by_industry,USED,DIRECT,HIGH,1,0,1,ads/models.py,,USED,
YT_bumper_crawl_video_list,USED,DIRECT,HIGH,1,0,1,ads/models.py,,USED,
YT_bumper_crawl_waiting_list,USED,DIRECT,HIGH,1,0,1,ads/models.py,,USED,
YT_bumper_on_off,USED,DIRECT,HIGH,1,0,1,ads/models.py,,USED,
YT_bumper_scene,USED,DIRECT,HIGH,1,0,1,ads/models.py,,USED,
YT_bumper_video_trend,USED,DIRECT,HIGH,3,0,4,ads/models.py | ads/views.py | brand/views.py,,USED,
YT_campaign_video,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_campaign_video_result,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_channel_cate,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_channel_cate_game,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_channel_cost,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_channel_gender_ratio,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_channel_language_count,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_comment,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_comment_analysis,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_comment_scraped_test,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
YT_comment_task_log,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_contact_management,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_country_info,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_crawl_channel_list,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_crawl_video_list,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_en_video_lists,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_hifen_score,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_missing_channel,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_processed_channels,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_processed_keywords,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_product_info,USED,DIRECT,HIGH,1,0,1,youtube_shopping/models.py,,USED,
YT_product_video,USED,DIRECT,HIGH,1,0,1,youtube_shopping/models.py,,USED,
YT_product_video_temp,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
YT_searched_history,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_shopping_top_product,USED,DIRECT,HIGH,1,0,1,youtube_shopping/models.py,,USED,
YT_shopping_top_product_video,USED,DIRECT,HIGH,1,0,1,youtube_shopping/models.py,,USED,
YT_shorts_view_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_sub_view_trend,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_sub_view_trend_latest,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_subscribers_growth_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_tag_centrality,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_temporary_lists,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_temporary_lists_detail,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_topic_centrality,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_topic_centrality_global,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_topic_difficulty,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_topic_global,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_type_cate,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_ugwanggi_rising_star,USED,DIRECT,HIGH,1,0,1,trends/models.py,,USED,
YT_ugwanggi_shorts_trending,USED,DIRECT,HIGH,1,0,3,trends/models.py | trends/utils.py | trends/views.py,,USED,
YT_ugwanggi_trending_insight_daily_action,USED,DIRECT,HIGH,1,0,1,trends/models.py,,USED,
YT_ugwanggi_trending_insight_daily_category_and_format,USED,DIRECT,HIGH,1,0,1,trends/models.py,,USED,
YT_ugwanggi_trending_insight_daily_chance,USED,DIRECT,HIGH,1,0,1,trends/models.py,,USED,
YT_ugwanggi_trending_insight_daily_chance_and_risk_title,USED,DIRECT,HIGH,1,0,1,trends/models.py,,USED,
YT_ugwanggi_trending_insight_daily_risk,USED,DIRECT,HIGH,1,0,1,trends/models.py,,USED,
YT_ugwanggi_trending_insight_daily_summary,USED,DIRECT,HIGH,1,0,1,trends/models.py,,USED,
YT_ugwanggi_trending_keyword,USED,DIRECT,HIGH,1,0,1,trends/models.py,,USED,
YT_ugwanggi_trending_keyword_video_ids,USED,DIRECT,HIGH,1,0,1,trends/models.py,,USED,
YT_ugwanggi_trending_sub_keyword,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_ugwanggi_video_trending,USED,DIRECT,HIGH,1,0,3,trends/models.py | trends/utils.py | trends/views.py,,USED,
YT_video_cate,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_category_class,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_category_class_game,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_category_class_game_global,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_category_class_global,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_comments,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_content_class_category_map,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_content_class_temp_video,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_content_class_track,USED,DIRECT,HIGH,1,0,5,youtube/models.py | trends/utils.py | trends/views.py,,USED,
YT_video_crawling_waiting,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_video_format,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_video_lists,USED,DIRECT,HIGH,7,0,51,ugwanggiAPI/cron.py | youtube/models.py | youtube/views.py,,USED,
YT_video_lists_cate,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_lists_detail,USED,DIRECT,HIGH,1,0,3,youtube/models.py | trends/utils.py,,USED,
YT_video_lists_global,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_lists_global_ads,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_lists_partitioned,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_members,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_tag,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_trending,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_video_trending_class,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
YT_video_trending_duration,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_video_trending_sub,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_video_trending_test,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
YT_video_view_trend,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
YT_video_view_trend_2022,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
ages,UNUSED,NOT_A_DB_REF,HIGH,0,0,11,creators_insights/filter_pipeline.py | youtube/utils.py,generic word; all mentions appear outside DB context,UNUSED,
ages_history,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
appointment,USED,DIRECT,HIGH,1,0,2,admin/models.py | admin/urls.py,,USED,
auth_group,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
auth_group_permissions,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
auth_permission,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
auth_user,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
auth_user_groups,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
auth_user_user_permissions,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
big_topic,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
brand,USED,DIRECT,HIGH,61,0,1099,ads/system-scene-detection.txt | ads/models.py | ads/system.txt,,USED,
brand_banner,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
brand_channel_to_filter,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
brand_extracted,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
brand_extracted_map,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
brand_extracted_track,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
brand_gv_temp,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
brand_logo,USED,DIRECT,HIGH,2,12,533,ads/serializers.py | ads/views.py | instagram_admin/schemas.py,,USED,
brand_logo_map,USED,DIRECT,HIGH,0,0,12,express/views/studio_channel_views.py | express/views/ad_slot_views.py | amore/views.py,AMBIGUOUS→DIRECT via 2 DB-context hits,USED,
brand_shopping_channel,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
brand_temp,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
bumper_keyword,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
calendar,USED,DIRECT,HIGH,0,0,9,ugwanggiAPI/cron.py | oliveyoung/cron.py | oliveyoung/views.py,AMBIGUOUS→DIRECT via 2 DB-context hits,USED,
campaign_request,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
campaigns,USED,DIRECT,HIGH,2,0,60,ads/views.py | express/schemas/brand_campaign_schemas.py | express/views/brand_campaign_request_views.py,,USED,
campaigns_history,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
camptoinflu,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
clear_channel,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
crooki_email_survey,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
crooki_phone_survey,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
crooki_portfolio,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
crooki_portfolio_category,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
crooki_portfolio_video,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
crooki_user_resume,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
data_mining,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
demography,USED,DIRECT,HIGH,1,0,40,ugwanggiAPI/cron.py | user/urls.py | youtube/models.py,,USED,
demography_250509,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
demography_check,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
django_admin_log,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
django_content_type,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
django_migrations,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
django_session,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
etl_brand_logo,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
etl_control_table,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
filtered_condition_17854,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
followers,USED,DIRECT,HIGH,0,0,129,oliveyoung/views.py | tiktok/models.py | tiktok/utils.py,AMBIGUOUS→DIRECT via 10 DB-context hits,USED,
followers_history,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
foreign_channel_lists,USED,DIRECT,HIGH,1,0,1,admin/models.py,,USED,
foreign_video_lists,USED,DIRECT,HIGH,1,0,1,admin/models.py,,USED,
genders,UNUSED,NOT_A_DB_REF,HIGH,0,0,11,creators_insights/filter_pipeline.py | youtube/utils.py,generic word; all mentions appear outside DB context,UNUSED,
genders_history,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
github_member,USED,DIRECT,HIGH,1,0,1,admin/models.py,,USED,
github_member_stat,USED,DIRECT,HIGH,1,0,1,admin/models.py,,USED,
github_repository,USED,DIRECT,HIGH,1,0,1,admin/models.py,,USED,
github_summary,USED,DIRECT,HIGH,1,0,1,admin/models.py,,USED,
github_sync_job,USED,DIRECT,HIGH,1,0,1,admin/models.py,,USED,
hifen_archive,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
hifen_archive_group,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
hifen_bookmark,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
hifen_bookmark_group,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
hifen_bookmark_to_group,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
hifen_campaign,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
hifen_waitinglist,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
hifen_yt_bookmark,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
hifen_yt_campaign_video,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
hifen_yt_campaign_video_result,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
influ_contact,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
influ_form,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
influ_link_tree,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
influ_mcq_answer,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
influ_question,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
influ_subform,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
influ_subform_post,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
influencers,USED,DIRECT,HIGH,0,0,2,ads/system.txt | ads/system-bumper.txt,AMBIGUOUS→DIRECT via 2 DB-context hits,USED,
ingwanggi_brand_report_access,USED,DIRECT,HIGH,1,0,1,brand/models.py,,USED,
ingwanggi_creator_listup_filters,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
ingwanggi_partner_creator_bookmark,USED,DIRECT,HIGH,1,0,1,partner_instagram/models.py,,USED,
ingwanggi_partner_creator_bookmark_folder,USED,DIRECT,HIGH,1,0,1,partner_instagram/models.py,,USED,
