table,usage_final,subcategory,confidence_final,direct_hits,indirect_hits,mention_hits,sample_files,note,boosted_usage,boost_note
ingwanggi_related_account_access,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
ingwanggi_similar_creator_access,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
ingwanggi_top_cache,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_accounts,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_brand,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_brand_exclusion_keyword,USED,DIRECT,HIGH,2,0,2,instagram_admin/models.py | instagram_admin/views.py,,USED,
instagram_brand_matching_map,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_brand_matching_track,USED,DIRECT,HIGH,3,0,3,instagram_admin/views.py,,USED,
instagram_channel,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_channel_stat,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_collaboration,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_crawling_keyword,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_creator_ranking_llm_usage_log,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_creator_ranking_preset_keywords,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_creator_ranking_presets,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_creator_ranking_presets_admin,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_creator_ranking_presets_admin_v2,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_creator_ranking_ticket_usages,USED,DIRECT,HIGH,1,0,2,instagram/models.py | instagram/schemas.py,,USED,
instagram_following_network,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_following_scrape_jobs,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_hashtag,USED,DIRECT,HIGH,2,0,3,instagram_admin/schemas.py | instagram_admin/views.py | instagram/models.py,,USED,
instagram_music,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_oliveyoung_product_batch_metadata,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_oliveyoung_product_match_llm_output,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_oliveyoung_product_post,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
instagram_post,USED,DIRECT,HIGH,3,1,17,instagram_admin/schemas.py | instagram_admin/views.py | instagram/models.py,,USED,
instagram_post_analysis,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_post_analysis_batch_metadata,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_post_analysis_keyword,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_post_analysis_keyword_mapping,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_post_analysis_llm_input,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_post_analysis_llm_log,USED,DIRECT,HIGH,5,0,7,instagram_admin/models.py | instagram_admin/views.py,,USED,
instagram_post_analysis_llm_output,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_post_description,USED,DIRECT,HIGH,2,0,3,instagram_admin/schemas.py | instagram_admin/views.py | instagram/models.py,,USED,
instagram_post_description_old,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
instagram_post_old,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
instagram_post_old2,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_post_stat_old,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
instagram_post_stat_trend,USED,DIRECT,HIGH,3,0,4,instagram_admin/schemas.py | instagram_admin/views.py | instagram/models.py,,USED,
instagram_post_tracking,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_ppl_brand,USED,DIRECT,HIGH,11,0,13,instagram_admin/models.py | instagram_admin/schemas.py | instagram_admin/views.py,,USED,
instagram_ppl_brand_260212,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_ppl_brand_test,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
instagram_reels_proxy,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_sponsoring_brand,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user,USED,DIRECT,HIGH,2,0,9,instagram_admin/models.py | instagram_admin/schemas.py | instagram_admin/views.py,,USED,
instagram_user_analysis,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_categories,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_mood,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_proxy,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_analysis_status,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_analysis_topic,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_v2,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_v2_layer1_user_type,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_v2_layer2_content_function,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_v2_layer3_topic,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_v2_layer4_mood,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_v2_layer5_persona,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_v2_layer6_audience,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_analysis_v2_layer6_target_country,USED,DIRECT,HIGH,1,0,2,instagram/models.py | instagram/views.py,,USED,
instagram_user_analysis_v2_openai_batch,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_benchmark,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_benchmark_criteria,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_benchmark_criteria_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_benchmark_follower_group,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_benchmark_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_brand_safety,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_external_url,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_recrawling_report,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_recrawling_tier,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_recrawling_tier_stage,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
instagram_user_stat,USED,DIRECT,HIGH,2,0,8,partner_instagram/models.py | partner_instagram/views.py | instagram/models.py,,USED,
instagram_user_stat_trend,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
instagram_user_tag,USED,DIRECT,HIGH,1,0,1,instagram/models.py,,USED,
invitation,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
jobposting_application,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
jobposting_application_file,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
jobposting_bookmark,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
keywords,USED,DIRECT,HIGH,3,0,360,ads/models.py | ads/bard-system.txt | ads/system-ad-copies.txt,,USED,
keywords_history,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
kh_n8n_test,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
lastupdate,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
link_tree_link_block,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
link_tree_video_block,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
monitoring_crawl_video_list,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
monitoring_video_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
naver_weekly_trend_categories,USED,DIRECT,HIGH,1,0,1,search/models.py,,USED,
naver_weekly_trend_rank,USED,DIRECT,HIGH,1,0,1,search/models.py,,USED,
oliveyoung_brand,USED,DIRECT,HIGH,1,0,1,brand/models.py,,USED,
oliveyoung_brand_logo_map,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_brand_score,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_brand_top_product_count,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_channel_filter,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_daily_product_metrics,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_monthly_product_metrics,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_ppl_double_check,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_ppl_double_check_type,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_product_agg_rank_daily,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_product_evolution,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_product_extracted3,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_product_info,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_product_info_map,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_product_match,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_product_review,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_product_score,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_product_video,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_product_video2,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_product_video_removed,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_product_video_test,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
oliveyoung_product_video_track,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_product_views,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_product_views2,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_prompt,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_prompt_error,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_realtime_views,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_trend_m,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_trend_m_rank,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_video_data,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_video_lists,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
oliveyoung_video_lists_coupang,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_video_lists_to_filter_manually,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_video_lists_ytt_api,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_weekly_product_metrics,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
oliveyoung_youtube_product_agg_daily,USED,DIRECT,HIGH,1,0,1,oliveyoung/models.py,,USED,
professionality_and_hifenScore,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
recom_code,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
regions,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
regions_history,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
saved_youtuber_brand_folders,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
scoring,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
stage_video_ids,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
subs_milestone,USED,DIRECT,HIGH,1,0,1,youtube/models.py,,USED,
subscribers_demo,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
subscribers_region,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
subscribers_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
survey_beta_result,USED,DIRECT,HIGH,1,0,1,survey/models.py,,USED,
temp_YT_brand_video_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_YT_bumper_ad_analized,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_YT_bumper_video_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_YT_shorts_view_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_YT_video_format,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_YT_video_view_trend,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_backup_display_ad,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_brand,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_brand_logo,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_bumper,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_delete_channel,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_demography,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_instagram_crawl_channel,USED,DIRECT,HIGH,2,0,12,instagram_admin/models.py | instagram_admin/schemas.py | instagram_admin/views.py,,USED,
temp_instagram_crawl_reels,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_instagram_post_stat_sync,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_instagram_user_analysis,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_instagram_user_stat_sync,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_metaad_contents,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_metaad_contents_url,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_metaad_creators,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_metaad_keywords,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_metaad_post_info,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_metaad_video_thumbnails_url,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_oliveyoung_video,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_oliveyoung_video_n8n_test,UNUSED,ARCHIVE_SUFFIX,HIGH,0,0,0,,name suffix indicates archive/backup/test,UNUSED,
temp_search_channel_id,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
temp_search_video_id,UNUSED,TRULY_UNUSED,HIGH,0,0,0,,no reference found anywhere in branch,UNUSED,
