from_app,from_model,from_table,from_field,from_column,relation_type,to_model,to_table,to_column,on_delete,null,from_col_in_schema,to_col_in_schema,from_table_used,to_table_used,file
ads,BumperScene,YT_bumper_scene,video_id,video_id,ForeignKey,AnalizedBumperAd,YT_bumper_ad_analized,video_id,,False,True,True,True,True,ads/models.py
ads,DisplayAdCampaign,ugwanggi_display_ad_campaign,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,ads/models.py
ads,DisplayAdCampaignResult,ugwanggi_display_ad_campaign_result,display_ad_id,display_ad_id,ForeignKey,DisplayAD,ugwanggi_display_ad,display_ad_id,,False,True,True,True,True,ads/models.py
ads,DisplayAdCampaignResult,ugwanggi_display_ad_campaign_result,campaign_id,campaign_id,ForeignKey,DisplayAdCampaign,ugwanggi_display_ad_campaign,campaign_id,,False,True,True,True,True,ads/models.py
archive,Archive,ugwanggi_archive,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,archive/models.py
archive,Archive,ugwanggi_archive,group,group,ForeignKey,ArchiveGroup,ugwanggi_archive_group,archive_group_id,,True,True,True,True,True,archive/models.py
archive,ArchiveGroup,ugwanggi_archive_group,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,archive/models.py
archive,ArchiveDocsHistory,ugwanggi_docs_history,archive,archive,ForeignKey,Archive,ugwanggi_archive,archive_id,,False,True,True,True,True,archive/models.py
archive,ArchiveDocsHistory,ugwanggi_docs_history,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,archive/models.py
archive,ArchiveSpreadsheetSheet,ugwanggi_archive_spreadsheet_sheet,archive_group,archive_group,ForeignKey,ArchiveGroup,ugwanggi_archive_group,archive_group_id,,False,True,True,True,True,archive/models.py
express,ChatRoom,ugwanggi_express_chat_room,request_id,request_id,ForeignKey,UgwanggiExpressRequestStatus,ugwanggi_express_request_status,id,DO_NOTHING,True,True,True,True,True,express/models/realtime.py
express,ChatRoom,ugwanggi_express_chat_room,adslot_id,adslot_id,ForeignKey,UgwanggiExpressAdslots,ugwanggi_express_adslots,adslot_id,DO_NOTHING,True,True,True,True,True,express/models/realtime.py
express,ChatRoomMember,ugwanggi_express_chat_room_member,room_id,room_id,ForeignKey,ChatRoom,ugwanggi_express_chat_room,room_id,DO_NOTHING,False,True,True,True,True,express/models/realtime.py
express,ChatMessage,ugwanggi_express_chat_message,room_id,room_id,ForeignKey,ChatRoom,ugwanggi_express_chat_room,room_id,DO_NOTHING,False,True,True,True,True,express/models/realtime.py
express,UgwanggiExpressBrandInfo,ugwanggi_express_brand_info,brand_logo_id,brand_logo_id,ForeignKey,BrandLogo,brand_logo,brand_logo_id,DO_NOTHING,False,True,True,True,True,express/models/brand_campaign.py
express,UgwanggiExpressBrandCampaigns,ugwanggi_express_brand_campaigns,brand_logo_id,brand_logo_id,ForeignKey,BrandLogo,brand_logo,brand_logo_id,DO_NOTHING,False,True,True,True,True,express/models/brand_campaign.py
express,UgwanggiExpressAdslots,ugwanggi_express_adslots,studio_id,studio_id,ForeignKey,UgwanggiExpressStudioInfo,ugwanggi_express_studio_info,studio_id,DO_NOTHING,True,True,True,True,True,express/models/base.py
express,UgwanggiExpressAdslots,ugwanggi_express_adslots,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,DO_NOTHING,True,True,True,True,True,express/models/base.py
express,UgwanggiExpressAdslotPricing,ugwanggi_express_adslot_pricing,adslot_id,adslot_id,ForeignKey,UgwanggiExpressAdslots,ugwanggi_express_adslots,adslot_id,DO_NOTHING,False,True,True,True,True,express/models/base.py
express,UgwanggiExpressAdslotEmailReadState,ugwanggi_express_adslot_email_read_state,adslot_id,adslot_id,ForeignKey,UgwanggiExpressAdslots,ugwanggi_express_adslots,adslot_id,DO_NOTHING,True,True,True,True,True,express/models/base.py
express,UgwanggiExpressStudioMembers,ugwanggi_express_studio_members,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,DO_NOTHING,False,True,True,True,True,express/models/base.py
express,UgwanggiExpressStudioMembers,ugwanggi_express_studio_members,studio_id,studio_id,ForeignKey,UgwanggiExpressStudioInfo,ugwanggi_express_studio_info,studio_id,DO_NOTHING,False,True,True,True,True,express/models/base.py
express,UgwanggiExpressStudioChannels,ugwanggi_express_studio_channels,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,DO_NOTHING,True,True,True,True,True,express/models/base.py
express,UgwanggiExpressUsersBrand,ugwanggi_express_users_brand,brand_logo_id,brand_logo_id,ForeignKey,BrandLogo,brand_logo,brand_logo_id,CASCADE,False,True,True,True,True,express/models/base.py
express,UgwanggiExpressApplications,ugwanggi_express_applications,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,DO_NOTHING,False,True,True,True,True,express/models/base.py
express,UgwanggiExpressApplicationsAdminCheck,ugwanggi_express_applications_admin_check,application_id,application_id,ForeignKey,UgwanggiExpressApplications,ugwanggi_express_applications,id,DO_NOTHING,False,True,True,True,True,express/models/base.py
oliveyoung,OliveYoungProductReview,oliveyoung_product_review,product_id,product_id,ForeignKey,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungProductViews,oliveyoung_product_views2,product_id,product_id,ForeignKey,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungRealtimeViews,oliveyoung_realtime_views,product_id,product_id,OneToOneField,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungTrend,oliveyoung_trend_m,product_id,product_id,ForeignKey,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungTrendRank,oliveyoung_trend_m_rank,product_id,product_id,ForeignKey,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungProductVideo,oliveyoung_product_video,video_id,video_id,OneToOneField,OliveYoungVideoList,oliveyoung_video_lists,video_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungProductVideo,oliveyoung_product_video,product_id,product_id,ForeignKey,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungVideoData,oliveyoung_video_data,video_id,video_id,OneToOneField,YTVideoLists,YT_video_lists,video_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungVideoData,oliveyoung_video_data,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungVideoList,oliveyoung_video_lists,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveyoungProductAggRankDaily,oliveyoung_product_agg_rank_daily,product_id,product_id,ForeignKey,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungYoutubeProductAggDaily,oliveyoung_youtube_product_agg_daily,product_id,product_id,ForeignKey,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveyoungProductScore,oliveyoung_product_score,product_id,product_id,ForeignKey,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveyoungBrandScore,oliveyoung_brand_score,brand,brand,ForeignKey,OliveYoungBrand,oliveyoung_brand,oliveyoung_brand_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungInstagramProductPost,instagram_oliveyoung_product_post,post_id,post_id,ForeignKey,InstagramPost,instagram_post,post_id,,False,True,True,True,True,oliveyoung/models.py
oliveyoung,OliveYoungInstagramProductPost,instagram_oliveyoung_product_post,product_id,product_id,ForeignKey,OliveYoungProductInfo,oliveyoung_product_info,product_id,,False,True,True,True,True,oliveyoung/models.py
brand,BrandSaved,ugwanggi_brand_saved,brand_name_kr,brand_name_kr,ForeignKey,BrandLogo,brand_logo,brand_name_kr,CASCADE,False,True,True,True,True,brand/models.py
brand,BrandSaved,ugwanggi_brand_saved,folder_id,folder_id,ForeignKey,SavedFolder,saved_youtuber_brand_folders,id,CASCADE,False,True,True,True,True,brand/models.py
brand,OliveYoungBrand,oliveyoung_brand,brand_logo_id,brand_logo_id,ForeignKey,BrandLogo,brand_logo,brand_logo_id,CASCADE,True,True,True,True,True,brand/models.py
brand,BrandReportAccess,ugwanggi_brand_report_access,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,brand/models.py
brand,BrandReportAccess,ugwanggi_brand_report_access,brand_logo_id,brand_logo_id,ForeignKey,BrandLogo,brand_logo,brand_logo_id,,False,True,True,True,True,brand/models.py
brand,InstagramBrandReportAccess,ingwanggi_brand_report_access,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,brand/models.py
brand,InstagramBrandReportAccess,ingwanggi_brand_report_access,brand_logo_id,brand_logo_id,ForeignKey,BrandLogo,brand_logo,brand_logo_id,,False,True,True,True,True,brand/models.py
youtube_shopping,YTProductVideo,YT_product_video,video_id,video_id,OneToOneField,YTVideoLists,YT_video_lists,video_id,,False,True,True,True,True,youtube_shopping/models.py
youtube_shopping,YTProductVideo,YT_product_video,product_id,product_id,ForeignKey,YTProductInfo,YT_product_info,product_id,,False,True,True,True,True,youtube_shopping/models.py
youtube_shopping,YTShoppingTopProductVideo,YT_shopping_top_product_video,video_id,video_id,ForeignKey,YTVideoLists,YT_video_lists,video_id,,False,True,True,True,True,youtube_shopping/models.py
youtube_shopping,YTShoppingTopProduct,YT_shopping_top_product,product_id,product_id,ForeignKey,YTProductInfo,YT_product_info,product_id,,False,True,True,True,True,youtube_shopping/models.py
user,User,users_ugwanggi,partner_id,partner_id,ForeignKey,Partner,ugwanggi_partners,partner_id,SET_NULL,True,True,True,True,True,user/models.py
user,LinkedUser,ugwanggi_linked_user,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,user/models.py
user,LinkedUser,ugwanggi_linked_user,linked_user_id,linked_user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,user/models.py
user,ActionTracker,ugwanggi_action_tracker,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,True,True,True,True,True,user/models.py
user,PageUsageDuration,ugwanggi_page_usage_duration,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,True,True,True,True,True,user/models.py
user,UserCreatorDBRequest,ugwanggi_user_creator_db_request,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,True,True,True,True,True,user/models.py
youtube,Demography,demography,channel_id,channel_id,OneToOneField,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,youtube/models.py
youtube,YTSubViewTrend,YT_sub_view_trend,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,youtube/models.py
youtube,YTVideoTrending,YT_video_trending,video_id,video_id,OneToOneField,YTVideoLists,YT_video_lists,video_id,,False,True,True,True,True,youtube/models.py
youtube,YTVideoTrending,YT_video_trending,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,youtube/models.py
youtube,YTTagCentrality,YT_tag_centrality,channel_id,channel_id,OneToOneField,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,youtube/models.py
youtube,CreatorCampList,ugwanggi_creator_camp_list,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,youtube/models.py
youtube,CreatorListup,ugwanggi_creator_listup,creator_list_id,creator_list_id,ForeignKey,CreatorCampList,ugwanggi_creator_camp_list,creator_list_id,,False,True,True,True,True,youtube/models.py
youtube,YTUsersStat,youtuber_stats,channel_id,channel_id,OneToOneField,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,youtube/models.py
youtube,YTVideosLast10,YT_videos_last_10,video_id,video_id,OneToOneField,YTVideoLists,YT_video_lists,video_id,CASCADE,False,False,True,False,True,youtube/models.py
youtube,YTVideosLast10,YT_videos_last_10,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,CASCADE,False,False,True,False,True,youtube/models.py
youtube,YoutuberSaved,ugwanggi_youtuber_saved,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,youtube/models.py
youtube,YoutuberSaved,ugwanggi_youtuber_saved,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,youtube/models.py
youtube,YoutuberSaved,ugwanggi_youtuber_saved,folder_id,folder_id,ForeignKey,SavedFolder,saved_youtuber_brand_folders,id,CASCADE,False,True,True,True,True,youtube/models.py
youtube,ChannelDemographyInfoAccess,ugwanggi_channel_demography_info_access,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,youtube/models.py
youtube,ChannelDemographyInfoAccess,ugwanggi_channel_demography_info_access,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,youtube/models.py
youtube,CommentAnalysis,YT_comment_analysis,video_id,video_id,OneToOneField,YTVideoLists,YT_video_lists,video_id,CASCADE,False,True,True,True,True,youtube/models.py
youtube,CommentAnalysis,YT_comment_analysis,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,youtube/models.py
youtube,Comment,YT_comment,video_id,video_id,OneToOneField,YTVideoLists,YT_video_lists,video_id,CASCADE,False,True,True,True,True,youtube/models.py
youtube,Comment,YT_comment,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,youtube/models.py
youtube,YTVideoTrendingSub,YT_video_trending_sub,video_id,video_id,ForeignKey,YTVideoLists,YT_video_lists,video_id,,False,True,True,True,True,youtube/models.py
youtube,YTVideoTrendingDuration,YT_video_trending_duration,video_id,video_id,OneToOneField,YTVideoTrending,YT_ugwanggi_video_trending,video_id,CASCADE,False,True,True,True,True,youtube/models.py
youtube,SavedFolder,saved_youtuber_brand_folders,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,youtube/models.py
youtube,YTCategoryClass,youtuber_category_class,channel_id,channel_id,OneToOneField,YTUSers,youtuber_info,channel_id,CASCADE,False,True,True,True,True,youtube/models.py
youtube,CreatorListupAIChat,ugwanggi_creator_listup_ai_chat,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,CASCADE,False,True,True,True,True,youtube/models.py
youtube,YTVideoFormat,YT_video_format,video_id,video_id,OneToOneField,YTVideoLists,YT_video_lists,video_id,CASCADE,False,True,True,True,True,youtube/models.py
youtube,YTVideoContentClassTrack,YT_video_content_class_track,video_id,video_id,OneToOneField,YTVideoLists,YT_video_lists,video_id,CASCADE,False,True,True,True,True,youtube/models.py
search,KeywordHistory,ugwanggi_keywords_history,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,search/models.py
search,KeywordHistory,ugwanggi_keywords_history,keyword,keyword,ForeignKey,SearchedKeyword,ugwanggi_keywords_search,keyword,,False,True,True,True,True,search/models.py
search,RelatedKeywords,ugwanggi_related_keywords,keyword,keyword,ForeignKey,SearchedKeyword,ugwanggi_keywords_search,keyword,,False,True,True,True,True,search/models.py
search,KeywordResult,ugwanggi_keywords_result,keyword,keyword,ForeignKey,SearchedKeyword,ugwanggi_keywords_search,keyword,,False,True,True,True,True,search/models.py
search,TopNaverKeyword,naver_weekly_trend_rank,category_id,category_id,ForeignKey,NaverKeywordCategory,naver_weekly_trend_categories,category_id,SET_NULL,True,True,True,True,True,search/models.py
partner,Partner,ugwanggi_partners,owner_id,owner_id,OneToOneField,User,users_ugwanggi,user_id,SET_NULL,True,True,True,True,True,partner/models.py
partner,PartnerTeam,ugwanggi_partner_team,partner_id,partner_id,ForeignKey,Partner,ugwanggi_partners,partner_id,,False,True,True,True,True,partner/models.py
partner,PartnerTeam,ugwanggi_partner_team,leader_id,leader_id,ForeignKey,User,users_ugwanggi,user_id,PROTECT,True,True,True,True,True,partner/models.py
partner,PartnerTeamLink,ugwanggi_partner_team_link,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,,False,True,True,True,True,partner/models.py
partner,PartnerTeamLink,ugwanggi_partner_team_link,user_id,user_id,OneToOneField,User,users_ugwanggi,user_id,,False,True,True,True,True,partner/models.py
partner,PartnerCreatorBookmarkFolder,ugwanggi_partner_creator_bookmark_folder,partner_id,partner_id,ForeignKey,Partner,ugwanggi_partners,partner_id,,False,True,True,True,True,partner/models.py
partner,PartnerCreatorBookmarkFolder,ugwanggi_partner_creator_bookmark_folder,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,,True,True,True,True,True,partner/models.py
