from_app,from_model,from_table,from_field,from_column,relation_type,to_model,to_table,to_column,on_delete,null,from_col_in_schema,to_col_in_schema,from_table_used,to_table_used,file
partner,PartnerCreatorBookmarkFolder,ugwanggi_partner_creator_bookmark_folder,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,partner/models.py
partner,PartnerCreatorBookmark,ugwanggi_partner_creator_bookmark,creator_bookmark_folder_id,creator_bookmark_folder_id,ForeignKey,PartnerCreatorBookmarkFolder,ugwanggi_partner_creator_bookmark_folder,creator_bookmark_folder_id,,False,True,True,True,True,partner/models.py
partner,PartnerCreatorBookmark,ugwanggi_partner_creator_bookmark,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,partner/models.py
partner,PartnerCreatorBookmark,ugwanggi_partner_creator_bookmark,channel_stat,channel_stat,ForeignKey,YTUsersStat,youtuber_stats,channel_id,,False,True,True,True,True,partner/models.py
partner,PartnerDatalab,ugwanggi_partner_datalab,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,CASCADE,False,True,True,True,True,partner/models.py
partner,PartnerDatalab,ugwanggi_partner_datalab,partner_id,partner_id,ForeignKey,Partner,ugwanggi_partners,partner_id,,False,True,True,True,True,partner/models.py
partner,PartnerDatalab,ugwanggi_partner_datalab,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,,False,True,True,True,True,partner/models.py
partner,PartnerDatalabMessage,ugwanggi_partner_datalab_message,datalab_id,datalab_id,ForeignKey,PartnerDatalab,ugwanggi_partner_datalab,datalab_id,CASCADE,False,True,True,True,True,partner/models.py
partner,PartnerDatalabMessage,ugwanggi_partner_datalab_message,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,SET_NULL,True,True,True,True,True,partner/models.py
partner,PartnerDatalabFile,ugwanggi_partner_datalab_file,datalab_id,datalab_id,ForeignKey,PartnerDatalab,ugwanggi_partner_datalab,datalab_id,CASCADE,False,True,True,True,True,partner/models.py
partner,PartnerDatalabFile,ugwanggi_partner_datalab_file,datalab_message_id,datalab_message_id,ForeignKey,PartnerDatalabMessage,ugwanggi_partner_datalab_message,datalab_message_id,CASCADE,True,True,True,True,True,partner/models.py
partner,CreatorListupFilter,ugwanggi_creator_listup_filter,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,CASCADE,True,True,True,True,True,partner/models.py
partner,TrackedAdFolder,ugwanggi_tracked_ad_folder,partner_id,partner_id,ForeignKey,Partner,ugwanggi_partners,partner_id,,False,True,True,True,True,partner/models.py
partner,TrackedAdFolder,ugwanggi_tracked_ad_folder,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,,False,True,True,True,True,partner/models.py
partner,TrackedAdFolderStat,ugwanggi_tracked_ad_folder_stat,tracked_ad_folder_id,tracked_ad_folder_id,ForeignKey,TrackedAdFolder,ugwanggi_tracked_ad_folder,tracked_ad_folder_id,,False,True,True,True,True,partner/models.py
partner,TrackedAd,ugwanggi_tracked_ad,partner_id,partner_id,ForeignKey,Partner,ugwanggi_partners,partner_id,,False,True,True,True,True,partner/models.py
partner,TrackedAd,ugwanggi_tracked_ad,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,,False,True,True,True,True,partner/models.py
partner,TrackedAd,ugwanggi_tracked_ad,tracked_ad_folder_id,tracked_ad_folder_id,ForeignKey,TrackedAdFolder,ugwanggi_tracked_ad_folder,tracked_ad_folder_id,,False,True,True,True,True,partner/models.py
partner,TrackedAd,ugwanggi_tracked_ad,video_id,video_id,ForeignKey,YTVideoLists,YT_video_lists,video_id,,False,True,True,True,True,partner/models.py
partner,TrackedAd,ugwanggi_tracked_ad,brand_logo_id,brand_logo_id,ForeignKey,BrandLogo,brand_logo,brand_logo_id,SET_NULL,True,True,True,True,True,partner/models.py
partner,TrackedAdStat,ugwanggi_tracked_ad_stat,video_id,video_id,ForeignKey,YTVideoLists,YT_video_lists,video_id,,False,True,True,True,True,partner/models.py
partner,TrackedAdComment,ugwanggi_tracked_ad_comment,video_id,video_id,ForeignKey,YTVideoLists,YT_video_lists,video_id,,False,True,True,True,True,partner/models.py
partner,TrackedAdComment,ugwanggi_tracked_ad_comment,parent_id,parent_id,ForeignKey,TrackedAdComment,ugwanggi_tracked_ad_comment,comment_id,,True,True,True,True,True,partner/models.py
partner,PartnerTeamTag,ugwanggi_partner_team_tag,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,,False,True,True,True,True,partner/models.py
partner,PublicTrackedAdFolder,ugwanggi_public_tracked_ad_folder,tracked_ad_folder_id,tracked_ad_folder_id,ForeignKey,TrackedAdFolder,ugwanggi_tracked_ad_folder,tracked_ad_folder_id,,False,True,True,True,True,partner/models.py
partner,TrackedAdFolderKeyword,ugwanggi_tracked_ad_folder_keyword,tracked_ad_folder_id,tracked_ad_folder_id,ForeignKey,TrackedAdFolder,ugwanggi_tracked_ad_folder,tracked_ad_folder_id,,False,True,True,True,True,partner/models.py
partner,PartnerTeamBrand,ugwanggi_partner_team_brand,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,,False,True,True,True,True,partner/models.py
partner,PartnerTeamBrand,ugwanggi_partner_team_brand,brand_logo_id,brand_logo_id,ForeignKey,BrandLogo,brand_logo,brand_logo_id,,False,True,True,True,True,partner/models.py
aichat,AIChatHistory,ugwanggi_ai_chat_history,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,aichat/models.py
aichat,AIChatHistory,ugwanggi_ai_chat_history,blog_id,blog_id,ForeignKey,GeneratedBlog,ugwanggi_generated_blog,blog_id,,True,True,True,True,True,aichat/models.py
aichat,AIBlogVideo,ugwanggi_ai_blog_video,chat_history_id,chat_history_id,ForeignKey,AIChatHistory,ugwanggi_ai_chat_history,chat_history_id,,False,True,True,True,True,aichat/models.py
aichat,GeneratedBlog,ugwanggi_generated_blog,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,aichat/models.py
aichat,KakaoAnalysis,ugwanggi_kakao_analysis,video_id,video_id,OneToOneField,YTVideoLists,YT_video_lists,video_id,CASCADE,False,True,True,True,True,aichat/models.py
aichat,KakaoVideoSplit,ugwanggi_kakao_video_split,video_id,video_id,ForeignKey,KakaoAnalysis,ugwanggi_kakao_analysis,video_id,,False,True,True,True,True,aichat/models.py
aichat,KakaoVideoMonitoring,test_kakao_video_monitoring,video_id,video_id,OneToOneField,KakaoAnalysis,ugwanggi_kakao_analysis,video_id,,False,True,True,True,True,aichat/models.py
aichat,KakaoVideoMonitoring,test_kakao_video_monitoring,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,aichat/models.py
aichat,AIImageGeneration,ugwanggi_ai_image_history,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,aichat/models.py
subscribe,Subscription,ugwanggi_subscription,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,subscribe/models.py
subscribe,Bundle,ugwanggi_bundle,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,subscribe/models.py
subscribe,PaymentHistory,ugwanggi_payment_history,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,True,True,True,True,True,subscribe/models.py
subscribe,CancelSurvey,ugwanggi_cancel_survey,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,subscribe/models.py
subscribe,CancelSurvey,ugwanggi_cancel_survey,subscription_id,subscription_id,ForeignKey,Subscription,ugwanggi_subscription,subscription_id,,False,True,True,True,True,subscribe/models.py
subscribe,CustomCoupon,ugwanggi_custom_coupon,settings_id,settings_id,ForeignKey,CustomCouponSettings2,ugwanggi_custom_coupon_settings2,settings_id,,False,True,True,True,True,subscribe/models.py
subscribe,CustomPayment,ugwanggi_custom_payment,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,subscribe/models.py
subscribe,PaymentCard,ugwanggi_payment_card,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,subscribe/models.py
trends,YTTrendingKeywordVideoIds,YT_ugwanggi_trending_keyword_video_ids,trending_keyword_id,trending_keyword_id,ForeignKey,YTTrendingKeyword,YT_ugwanggi_trending_keyword,trending_keyword_id,CASCADE,False,True,True,True,True,trends/models.py
monitoring,MonitoringEntity,ugwanggi_monitoring_entity,campaign_id,campaign_id,ForeignKey,MonitoringCampaign,ugwanggi_monitoring_campaign,campaign_id,,False,True,True,True,True,monitoring/models.py
monitoring,MonitoringResult,ugwanggi_monitoring_result,entity_id,entity_id,ForeignKey,MonitoringEntity,ugwanggi_monitoring_entity,entity_id,,False,True,True,True,True,monitoring/models.py
survey,UgwanggiSurvey,ugwanggi_survey,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,survey/models.py
survey,ChannelSurvey,ugwanggi_channel_survey,channel_id,channel_id,ForeignKey,YTUSers,youtuber_info,channel_id,,False,True,True,True,True,survey/models.py
tiktok,TikTokChannelStat,tiktok_channel_stat,username,username,OneToOneField,TikTokChannel,tiktok_channel,username,,False,True,True,True,True,tiktok/models.py
tiktok,TikTokVideo,tiktok_video,username,username,ForeignKey,TikTokChannel,tiktok_channel,username,,False,True,True,True,True,tiktok/models.py
tiktok,TikTokVideoStat,tiktok_video_stat,video_id,video_id,OneToOneField,TikTokVideo,tiktok_video,video_id,,False,True,True,True,True,tiktok/models.py
tiktok,TikTokVideoStat,tiktok_video_stat,username,username,ForeignKey,TikTokChannel,tiktok_channel,username,,False,False,True,True,True,tiktok/models.py
partner_instagram,PartnerInstagramCreatorBookmarkFolder,ingwanggi_partner_creator_bookmark_folder,partner_id,partner_id,ForeignKey,Partner,ugwanggi_partners,partner_id,,False,True,True,True,True,partner_instagram/models.py
partner_instagram,PartnerInstagramCreatorBookmarkFolder,ingwanggi_partner_creator_bookmark_folder,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,,True,True,True,True,True,partner_instagram/models.py
partner_instagram,PartnerInstagramCreatorBookmarkFolder,ingwanggi_partner_creator_bookmark_folder,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,partner_instagram/models.py
partner_instagram,PartnerInstagramCreatorBookmark,ingwanggi_partner_creator_bookmark,creator_bookmark_folder_id,creator_bookmark_folder_id,ForeignKey,PartnerInstagramCreatorBookmarkFolder,ingwanggi_partner_creator_bookmark_folder,creator_bookmark_folder_id,,False,True,True,True,True,partner_instagram/models.py
partner_instagram,PartnerInstagramCreatorBookmark,ingwanggi_partner_creator_bookmark,instagram_user_id,instagram_user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,partner_instagram/models.py
partner_instagram,PartnerInstagramCreatorBookmark,ingwanggi_partner_creator_bookmark,instagram_user_stat,instagram_user_stat,ForeignKey,InstagramUserStat,instagram_user_stat,user_id,,False,True,True,True,True,partner_instagram/models.py
instagram,InstagramHashtag,instagram_hashtag,post_id,post_id,ForeignKey,InstagramPost,instagram_post,post_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramPost,instagram_post,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramPostDescription,instagram_post_description,post_id,post_id,OneToOneField,InstagramPost,instagram_post,post_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramPostStat,instagram_post_stat,post_id,post_id,OneToOneField,InstagramPost,instagram_post,post_id,,False,False,True,False,True,instagram/models.py
instagram,InstagramPostStatTrend,instagram_post_stat_trend,post_id,post_id,ForeignKey,InstagramPost,instagram_post,post_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramPPLBrand,instagram_ppl_brand,post_id,post_id,ForeignKey,InstagramPost,instagram_post,post_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramPPLBrand,instagram_ppl_brand,brand_logo_id,brand_logo_id,ForeignKey,BrandLogo,brand_logo,brand_logo_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserStat,instagram_user_stat,user_id,user_id,OneToOneField,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserStatTrend,instagram_user_stat_trend,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserTag,instagram_user_tag,post_id,post_id,ForeignKey,InstagramPost,instagram_post,post_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserTag,instagram_user_tag,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramSponsoringBrand,instagram_sponsoring_brand,post_id,post_id,ForeignKey,InstagramPost,instagram_post,post_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisTopic,instagram_user_analysis_topic,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisCategories,instagram_user_analysis_categories,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramCreatorSaved,ugwanggi_ig_creator_saved,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramCreatorSaved,ugwanggi_ig_creator_saved,creator_id,creator_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramCreatorSaved,ugwanggi_ig_creator_saved,folder_id,folder_id,ForeignKey,SavedFolder,saved_youtuber_brand_folders,id,CASCADE,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisMood,instagram_user_analysis_mood,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserBrandSafety,instagram_user_brand_safety,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysis,instagram_user_analysis,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserBenchmark,instagram_user_benchmark,user_id,user_id,OneToOneField,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramCreatorRankingPresetKeywords,instagram_creator_ranking_preset_keywords,creator_ranking_preset_id,creator_ranking_preset_id,ForeignKey,InstagramCreatorRankingPresets,instagram_creator_ranking_presets,id,,False,True,True,True,True,instagram/models.py
instagram,InstagramRelatedAccountAccess,ingwanggi_related_account_access,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramRelatedAccountAccess,ingwanggi_related_account_access,instagram_user_id,instagram_user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,SimilarCreatorAccess,ingwanggi_similar_creator_access,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,instagram/models.py
instagram,SimilarCreatorAccess,ingwanggi_similar_creator_access,instagram_user_id,instagram_user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisV2,instagram_user_analysis_v2,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisV2Layer1UserType,instagram_user_analysis_v2_layer1_user_type,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisV2Layer2ContentFunction,instagram_user_analysis_v2_layer2_content_function,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisV2Layer3Topic,instagram_user_analysis_v2_layer3_topic,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisV2Layer4Mood,instagram_user_analysis_v2_layer4_mood,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisV2Layer5Persona,instagram_user_analysis_v2_layer5_persona,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisV2Layer6Audience,instagram_user_analysis_v2_layer6_audience,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramUserAnalysisV2Layer6TargetCountry,instagram_user_analysis_v2_layer6_target_country,user_id,user_id,ForeignKey,InstagramUser,instagram_user,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramCreatorListupFilters,ingwanggi_creator_listup_filters,user_id,user_id,ForeignKey,User,users_ugwanggi,user_id,,False,True,True,True,True,instagram/models.py
instagram,InstagramCreatorListupFilters,ingwanggi_creator_listup_filters,partner_team_id,partner_team_id,ForeignKey,PartnerTeam,ugwanggi_partner_team,partner_team_id,CASCADE,True,True,True,True,True,instagram/models.py
