table,owner_app,owner_status,writer_apps,reader_apps,join_apps,consumer_apps,per_app_hits
Category_Master,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_brand_bumper_cost_per_day,brand,SINGLE,,,,,"{""brand"": 1}"
YT_brand_video_trend,ads,SINGLE,,,,,"{""ads"": 1}"
YT_bumper_ad,ads,SINGLE,,search,brand,brand|search,"{""ads"": 1, ""brand"": 1, ""search"": 1}"
YT_bumper_ad_analized,ads,SINGLE,,ads,,,"{""ads"": 2}"
YT_bumper_ad_global,ads,SINGLE,,,,,"{""ads"": 1}"
YT_bumper_cost_per_day,ads,SINGLE,,,,,"{""ads"": 1}"
YT_bumper_cost_per_week,ads,SINGLE,,,,,"{""ads"": 1}"
YT_bumper_cpm_by_industry,ads,SINGLE,,,,,"{""ads"": 1}"
YT_bumper_crawl_video_list,ads,SINGLE,,,,,"{""ads"": 1}"
YT_bumper_crawl_waiting_list,ads,SINGLE,,,,,"{""ads"": 1}"
YT_bumper_on_off,ads,SINGLE,,,,,"{""ads"": 1}"
YT_bumper_scene,ads,SINGLE,,,,,"{""ads"": 1}"
YT_bumper_video_trend,ads,SINGLE,,ads|brand,,brand,"{""ads"": 2, ""brand"": 1}"
YT_comment,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_comment_analysis,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_country_info,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_en_video_lists,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_product_info,youtube_shopping,SINGLE,,,,,"{""youtube_shopping"": 1}"
YT_product_video,youtube_shopping,SINGLE,,,,,"{""youtube_shopping"": 1}"
YT_shopping_top_product,youtube_shopping,SINGLE,,,,,"{""youtube_shopping"": 1}"
YT_shopping_top_product_video,youtube_shopping,SINGLE,,,,,"{""youtube_shopping"": 1}"
YT_sub_view_trend,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_tag_centrality,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_ugwanggi_rising_star,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_shorts_trending,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_trending_insight_daily_action,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_trending_insight_daily_category_and_format,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_trending_insight_daily_chance,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_trending_insight_daily_chance_and_risk_title,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_trending_insight_daily_risk,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_trending_insight_daily_summary,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_trending_keyword,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_trending_keyword_video_ids,trends,SINGLE,,,,,"{""trends"": 1}"
YT_ugwanggi_video_trending,trends,SINGLE,,,,,"{""trends"": 1}"
YT_video_content_class_track,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_video_crawling_waiting,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_video_format,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_video_lists,youtube,SINGLE,,search|ugwanggiAPI|youtube,,search|ugwanggiAPI,"{""search"": 2, ""ugwanggiAPI"": 1, ""youtube"": 2}"
YT_video_lists_detail,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_video_trending,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_video_trending_duration,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_video_trending_sub,youtube,SINGLE,,,,,"{""youtube"": 1}"
YT_video_view_trend,youtube,SINGLE,,,,,"{""youtube"": 1}"
appointment,admin,SINGLE,,,,,"{""admin"": 1}"
brand,brand,SINGLE,express,aichat|brand|express|search,,aichat|express|search,"{""admin"": 1, ""ads"": 1, ""aichat"": 3, ""amore"": 2, ""archive"": 2, ""brand"": 5, ""creators_insights"": 3, ""express"": 8, ""instagram"": 1, ""instagram_admin"": 1, ""monitoring"": 1, ""oliveyoung"": 2, ""partner"": 1, ""partner_admin"": 1, ""preview"": 1, ""search"": 2, ""trends"": 1, ""ugwanggiAPI"": 1, ""youtube"": 2}"
brand_logo,brand,SINGLE,,instagram_admin,ads|brand|instagram|search,ads|instagram|instagram_admin|search,"{""ads"": 1, ""brand"": 2, ""instagram"": 1, ""instagram_admin"": 1, ""search"": 1}"
brand_logo_map,,NO_MODEL,,,,,{}
calendar,,NO_MODEL,,,,,{}
campaigns,,NO_MODEL,express,express,,express,"{""express"": 2}"
demography,youtube,SINGLE,,,,,"{""youtube"": 1}"
followers,,NO_MODEL,,,,,{}
foreign_channel_lists,admin,SINGLE,,,,,"{""admin"": 1}"
foreign_video_lists,admin,SINGLE,,,,,"{""admin"": 1}"
github_member,admin,SINGLE,,,,,"{""admin"": 1}"
github_member_stat,admin,SINGLE,,,,,"{""admin"": 1}"
github_repository,admin,SINGLE,,,,,"{""admin"": 1}"
github_summary,admin,SINGLE,,,,,"{""admin"": 1}"
github_sync_job,admin,SINGLE,,,,,"{""admin"": 1}"
influencers,,NO_MODEL,,,,,{}
ingwanggi_brand_report_access,brand,SINGLE,,,,,"{""brand"": 1}"
ingwanggi_creator_listup_filters,instagram,SINGLE,,,,,"{""instagram"": 1}"
ingwanggi_partner_creator_bookmark,partner_instagram,SINGLE,,,,,"{""partner_instagram"": 1}"
ingwanggi_partner_creator_bookmark_folder,partner_instagram,SINGLE,,,,,"{""partner_instagram"": 1}"
ingwanggi_related_account_access,instagram,SINGLE,,,,,"{""instagram"": 1}"
ingwanggi_similar_creator_access,instagram,SINGLE,,,,,"{""instagram"": 1}"
ingwanggi_top_cache,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_accounts,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_brand,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_brand_exclusion_keyword,instagram_admin,SINGLE,,instagram_admin,,,"{""instagram_admin"": 2}"
instagram_brand_matching_track,,NO_MODEL,,instagram_admin,,instagram_admin,"{""instagram_admin"": 1}"
instagram_creator_ranking_llm_usage_log,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_creator_ranking_preset_keywords,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_creator_ranking_presets,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_creator_ranking_presets_admin,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_creator_ranking_presets_admin_v2,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_creator_ranking_ticket_usages,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_hashtag,instagram,SINGLE,,instagram_admin,,instagram_admin,"{""instagram"": 1, ""instagram_admin"": 1}"
instagram_oliveyoung_product_post,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
instagram_post,instagram,SINGLE,,instagram|instagram_admin,instagram_admin,instagram_admin,"{""instagram"": 2, ""instagram_admin"": 2}"
instagram_post_analysis_llm_log,instagram_admin,SINGLE,,instagram_admin,,,"{""instagram_admin"": 2}"
instagram_post_description,instagram,SINGLE,,instagram_admin,,instagram_admin,"{""instagram"": 1, ""instagram_admin"": 1}"
instagram_post_stat_trend,instagram,SINGLE,,instagram_admin,,instagram_admin,"{""instagram"": 1, ""instagram_admin"": 1}"
instagram_ppl_brand,instagram|instagram_admin,MULTI_OWNER,,instagram|instagram_admin,,,"{""instagram"": 2, ""instagram_admin"": 2}"
instagram_sponsoring_brand,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user,instagram|instagram_admin,MULTI_OWNER,,,,,"{""instagram"": 1, ""instagram_admin"": 1}"
instagram_user_analysis,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_categories,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_mood,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_topic,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_v2,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_v2_layer1_user_type,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_v2_layer2_content_function,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_v2_layer3_topic,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_v2_layer4_mood,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_v2_layer5_persona,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_v2_layer6_audience,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_analysis_v2_layer6_target_country,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_benchmark,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_brand_safety,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_stat,instagram,SINGLE,,instagram,,,"{""instagram"": 2}"
instagram_user_stat_trend,instagram,SINGLE,,,,,"{""instagram"": 1}"
instagram_user_tag,instagram,SINGLE,,,,,"{""instagram"": 1}"
keywords,,NO_MODEL,amore,,,amore,"{""amore"": 1, ""keywords"": 1}"
naver_weekly_trend_categories,search,SINGLE,,,,,"{""search"": 1}"
naver_weekly_trend_rank,search,SINGLE,,,,,"{""search"": 1}"
oliveyoung_brand,brand,SINGLE,,,,,"{""brand"": 1}"
oliveyoung_brand_score,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_brand_top_product_count,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_product_agg_rank_daily,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_product_info,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_product_review,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_product_score,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_product_video,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_product_views2,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_realtime_views,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_trend_m,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_trend_m_rank,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_video_data,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_video_lists,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
oliveyoung_youtube_product_agg_daily,oliveyoung,SINGLE,,,,,"{""oliveyoung"": 1}"
saved_youtuber_brand_folders,youtube,SINGLE,,,,,"{""youtube"": 1}"
subs_milestone,youtube,SINGLE,,,,,"{""youtube"": 1}"
survey_beta_result,survey,SINGLE,,,,,"{""survey"": 1}"
temp_instagram_crawl_channel,instagram_admin,SINGLE,instagram_admin,instagram_admin,,,"{""instagram_admin"": 3}"
temp_ugwanggi_bumper_da,ads,SINGLE,,,,,"{""ads"": 1}"
temp_ugwanggi_campaign_da,ads,SINGLE,,,,,"{""ads"": 1}"
test_kakao_video_monitoring,aichat,SINGLE,,,,,"{""aichat"": 1}"
test_kakao_video_topic,aichat,SINGLE,,,,,"{""aichat"": 1}"
tiktok_channel,tiktok,SINGLE,,,,,"{""tiktok"": 1}"
tiktok_channel_stat,tiktok,SINGLE,,,,,"{""tiktok"": 1}"
tiktok_video,tiktok,SINGLE,,,,,"{""tiktok"": 1}"
tiktok_video_stat,tiktok,SINGLE,,,,,"{""tiktok"": 1}"
ugwanggi_action_tracker,user,SINGLE,,,,,"{""user"": 1}"
ugwanggi_ai_blog_video,aichat,SINGLE,,,,,"{""aichat"": 1}"
ugwanggi_ai_chat_history,aichat,SINGLE,,,,,"{""aichat"": 1}"
ugwanggi_ai_image_history,aichat,SINGLE,,,,,"{""aichat"": 1}"
ugwanggi_ai_survey,survey,SINGLE,,,,,"{""survey"": 1}"
ugwanggi_amore_campaign,amore,SINGLE,,,,,"{""amore"": 1}"
ugwanggi_archive,archive,SINGLE,,,,,"{""archive"": 1}"
ugwanggi_archive_group,archive,SINGLE,,,,,"{""archive"": 1}"
ugwanggi_archive_spreadsheet_auth,archive,SINGLE,,,,,"{""archive"": 1}"
ugwanggi_archive_spreadsheet_sheet,archive,SINGLE,,,,,"{""archive"": 1}"
ugwanggi_brand_report_access,brand,SINGLE,,,,,"{""brand"": 1}"
ugwanggi_brand_saved,brand,SINGLE,,,,,"{""brand"": 1}"
ugwanggi_bundle,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_cancel_survey,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_channel_demography_info_access,youtube,SINGLE,,,,,"{""youtube"": 1}"
ugwanggi_channel_survey,survey,SINGLE,,,,,"{""survey"": 1}"
ugwanggi_contact_us,survey,SINGLE,,,,,"{""survey"": 1}"
ugwanggi_creator_camp_list,youtube,SINGLE,,,,,"{""youtube"": 1}"
ugwanggi_creator_listup,youtube,SINGLE,,,,,"{""youtube"": 1}"
ugwanggi_creator_listup_ai_chat,youtube,SINGLE,,,,,"{""youtube"": 1}"
ugwanggi_creator_listup_filter,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_custom_coupon,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_custom_coupon_settings,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_custom_coupon_settings2,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_custom_payment,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_datalab_admin_memo,admin,SINGLE,,,,,"{""admin"": 1}"
ugwanggi_delete_survey,user,SINGLE,,,,,"{""user"": 1}"
ugwanggi_display_ad,ads,SINGLE,,,,,"{""ads"": 1}"
ugwanggi_display_ad_campaign,ads,SINGLE,,,,,"{""ads"": 1}"
ugwanggi_display_ad_campaign_result,ads,SINGLE,,,,,"{""ads"": 1}"
ugwanggi_docs_history,archive,SINGLE,,,,,"{""archive"": 1}"
ugwanggi_express_adslot_email_read_state,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_adslot_price_view_state,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_adslot_pricing,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_adslot_ugwanggi_pick,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_adslot_user_added_channels,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_adslots,express,SINGLE,,express,,,"{""express"": 2}"
ugwanggi_express_applications,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_applications_admin_check,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_brand_campaign_ugwanggi_pick,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_brand_campaign_view_state,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_brand_campaigns,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_brand_campaigns_ad_type,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_brand_info,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_brand_ugwanggi_pick,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_chat_file_upload_quota,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_chat_message,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_chat_room,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_chat_room_member,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_email_message,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_email_message_admin_check,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_email_template,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_oauth_state_session,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_oauth_token,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_request_campaign_view,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_request_chat,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_request_messages,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_request_status,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_studio_channels,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_studio_info,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_studio_members,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_ticket_refresh,express,SINGLE,,,,,"{""express"": 1}"
ugwanggi_express_users_brand,express,SINGLE,,express,,,"{""express"": 2}"
ugwanggi_free_trial_phone,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_generated_blog,aichat,SINGLE,,,,,"{""aichat"": 1}"
ugwanggi_ig_creator_saved,instagram,SINGLE,,,,,"{""instagram"": 1}"
ugwanggi_inquiry,admin,SINGLE,,,,,"{""admin"": 1}"
ugwanggi_kakao_analysis,aichat,SINGLE,,,,,"{""aichat"": 1}"
ugwanggi_kakao_video_split,aichat,SINGLE,,,,,"{""aichat"": 1}"
ugwanggi_keyword_chat_history,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_keyword_request_da,ads,SINGLE,,,,,"{""ads"": 1}"
ugwanggi_keywords_bench,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_keywords_comp,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_keywords_history,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_keywords_interest,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_keywords_result,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_keywords_search,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_keywords_text,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_linked_user,user,SINGLE,,,,,"{""user"": 1}"
ugwanggi_monitoring_campaign,monitoring,SINGLE,,,,,"{""monitoring"": 1}"
ugwanggi_monitoring_entity,monitoring,SINGLE,,,,,"{""monitoring"": 1}"
ugwanggi_monitoring_result,monitoring,SINGLE,,,,,"{""monitoring"": 1}"
ugwanggi_mrr,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_page_usage_duration,user,SINGLE,,,,,"{""user"": 1}"
ugwanggi_partner_creator_bookmark,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_partner_creator_bookmark_folder,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_partner_datalab,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_partner_datalab_file,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_partner_datalab_message,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_partner_team,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_partner_team_brand,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_partner_team_link,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_partner_team_tag,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_partners,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_payment_card,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_payment_history,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_phone_verification,user,SINGLE,,,,,"{""user"": 1}"
ugwanggi_pricing_survey,survey,SINGLE,,,,,"{""survey"": 1}"
ugwanggi_public_tracked_ad_folder,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_related_keywords,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_report_history,youtube,SINGLE,,,,,"{""youtube"": 1}"
ugwanggi_search_history,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_server_used,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_subscription,subscribe,SINGLE,,,,,"{""subscribe"": 1}"
ugwanggi_survey,survey,SINGLE,,,,,"{""survey"": 1}"
ugwanggi_tracked_ad,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_tracked_ad_comment,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_tracked_ad_folder,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_tracked_ad_folder_keyword,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_tracked_ad_folder_stat,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_tracked_ad_stat,partner,SINGLE,,,,,"{""partner"": 1}"
ugwanggi_trial_survey,survey,SINGLE,,,,,"{""survey"": 1}"
ugwanggi_user_creator_db_request,user,SINGLE,,,,,"{""user"": 1}"
ugwanggi_user_search_history,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_youtube_searched_channel,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_youtube_searched_video,search,SINGLE,,,,,"{""search"": 1}"
ugwanggi_youtuber_saved,youtube,SINGLE,,,,,"{""youtube"": 1}"
users,,NO_MODEL,,,,,{}
users_ugwanggi,user,SINGLE,,,,,"{""user"": 1}"
video_title,,NO_MODEL,,,,,{}
views_trend,,NO_MODEL,,,,,{}
youtuber_category_class,youtube,SINGLE,,,,,"{""youtube"": 1}"
youtuber_info,youtube,SINGLE,,search,search,search,"{""search"": 2, ""youtube"": 1}"
youtuber_stats,youtube,SINGLE,,,express,express,"{""express"": 1, ""youtube"": 1}"
