table,usage,confidence,direct_hits,indirect_hits,mention_hits,sample_files,usage_refined,confidence_refined,note
ingwanggi_top_cache,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_accounts,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_brand,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_brand_exclusion_keyword,DIRECT,HIGH,2,0,2,instagram_admin/models.py | instagram_admin/views.py,DIRECT,HIGH,
instagram_brand_matching_map,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_brand_matching_track,DIRECT,HIGH,3,0,3,instagram_admin/views.py,DIRECT,HIGH,
instagram_channel,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_channel_stat,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_collaboration,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_crawling_keyword,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_creator_ranking_llm_usage_log,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_creator_ranking_preset_keywords,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_creator_ranking_presets,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_creator_ranking_presets_admin,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_creator_ranking_presets_admin_v2,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_creator_ranking_ticket_usages,DIRECT,HIGH,1,0,2,instagram/models.py | instagram/schemas.py,DIRECT,HIGH,
instagram_following_network,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_following_scrape_jobs,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_hashtag,DIRECT,HIGH,2,0,3,instagram_admin/schemas.py | instagram_admin/views.py | instagram/models.py,DIRECT,HIGH,
instagram_music,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_oliveyoung_product_batch_metadata,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_oliveyoung_product_match_llm_output,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_oliveyoung_product_post,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
instagram_post,DIRECT,HIGH,3,1,17,instagram_admin/schemas.py | instagram_admin/views.py | instagram/models.py,DIRECT,HIGH,
instagram_post_analysis,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_post_analysis_batch_metadata,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_post_analysis_keyword,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_post_analysis_keyword_mapping,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_post_analysis_llm_input,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_post_analysis_llm_log,DIRECT,HIGH,5,0,7,instagram_admin/models.py | instagram_admin/views.py,DIRECT,HIGH,
instagram_post_analysis_llm_output,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_post_description,DIRECT,HIGH,2,0,3,instagram_admin/schemas.py | instagram_admin/views.py | instagram/models.py,DIRECT,HIGH,
instagram_post_description_old,UNUSED,HIGH,0,0,0,,ARCHIVE_SUFFIX,HIGH,name suffix indicates archive/backup/test
instagram_post_old,UNUSED,HIGH,0,0,0,,ARCHIVE_SUFFIX,HIGH,name suffix indicates archive/backup/test
instagram_post_old2,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_post_stat_old,UNUSED,HIGH,0,0,0,,ARCHIVE_SUFFIX,HIGH,name suffix indicates archive/backup/test
instagram_post_stat_trend,DIRECT,HIGH,3,0,4,instagram_admin/schemas.py | instagram_admin/views.py | instagram/models.py,DIRECT,HIGH,
instagram_post_tracking,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_ppl_brand,DIRECT,HIGH,11,0,13,instagram_admin/models.py | instagram_admin/schemas.py | instagram_admin/views.py,DIRECT,HIGH,
instagram_ppl_brand_260212,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_ppl_brand_test,UNUSED,HIGH,0,0,0,,ARCHIVE_SUFFIX,HIGH,name suffix indicates archive/backup/test
instagram_reels_proxy,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_sponsoring_brand,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user,DIRECT,HIGH,2,0,9,instagram_admin/models.py | instagram_admin/schemas.py | instagram_admin/views.py,DIRECT,HIGH,
instagram_user_analysis,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_categories,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_mood,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_proxy,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_analysis_status,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_analysis_topic,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_v2,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_v2_layer1_user_type,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_v2_layer2_content_function,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_v2_layer3_topic,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_v2_layer4_mood,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_v2_layer5_persona,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_v2_layer6_audience,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_analysis_v2_layer6_target_country,DIRECT,HIGH,1,0,2,instagram/models.py | instagram/views.py,DIRECT,HIGH,
instagram_user_analysis_v2_openai_batch,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_benchmark,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_benchmark_criteria,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_benchmark_criteria_trend,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_benchmark_follower_group,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_benchmark_trend,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_brand_safety,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_external_url,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_recrawling_report,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_recrawling_tier,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_recrawling_tier_stage,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
instagram_user_stat,DIRECT,HIGH,2,0,8,partner_instagram/models.py | partner_instagram/views.py | instagram/models.py,DIRECT,HIGH,
instagram_user_stat_trend,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
instagram_user_tag,DIRECT,HIGH,1,0,1,instagram/models.py,DIRECT,HIGH,
invitation,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
jobposting_application,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
jobposting_application_file,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
jobposting_bookmark,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
keywords,DIRECT,HIGH,3,0,360,ads/models.py | ads/bard-system.txt | ads/system-ad-copies.txt,DIRECT,HIGH,
keywords_history,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
kh_n8n_test,UNUSED,HIGH,0,0,0,,ARCHIVE_SUFFIX,HIGH,name suffix indicates archive/backup/test
lastupdate,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
link_tree_link_block,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
link_tree_video_block,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
monitoring_crawl_video_list,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
monitoring_video_trend,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
naver_weekly_trend_categories,DIRECT,HIGH,1,0,1,search/models.py,DIRECT,HIGH,
naver_weekly_trend_rank,DIRECT,HIGH,1,0,1,search/models.py,DIRECT,HIGH,
oliveyoung_brand,DIRECT,HIGH,1,0,1,brand/models.py,DIRECT,HIGH,
oliveyoung_brand_logo_map,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_brand_score,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_brand_top_product_count,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_channel_filter,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_daily_product_metrics,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_monthly_product_metrics,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_ppl_double_check,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_ppl_double_check_type,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_product_agg_rank_daily,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_product_evolution,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_product_extracted3,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_product_info,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_product_info_map,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_product_match,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_product_review,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_product_score,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_product_video,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_product_video2,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_product_video_removed,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_product_video_test,UNUSED,HIGH,0,0,0,,ARCHIVE_SUFFIX,HIGH,name suffix indicates archive/backup/test
oliveyoung_product_video_track,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_product_views,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_product_views2,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_prompt,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_prompt_error,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_realtime_views,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_trend,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_trend_m,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_trend_m_rank,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_video_data,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_video_lists,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
oliveyoung_video_lists_coupang,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_video_lists_to_filter_manually,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_video_lists_ytt_api,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_weekly_product_metrics,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
oliveyoung_youtube_product_agg_daily,DIRECT,HIGH,1,0,1,oliveyoung/models.py,DIRECT,HIGH,
professionality_and_hifenScore,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
recom_code,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
regions,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
regions_history,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
saved_youtuber_brand_folders,DIRECT,HIGH,1,0,1,youtube/models.py,DIRECT,HIGH,
scoring,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
stage_video_ids,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
subs_milestone,DIRECT,HIGH,1,0,1,youtube/models.py,DIRECT,HIGH,
subscribers_demo,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
subscribers_region,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
subscribers_trend,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
survey_beta_result,DIRECT,HIGH,1,0,1,survey/models.py,DIRECT,HIGH,
temp_YT_brand_video_trend,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_YT_bumper_ad_analized,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_YT_bumper_video_trend,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_YT_shorts_view_trend,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_YT_video_format,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_YT_video_view_trend,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_backup_display_ad,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_brand,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_brand_logo,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_bumper,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_delete_channel,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_demography,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_instagram_crawl_channel,DIRECT,HIGH,2,0,12,instagram_admin/models.py | instagram_admin/schemas.py | instagram_admin/views.py,DIRECT,HIGH,
temp_instagram_crawl_reels,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_instagram_post_stat_sync,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_instagram_user_analysis,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_instagram_user_stat_sync,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_metaad_contents,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_metaad_contents_url,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_metaad_creators,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_metaad_keywords,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_metaad_post_info,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_metaad_video_thumbnails_url,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_oliveyoung_video,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_oliveyoung_video_n8n_test,UNUSED,HIGH,0,0,0,,ARCHIVE_SUFFIX,HIGH,name suffix indicates archive/backup/test
temp_search_channel_id,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_search_video_id,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
temp_ugwanggi_bumper_da,DIRECT,HIGH,1,0,1,ads/models.py,DIRECT,HIGH,
temp_ugwanggi_campaign_da,DIRECT,HIGH,1,0,1,ads/models.py,DIRECT,HIGH,
temp_ugwanggi_keywords_comp,UNUSED,MED,0,0,0,,TRULY_UNUSED,MED,no reference found anywhere in branch
