Temu Korea	테무	20397	r1_decor	3053
코르딕스	코르딕스	146315	r0_exact	313
Sharkninjakr	SharkNinjakr	150261	r0_exact	240
마미케어	마미케어	129063	r0_exact	231
Arocell_official	아로셀	82916	r1_decor	220
트립닷컴	트립닷컴	40976	r0_exact	211
바이브랩	바이브랩	103104	r0_exact	194
Meditherapy_official	메디테라피	55369	r1_decor	167
라운드랩	라운드랩	109	r0_exact	144
Beaund_official	뷰앤디	130613	r1_decor	118
코스노리	코스노리	3988	r0_exact	116
올록담	올록담	164876	r0_exact	113
Skin1004 KR	스킨1004	66565	r1_decor	112
메디톨드연구소	메디톨드연구소	109857	r0_exact	111
네리티아	네리티아	164890	r0_exact	106
마녀공장	마녀공장	76	r0_exact	106
릴리브	릴리브	33931	r0_exact	104
링티	링티	911	r0_exact	103
프롬메디	프롬메디	149861	r0_exact	98
8fter	엣프터	161941	r0_exact	97
오드그로서 	오드그로서	165456	r0_exact	96
PETHROOM	PETHROOM	61118	r0_exact	96
셀인샷	셀인샷	154265	r0_exact	93
하우투키	하우투키	165129	r0_exact	93
비레디	비레디	142	r0_exact	92
이데아뉴트리션	이데아뉴트리션	154977	r0_exact	92
Sistie	시스티	165957	r0_exact	89
Lilyeve	릴리이브	60532	r0_exact	85
Minted_official	민티드	64467	r1_decor	85
tamim.shop	타밈	152873	r1_decor	85
노르딕슬립	노르딕슬립	47239	r0_exact	81
헬스헬퍼	헬스헬퍼	147	r0_exact	78
아도르	아도르	3879	r0_exact	78
VT cosmetics	VT	34159	r0_exact	78
Getvenusoffîcial	겟비너스	45257	r3_homoglyph	77
오늘수거	오늘수거	163903	r0_exact	73
성분에디터	성분에디터	320	r0_exact	69
hetras.official	헤트라스	71627	r1_decor	69
리드볼트	리드볼트	129554	r0_exact	66
Athe	아떼	47171	r0_exact	64
마일드랩	마일드랩	99969	r0_exact	63
루시아이	루시아이	166341	r0_exact	62
세인트새틴	세인트새틴	35116	r0_exact	61
링글 1:1 화상영어	링글	33041	r0_exact	60
챌린저스	챌린저스	802	r0_exact	59
Pronutrition.official	프로뉴트리션	153132	r1_decor	57
액트플러스	액트플러스	35312	r0_exact	56
불스원몰	불스원	763	r1_decor	55
디퍼슈	디퍼슈	156118	r0_exact	54
와이케이스	와이케이스	91863	r0_exact	54
NIVEA	니베아	3360	r0_exact	53
narka	나르카	155737	r0_exact	53
디에이이펙트	디에이이펙트	164346	r0_exact	53
Veimia.korea	베이미아	66475	r1_decor	52
시그널플래너	시그널플래너	45970	r0_exact	52
투에이엔	투에이엔	65230	r0_exact	52
네스카페 돌체구스토	네스카페돌체구스토	4506	r0_exact	52
메라블	메라블	159294	r0_exact	51
달바	달바	46	r0_exact	51
큐모모	큐모모	34177	r0_exact	51
잇더핏	델리스푼	4394	r0_exact	50
블랑코_official	블랑코	155480	r1_decor	50
Oddtype	오드타입	157415	r0_exact	50
DJI	디제이아이	645	r0_exact	50
말해보카	말해보카	34180	r0_exact	49
FILA Korea	휠라	693	r1_decor	48
GC 녹십자웰빙	GC녹십자웰빙	154585	r0_exact	47
Shaishaishai.official	샤이샤이샤이	4009	r1_decor	47
주트립	주트립	148305	r0_exact	46
더샘	더샘	31124	r0_exact	45
더클래스코리아	더클래스	109448	r1_decor	45
Vivaia.kr	비바이아	163804	r1_decor	43
비즈하우스	비즈하우스	96978	r0_exact	42
Wellage Global	웰라쥬	3787	r1_decor	41
에이블리	에이블리	65173	r0_exact	41
Mamaforest	마마포레스트	47228	r0_exact	41
Mayton	메이튼	46134	r0_exact	41
오드로이	오드로이	93509	r0_exact	41
Dermafirm kr	더마펌	36160	r1_decor	41
디어랩스	디어랩스	131590	r0_exact	40
몽디에스	몽디에스	4355	r0_exact	40
pongdang_official	퐁당	166347	r1_decor	40
뉴트리원	뉴트리원	3861	r0_exact	39
인스탁스	한국후지필름	159202	r0_exact	39
슬룸	슬룸	106743	r0_exact	39
Touchinsol.official	터치인솔	150307	r1_decor	39
Poseganch	포즈간츠	66426	r0_exact	38
바이오컴	바이오컴	116348	r0_exact	38
glow	글로우	165180	r0_exact	38
쁘띠엘린	쁘띠엘린	66279	r0_exact	38
엔카	엔카	3911	r0_exact	38
Giverny	지베르니	3998	r0_exact	37
보다나	보다나	4308	r0_exact	37
무신사	무신사	17	r0_exact	36
Today with	투데이위드	99388	r0_exact	36
그레인온	그레인온	109772	r0_exact	36
엘라비아	엘라비아	131357	r0_exact	35
Origincare	오리진케어	166349	r0_exact	35
CJ웰케어	CJ웰케어	3809	r0_exact	32
탈잉	탈잉	146107	r0_exact	32
아이레놀	아이레놀	34118	r0_exact	32
Duskrack	더스크랙	110654	r0_exact	31
바이오힐보	바이오힐보	98	r0_exact	31
Parity_official	패리티	152952	r1_decor	31
바디씨	바디씨	152760	r0_exact	31
3WAAU	쓰리와우	83386	r0_exact	31
AestheFic	에스테픽	166027	r0_exact	31
위글위글	위글위글	81033	r0_exact	31
펫퍼민트	펫퍼민트	50275	r0_exact	29
마켓비	마켓비	4572	r0_exact	29
Pettena Korea	펫테나	166000	r1_decor	29
Whipped_official	휩드	62124	r1_decor	29
베노프	베노프	118962	r0_exact	29
대라	대라	165476	r0_exact	29
EGARDEN	에가든	154396	r0_exact	29
아이소이	아이소이	28296	r0_exact	29
프리플로우	프리플로우	157385	r0_exact	28
ANAZE	어네이즈	165259	r0_exact	28
씨스터앤	씨스터앤	460	r0_exact	28
로밍도깨비	로밍도깨비	57687	r0_exact	28
Goodtotes korea	굿토드즈	166256	r1_decor	28
닥터뉴토	닥터뉴토	142957	r0_exact	28
마이펫닥터	마이펫닥터	50319	r0_exact	27
Collins	콜린스	165463	r0_exact	27
콘치웨어	콘치웨어	158739	r0_exact	27
Epais	에이페	150809	r0_exact	27
EOA	이오에이	157429	r0_exact	27
FCMM	FCMM	28383	r0_exact	26
스노우투플러스	스노우투플러스	148651	r0_exact	26
디브리오	디브리오	97254	r0_exact	26
Bodyand_mall	바디앤	164352	r1_decor	26
Laka	라카	85584	r0_exact	25
브링그린	브링그린	3361	r0_exact	25
deepeershop	디피어	154683	r1_decor	25
MLB KIDS	MLB 키즈	85178	r0_exact	25
Scentlier 	센틀리에	142970	r0_exact	25
헤어플러스	헤어플러스	108383	r0_exact	25
더미식	더미식	15	r0_exact	24
Not Only For Today	낫온리포투데이	90528	r0_exact	24
바바더닷컴	바바더닷컴	147760	r0_exact	23
프리메라	프리메라	4339	r0_exact	23
드시모네	또박케어	107084	r0_exact	23
MLBkorea	MLB Korea	53854	r0_exact	23
뮤드	뮤드	47248	r0_exact	23
plalink	플라링크	172966	r0_exact	22
Plaud.kr	플라우드	163745	r1_decor	22
젝시믹스	젝시믹스	49154	r0_exact	22
오늘의집	오늘의집	28367	r0_exact	22
베이비 브레짜	베이비브레짜	64488	r0_exact	22
OFRA Cosmetics Korea	오프라코스메틱	154808	r0_exact	22
TOUN28	톤28	66558	r0_exact	22
트리폴라 코리아 	트리폴라	341	r1_decor	22
Barcofficial	바크	62142	r1_decor	22
Biorga	바이오가	85888	r0_exact	22
프로젝트21	프로젝트21	19697	r0_exact	22
Lg생활건강	LG생활건강	112	r0_exact	21
Glow.M	글로우엠	155708	r0_exact	21
Kokozi	코코지하우스	875	r0_exact	21
Meliens	멜리언스	154456	r0_exact	21
반코르	반코르	4608	r0_exact	21
LIBER	리베르	91868	r0_exact	21
이즈앤트리	이즈앤트리	959	r0_exact	20
무르	무르	135821	r0_exact	20
Teabless_official	티블레스	45809	r1_decor	20
스크럽대디	스크럽 대디	168603	r0_exact	20
라이브오랄스	라이브오랄스	609	r0_exact	20
Slown	슬로운	157436	r0_exact	20
모두닥	모두닥	154147	r0_exact	20
웰247	웰247	160114	r0_exact	20
페이퍼백	페이퍼백	4067	r0_exact	20
Gripit	그리핏	156059	r0_exact	19
라보페	라보페	133	r0_exact	19
Lavoir	라브아	94649	r0_exact	19
렌트리	렌트리	162166	r0_exact	19
팸퍼스	팸퍼스	143	r0_exact	19
더랩바이블랑두	더랩바이블랑두	3193	r0_exact	18
LeMouton	르무통	4352	r0_exact	18
엠디스픽	엠디스픽	165434	r0_exact	18
Entropy makeup	엔트로피 메이크업	152879	r0_exact	18
Dermela	더멜라	163805	r0_exact	18
Bouquet Garni	부케가르니	119797	r0_exact	18
23.65	23.65	156106	r0_exact	17
더블플래그	더블플래그	152980	r0_exact	17
Stand Oil	스탠드오일	4034	r0_exact	17
Prayforit	프레이포잇	154453	r0_exact	17
그루밍랩	그루밍랩	35390	r0_exact	17
뽕브라몰	뽕브라몰	117323	r0_exact	17
Secondmono	세컨모놀로그	166058	r0_exact	17
넛세린	넛세린	53826	r0_exact	17
베스트슬립.오피셜	베스트슬립	52829	r1_decor	16
오즈코딩스쿨	오즈코딩스쿨	154703	r0_exact	16
Casaverdi	카사베르디	165260	r0_exact	16
더니트컴퍼니	더니트컴퍼니	45842	r0_exact	16
서포트미	서포트미	165287	r0_exact	16
Housweet	하우스윗	97319	r0_exact	16
Fallcent	폴센트	129061	r0_exact	16
뉴트리몰	에버콜라겐	50274	r1_decor	16
Layerlab	레이어랩	155663	r0_exact	16
오가본	오가본	37252	r0_exact	15
위드렌즈	위드렌즈	150305	r0_exact	15
BYNIQ	바이닉	165371	r0_exact	15
모두의연구소	모두의연구소	82824	r0_exact	15
Cafe24	카페24	130961	r0_exact	15
CaratMe	캐럿미	165137	r0_exact	15
닥터블릿	닥터블릿	19852	r0_exact	15
Julie's Choice	줄리스초이스	4314	r0_exact	15
하림펫푸드	하림펫푸드	28356	r0_exact	15
한고연몰	한고연몰	153480	r0_exact	15
식물나라	식물나라	153544	r0_exact	15
Mixxo	미쏘	3114	r0_exact	15
달리프	달리프	3983	r0_exact	14
데카트론코리아	데카트론	33254	r1_decor	14
데이지크	데이지크	83	r0_exact	14
제이숲	제이숲	66588	r0_exact	14
밸런스온	밸런스온	91642	r0_exact	14
Danceonthefloor	댄스온더플로어	165362	r0_exact	14
슬로우허밍	슬로우허밍	46178	r0_exact	14
Casetify KR	케이스티파이	89	r1_decor	14
gundamdak	건담닭	164121	r0_exact	14
리덴스	리덴스	110604	r0_exact	14
리쥬란 코스메틱	리쥬란코스메틱	489	r0_exact	13
콰티	콰티	118961	r0_exact	13
오브베이스	오브베이스	65210	r0_exact	13
다이어트학교	다이어트학교	57702	r0_exact	13
Kangol Korea	캉골	20051	r0_exact	13
슬림9	슬림9	131582	r0_exact	13
MJade	엠제이드	31135	r0_exact	12
휘게 언더웨어	휘게언더웨어	150883	r0_exact	12
타입넘버	타입넘버	3783	r0_exact	12
WAUG	와그	808	r0_exact	12
테라로직	테라로직	56212	r0_exact	12
InBody	인바디	64911	r0_exact	12
NS_official	NS	96761	r1_decor	12
912_Official	912	166050	r1_decor	12
해서린	해서린	42053	r0_exact	12
PoseGanch	포즈간츠	66426	r0_exact	12
Tage	테이지	28595	r0_exact	12
플라이코지	플라이코지	154482	r0_exact	12
온리추얼	온리추얼	165256	r0_exact	12
WAYDN	웨이든	153794	r0_exact	12
Hang Ten Korea	행텐	36081	r1_decor	12
청미정	청미정	85942	r0_exact	12
Sione	시오네	173907	r0_exact	11
Genierr	제니에	171886	r0_exact	11
다슈	다슈	225	r0_exact	11
라우드소싱	라우드소싱	110687	r0_exact	11
Xiaomi Korea	샤오미	913	r1_decor	11
Wechik	위칙	154421	r0_exact	11
오렌즈	오렌즈	128895	r0_exact	11
꼼지락	꼼지락	97113	r0_exact	11
포렌코즈	포렌코즈	36362	r0_exact	11
쉐이크베이비	쉐이크베이비	97059	r0_exact	11
AMELI	아멜리	4363	r0_exact	11
슬립퍼	슬립퍼	83162	r0_exact	11
Pranarom Korea	프라나롬	34195	r1_decor	11
MIMZ	밈즈	155062	r0_exact	11
JMW	JMW	3200	r0_exact	11
danp.kr	댄프	165477	r1_decor	11
미리캔버스	미리캔버스	3790	r0_exact	10
프롬비	프롬비	99690	r0_exact	10
비상교육 온리원 중등	비상교육 온리원 중등	60930	r0_exact	10
데코뷰	데코뷰	65225	r0_exact	10
커먼유니크	커먼유니크	147740	r0_exact	10
Demar3	디마르3	117381	r0_exact	10
글램피크	글램피크	78429	r0_exact	10
LIZDA	리즈다	4530	r0_exact	10
핑거수트	핑거수트	97116	r0_exact	10
Lactiv.official	락티브	33213	r1_decor	9
Masmarulez	마스마룰즈	165163	r0_exact	9
마플	마플	53430	r0_exact	9
엔젤앤비	엔젤앤비	163351	r0_exact	9
에블린	에블린	62119	r0_exact	9
하나투어	하나투어	3931	r0_exact	9
올리브영	올리브영	30	r0_exact	9
밀레니얼머니스쿨	밀레니얼머니스쿨 	57619	r0_exact	9
지티스	지티스	157413	r0_exact	9
medipuppy	메디퍼피	166150	r0_exact	9
한끼통살	한끼통살	119672	r0_exact	9
Pyunkang yul	편강율	371	r0_exact	9
엠제이드	엠제이드	31135	r0_exact	9
조성아뷰티	조성아뷰티	753	r0_exact	9
청정원	청정원	216	r0_exact	9
Lukt	룩트	146247	r0_exact	8
Sergio Tacchini	세르지오 타키니	75523	r0_exact	8
스타라이크	스타라이크	162477	r0_exact	8
Beplain_official	비플레인	168	r1_decor	8
오하입	오하입	168585	r0_exact	8
제이엘브	제이엘브	154857	r0_exact	8
Klook	클룩	40978	r0_exact	8
Ohscent	오센트	99692	r0_exact	8
Rbfy	리바이포유	3904	r0_exact	8
Re:NK	리엔케이	66608	r0_exact	8
Basics	베이직스	55790	r0_exact	8
패스트캠퍼스	패스트캠퍼스	4467	r0_exact	8
스피킹맥스	스피킹맥스	3743	r0_exact	8
Apothe	아포테	165152	r0_exact	8
그라스	불스원	763	r0_exact	8
꼬기다	꼬기다	58810	r0_exact	8
유르테	유르테	166286	r0_exact	8
오아	오아	149	r0_exact	8
널담	널담	155156	r0_exact	8
Thehistoryofwhoo.official	더후	108384	r1_decor	8
블루그레인	블루그레인	118293	r0_exact	8
Babitalk	바비톡	28388	r0_exact	8
Sillymann	실리만	34094	r0_exact	7
올리	올리	82914	r0_exact	7
HANE	하네	165428	r0_exact	7
Altenbach	알텐바흐	50281	r0_exact	7
Saily	세일리	157428	r0_exact	7
한스킨	한스킨	97109	r0_exact	7
휴닉	휴닉	153890	r0_exact	7
OpenAI	OpenAI	163729	r0_exact	7
Meitu	메이투	152771	r0_exact	7
네이버페이	네이버페이	56736	r0_exact	7
LG프라엘	LG프라엘	162804	r0_exact	7
라돌프	라돌프	109410	r0_exact	7
디어오늘	디어오늘	166157	r0_exact	7
모델로화장품	모델로화장품	118952	r0_exact	7
블레스문	블레스문	41762	r0_exact	7
mongdol.official	몽돌	53868	r1_decor	7
포켓샐러드	포켓샐러드	156117	r0_exact	7
제너럴아이디어	제너럴아이디어	76763	r0_exact	7
Entre Rêves	앙트레브	148613	r0_exact	7
셀로라바이 코리아	셀로라바이	155061	r1_decor	7
휴그랩	휴그랩	97106	r0_exact	7
볼빅	볼빅	118143	r0_exact	7
Another face	어나더페이스	155547	r0_exact	7
센트룸	센트룸	3959	r0_exact	6
스컬피그	스컬피그	40990	r0_exact	6
나노레시피	나노레시피	72338	r0_exact	6
Alternativestereo	얼터너티브스테레오	33232	r0_exact	6
Gitden	깃든	164342	r0_exact	6
까사미아	까사미아	545	r0_exact	6
온그리디언츠	온그리디언츠	66614	r0_exact	6
한성컴퓨터	한성컴퓨터	34210	r0_exact	6
파파레서피	파파레서피	162	r0_exact	6
PODL	포들	165252	r0_exact	6
리얼클래스	리얼클래스	4482	r0_exact	6
엘리하이	엘리하이	486	r0_exact	6
슬라운드	슬라운드	19471	r0_exact	6
내집스캔	내집스캔	34146	r0_exact	6
달심	달심	69833	r0_exact	6
유심사	유심사	69796	r0_exact	6
Hotels.com	호텔스닷컴	61689	r0_exact	6
키즈텐	키즈텐	118540	r0_exact	6
티르티르	티르티르	64509	r0_exact	6
자연누리	자연누리	153588	r0_exact	6
닥터린	닥터린	117476	r0_exact	6
로니엘	로니엘	144067	r0_exact	6
누잠	누잠	56266	r0_exact	6
렌즈미	렌즈미	4012	r0_exact	6
ClearDea korea	클리어디어	153449	r1_decor	6
푸드올로지	푸드올로지	3703	r0_exact	6
스파오 키즈	스파오	4399	r1_decor	6
Insta360	인스타360	129	r0_exact	5
파티온	파티온	3733	r0_exact	5
미니학습지	미니학습지	129892	r0_exact	5
동구밭	동구밭	85900	r0_exact	5
종근당건강	씨케이디게런티드	354	r0_exact	5
Acwell	아크웰	4387	r0_exact	5
타가	타가	116349	r0_exact	5
감탄브라	감탄브라	56270	r0_exact	5
트라히어	트라히어	165975	r0_exact	5
Beigic	베이지크	4545	r0_exact	5
모햇	모햇	134505	r0_exact	5
Shezhome	쉬즈홈	60489	r0_exact	5
CAELA	카엘라	146333	r0_exact	5
아비튜드	아비튜드	166293	r0_exact	5
ILCORSO	일꼬르소	3702	r0_exact	5
