Temu Korea	테무	20397	r1_decor	3053
정글몬스터	정글몬스터	49772	r0_exact	5
Meowtimes	미우타임즈	130582	r0_exact	5
놈캐리어	놈캐리어	165473	r0_exact	5
healthyplace	헬시플레이스	108003	r0_exact	5
윙크학습	윙크학습	28273	r0_exact	5
플레인팟	플레인팟	146517	r0_exact	5
바비톡	바비톡	28388	r0_exact	5
MyRealTrip	마이리얼트립	285	r0_exact	5
dr.piel_official	닥터피엘	69807	r1_decor	5
GREEK DAY	그릭데이	65224	r0_exact	5
벤튼	벤튼	240	r0_exact	5
VIPKID 코리아	브이아이피키드	166153	r1_decor	5
Ma Journée	마조네	99251	r0_exact	5
Club Med	클럽메드	42010	r0_exact	5
Ourskin	아워스킨	166311	r0_exact	5
여리한다이어트	여리한다이어트	45108	r0_exact	5
비브리브	비브리브	4595	r0_exact	4
토스	토스	57960	r0_exact	4
FitPet	핏펫	154268	r0_exact	4
가벼운 학습지	가벼운학습지	4411	r0_exact	4
Hassoul	해즈소울	129143	r0_exact	4
아토세이프	아토세이프	165170	r0_exact	4
수니홈	수니홈	99994	r0_exact	4
ROLLY	롤리	165322	r0_exact	4
LFmall	LF몰	74263	r0_exact	4
Bodyfine	바디파인	165318	r0_exact	4
영라뉴	영라뉴	131095	r0_exact	4
Wakemake	웨이크메이크	103	r0_exact	4
아임얼라이브 콤부차	아임얼라이브 콤부차	47026	r0_exact	4
온작	온작	155529	r0_exact	4
아르베	아르베	153508	r0_exact	4
누비지오	누비지오	119812	r0_exact	4
델링그	델링그	66420	r0_exact	4
닥터아돌	닥터아돌	34185	r0_exact	4
코이	코이	66628	r0_exact	4
마인드카페	마인드카페	69801	r0_exact	4
마틸라	마틸라	119811	r0_exact	4
몽뤼르	몽뤼르	154755	r0_exact	4
Undage	언데이지	165191	r0_exact	4
LG전자	LG전자	11	r0_exact	4
직방	직방	120063	r0_exact	4
누디크	누디크	65204	r0_exact	4
리빙크리에이터	리빙크리에이터	146478	r0_exact	4
Paula's Choice	폴라초이스코리아	66560	r0_exact	4
Spotify Korea	스포티파이	4600	r1_decor	4
현대카드	현대카드	570	r0_exact	4
삼대오백	뉴트리커먼	3844	r0_exact	4
CHANEL	샤넬	496	r0_exact	4
Yunjac	연작	53445	r0_exact	4
르마하	르마하	153815	r0_exact	4
Gynocure.kr	지노큐어	164304	r1_decor	4
스키니랩	스키니랩	42070	r0_exact	4
Pozenic	포즈닉	165440	r0_exact	4
Shopcider_kr	샵사이다	4312	r1_decor	4
Studio17	스튜디오17	50291	r0_exact	4
포뷰트	포뷰트	27974	r0_exact	4
Heveblue	헤브블루	110646	r0_exact	4
Myprotein	마이프로틴	252	r0_exact	4
윌라	윌라	86	r0_exact	4
PRIZM	프리즘	34099	r0_exact	4
포들	포들	165252	r0_exact	4
TFIT	티핏	164911	r0_exact	4
파이브바이브	파이브바이브	154600	r0_exact	4
헬로우봇	헬로우봇	74260	r0_exact	4
MUJI Korea	무인양품 (무지)	57661	r0_exact	4
스마이즈	LNC 커뮤니티	106735	r0_exact	4
HDEX	에이치덱스	67	r0_exact	4
트래블기어	트래블기어	110679	r0_exact	4
Fillimilli	필리밀리	246	r0_exact	4
이아이오	이아이오	129140	r0_exact	4
엘리하이 키즈	엘리하이	486	r1_decor	4
BIODERMA	바이오더마	4056	r0_exact	3
Voltium	볼티움	165375	r0_exact	3
슬립앤슬립	슬립앤슬립	45347	r0_exact	3
Coiris	코이리스	166224	r0_exact	3
ANF KOREA	ANF	47058	r1_decor	3
맥스클리닉	맥스클리닉	76779	r0_exact	3
고몽드	고몽드	55376	r0_exact	3
Muzigae Mansion	무지개맨션	4356	r0_exact	3
MOZI	모지	153585	r0_exact	3
닥터하우쉬카	닥터하우쉬카	65215	r0_exact	3
Moroccanoil	Moroccanoil	56633	r0_exact	3
모던하우스	모던하우스	62265	r0_exact	3
뮬라웨어	뮬라웨어	4535	r0_exact	3
핏펫	핏펫	154268	r0_exact	3
옆커폰	옆커폰	3140	r0_exact	3
플로나	플로나	66577	r0_exact	3
라이프스탠다드	라이프스탠다드	131072	r0_exact	3
Filakids_official	휠라	693	r1_decor	3
휴플러스	휴플러스	150840	r0_exact	3
밀리의서재	밀리의 서재	78413	r0_exact	3
WondershareKorea 	원더쉐어	157426	r1_decor	3
Percendi	퍼센디	166336	r0_exact	3
KANEI TEI	KANEITEI	130741	r0_exact	3
더베네푸드	더베네푸드	154393	r0_exact	3
Cleardea	클리어디어	153449	r0_exact	3
케어웰	케어웰	155644	r0_exact	3
비거너리	달바	46	r0_exact	3
SNP	Snp	66620	r0_exact	3
루니엘	루니엘	173870	r0_exact	3
그라운드플랜	그라운드플랜	108348	r0_exact	3
이오시카	이오시카	64468	r0_exact	3
Femmue	파뮤	66415	r0_exact	3
Speak	스픽	351	r0_exact	3
퓨어라벨	퓨어라벨	153171	r0_exact	3
Easydew	이지듀	94700	r0_exact	3
Satechi_Kr	사테치	110661	r1_decor	3
87MM	87mm	45973	r0_exact	3
JENNIFEROOM	제니퍼룸	103496	r0_exact	3
Saint James Korea	세인트제임스	99374	r1_decor	3
Dyson	다이슨	88	r0_exact	3
Allrightgreen	올라잇그린	155155	r0_exact	3
닥터오라클	닥터오라클	60630	r0_exact	3
klipsch_kr_official	클립쉬	60905	r1_decor	3
Aromatica	아로마티카	33220	r0_exact	3
Think Way	씽크웨이	57704	r0_exact	3
굿웨어몰	굿웨어몰	85249	r0_exact	3
리딩게이트	리딩게이트	164350	r0_exact	3
사이즈오브	사이즈오브	833	r0_exact	3
컴포지션 스튜디오	컴포지션 스튜디오	97316	r0_exact	3
ChatGPT	OpenAI	163729	r0_exact	3
TISLO	티슬로	91881	r0_exact	3
월터워커 시다스	월터워커시다스	57485	r0_exact	3
나일로라	나일로라	156107	r0_exact	3
Charde.official	샤르드	90237	r1_decor	3
Tonymoly	토니모리	3174	r0_exact	3
한국후지필름	한국후지필름	159202	r0_exact	3
Beanpole	빈폴	477	r0_exact	3
에이카랩스	에이카랩스	165381	r0_exact	3
Camvil	캠빌	35239	r0_exact	3
낫띵베럴	낫띵베럴	157047	r0_exact	3
차란	차란	146522	r0_exact	3
WHO LOVES ART	후러브스아트	154339	r0_exact	3
안다르	안다르	54779	r0_exact	3
김단단	김단단	164839	r0_exact	2
쥬비스	쥬비스	34096	r0_exact	2
바이오뉴트리온	바이오뉴트리온	129913	r0_exact	2
Manus AI	마누스 AI	164423	r0_exact	2
코에르	코에르	154933	r0_exact	2
정리습관	정리습관	154762	r0_exact	2
니드인	니드인	4509	r0_exact	2
AIGLE KR	에이글	166275	r1_decor	2
딜팩토리	딜팩토리	56277	r0_exact	2
블루존	블루존	156056	r0_exact	2
오필리	오필리	165264	r0_exact	2
뉴트로지나	뉴트로지나	46138	r0_exact	2
리베르	리베르	91868	r0_exact	2
Re,move	리무브	46092	r0_exact	2
모이몰른	모이몰른	164858	r0_exact	2
드로우핏 우먼	드로우핏	3382	r0_exact	2
쿠첸	쿠첸	182	r0_exact	2
윙블링	윙블링	143483	r0_exact	2
Milktouch	밀크터치	130	r0_exact	2
박카스	동아제약	128	r0_exact	2
닥터슈라클	닥터슈라클	153574	r0_exact	2
동원F&B	동원F&B	131	r0_exact	2
듀얼소닉	듀얼소닉	82814	r0_exact	2
begin202	비긴202	91865	r0_exact	2
와이드앵글	와이드앵글	3943	r0_exact	2
도로시와	도로시와	45342	r0_exact	2
Vividmontage	비비드몽타주	144019	r0_exact	2
Merrymonde	메리몽드	789	r0_exact	2
바이애콤	바이애콤	3190	r0_exact	2
Marlenkakorea	말렌카	50223	r1_decor	2
Bobbi Brown Cosmetics	바비브라운	66949	r0_exact	2
휴브론	휴브론	165426	r0_exact	2
Saturnbird Coffee KR	새턴버드	164871	r1_decor	2
벨르랑코	벨르랑코	116408	r0_exact	2
에듀플렉스	에듀플렉스	58782	r0_exact	2
토스플레이스	토스플레이스	150770	r0_exact	2
올미오펫	올웨이즈코퍼레이션	85929	r0_exact	2
보이스캐디	보이스캐디	20096	r0_exact	2
디어니스 오피셜	디어니스	66441	r1_decor	2
알고케어	알고케어	165454	r0_exact	2
피토틱스	피토틱스	97	r0_exact	2
Kiri Korea	끼리	46152	r1_decor	2
Visa	비자카드	413	r0_exact	2
칼로	경남제약	94653	r0_exact	2
레뷰	레뷰	130726	r0_exact	2
Umbro Korea	엄브로	46776	r1_decor	2
비아지오	비아지오	130754	r0_exact	2
키출판사	키출판사	154483	r0_exact	2
미래엔 키즈	미래엔	4076	r1_decor	2
NDY	널디	4606	r0_exact	2
WMC_official	WMC	62431	r1_decor	2
마이리얼트립키즈	마이리얼트립	285	r1_decor	2
올데이즈	올데이즈	165937	r0_exact	2
미스사사	미스사사	153578	r0_exact	2
롯데칠성음료	롯데칠성음료	7	r0_exact	2
Torras Global	TORRAS	89785	r1_decor	2
교동식품	교동식품	47183	r0_exact	2
VU	뷰	28360	r0_exact	2
Bambu Lab Korea	Bambu Lab	69090	r1_decor	2
Sungbooneditor global	성분에디터	320	r1_decor	2
H&M	H&M	3332	r0_exact	2
NOL	야놀자	234	r0_exact	2
토스뱅크	토스뱅크	47207	r0_exact	2
민음사	민음사	149869	r0_exact	2
웅진식품	웅진식품	50290	r0_exact	2
Didier Dubot Korea	DIDIER DUBOT KOREA	106881	r0_exact	2
데싱디바	데싱디바	47173	r0_exact	2
리브애니웨어	리브애니웨어	406	r0_exact	2
Deepinor	디피노르	166260	r0_exact	2
노이어	노이어	28576	r0_exact	2
코제트	코제트	152217	r0_exact	2
바디브	바디브	166283	r0_exact	2
Challans de Paris_KR	샬랑드파리	65157	r1_decor	2
올더뮤	올더뮤	33431	r0_exact	2
holitual_official	홀리추얼	37301	r1_decor	2
Otthonos	오토노스	147751	r0_exact	2
위틀스토어	위틀스토어	146304	r0_exact	2
프롬랩스	프롬랩스	53489	r0_exact	2
My Fluffy	마이플러피	90259	r0_exact	2
굿네이버스	굿네이버스	4487	r0_exact	2
디마레	디마레	153735	r0_exact	2
착한구두	착한구두	129064	r0_exact	2
Moev	모에브	155784	r0_exact	2
에이센트	에이센트	163740	r0_exact	2
hince	힌스	3994	r0_exact	2
윌북	윌북	3350	r0_exact	1
GRN	GRN	3716	r0_exact	1
룩핀	룩핀	154880	r0_exact	1
더라운지	더라운지	142941	r0_exact	1
알집매트	알집매트	152212	r0_exact	1
플레이모빌 코리아	플레이모빌	54636	r1_decor	1
Lancôme	랑콤	145	r3_homoglyph	1
다룸	다룸	118966	r0_exact	1
Veganifect	비건이펙트	4552	r0_exact	1
럭키클로버	럭키클로버	162388	r0_exact	1
Sungbooneditor	성분에디터	320	r0_exact	1
대전관광공사	대전관광공사	573	r0_exact	1
옳곡	옳곡	154882	r0_exact	1
Mgears	Mgears	57458	r0_exact	1
nume.official	누메	165905	r1_decor	1
168cm	168cm	156978	r0_exact	1
Eau Thermale Avène	아벤느	61048	r3_homoglyph	1
COVERSEOUL_official	커버서울	153454	r1_decor	1
오뚜기몰	오뚜기	155	r1_decor	1
트리셀	트리셀	302	r0_exact	1
상하목장	매일유업	185	r0_exact	1
Tmoney	티머니	3155	r0_exact	1
오토노스	오토노스	147751	r0_exact	1
Aalok Global	알록	30969	r1_decor	1
Veganifect.official	비건이펙트	4552	r1_decor	1
Vigloo Korea	비글루	155094	r0_exact	1
환경재단	환경재단	85909	r0_exact	1
포카리스웨트	동아오츠카	3875	r0_exact	1
아이닉	아이닉	94655	r0_exact	1
디마르3	디마르3	117381	r0_exact	1
엘리자베스스튜어트	엘리자베스스튜어트	154454	r0_exact	1
비비드몽타주	비비드몽타주	144019	r0_exact	1
툴레 키즈	툴레	36360	r1_decor	1
Nespresso Korea	네스프레소	4477	r1_decor	1
Alpecin	알페신	649	r0_exact	1
Under Armour	언더아머	210	r0_exact	1
스마트캔디	스마트캔디	144691	r0_exact	1
땡큐파머	땡큐파머	117367	r0_exact	1
AM COSMETICS_Official	에이엠 코스메틱	78442	r1_decor	1
OOPSY	웁시	152945	r0_exact	1
쁘리엘르	쁘리엘르	57902	r0_exact	1
메디리즈	메디리즈	171939	r0_exact	1
Anua	아누아	61045	r0_exact	1
멋쟁이사자처럼	멋쟁이사자처럼	20250	r0_exact	1
HAGO	하고	4013	r0_exact	1
SHEIN	쉬인	52945	r0_exact	1
shirter	셔터	94687	r0_exact	1
컬러풀	컬러풀	4616	r0_exact	1
부키	부키	42021	r0_exact	1
bysec_official	바이젝	151389	r1_decor	1
Stenny	스테니	157302	r0_exact	1
펫츠놀로지	펫츠놀로지	156238	r0_exact	1
CLOTE	클로트	155598	r0_exact	1
Aalok	알록	30969	r0_exact	1
Coca-Cola	코카콜라	25	r0_exact	1
Reverseformula	리버스포뮬러	154610	r0_exact	1
알에이치코리아	알에이치코리아	35246	r0_exact	1
코드잇	코드잇	28003	r0_exact	1
네이처스웨이	GC녹십자	4480	r0_exact	1
루나랩 키즈	루나랩	766	r1_decor	1
inmr.kr	인뮤	163350	r1_decor	1
G마켓	G마켓	40564	r0_exact	1
어레이드	어레이드	65186	r0_exact	1
본디	본디	50272	r0_exact	1
MACNI	마크니	165133	r0_exact	1
Canva Korea	Canva Korea	158453	r0_exact	1
SNPE	SNPE	146255	r0_exact	1
덴마크	덴마크	154338	r0_exact	1
동국제약	동국제약	3833	r0_exact	1
리즈랩	리즈랩	3106	r0_exact	1
에르쯔틴	에르쯔틴	4369	r0_exact	1
시크릿 쥬쥬	시크릿 쥬쥬	28058	r0_exact	1
After blow	애프터블로우	4619	r0_exact	1
투어비스	투어비스	109815	r0_exact	1
르멘트	르멘트	83406	r0_exact	1
Roika	로이카	151409	r0_exact	1
GS25	지에스25	44	r0_exact	1
메디트리	메디트리	34102	r0_exact	1
삼첩분식	삼첩분식	183	r0_exact	1
프롬리에	프롬리에	161779	r0_exact	1
나인제트	나인제트	97107	r0_exact	1
나리몽	나리몽	146459	r0_exact	1
Goalstudio_official	골스튜디오	71719	r1_decor	1
대원헬스	대원제약	33239	r0_exact	1
해태제과	해태제과	42061	r0_exact	1
마이피픈	마이피픈	92445	r0_exact	1
베리썸	베리썸	155570	r0_exact	1
Slowglow_Official	슬로우글로우	130844	r1_decor	1
미닉스	미닉스	140	r0_exact	1
자민경	자민경	105270	r0_exact	1
리터니티	리터니티	103478	r0_exact	1
AEREA	에리아	118151	r0_exact	1
BONCEPT	본셉	163800	r0_exact	1
Killorie	킬로리	154935	r0_exact	1
카멜마운트	카멜마운트	34100	r0_exact	1
피코	피코	3764	r0_exact	1
AOMG	AOMG	93510	r0_exact	1
비바코리아	비바코리아	165414	r0_exact	1
BONE A PETY	본아페티	109657	r0_exact	1
그린몬스터	그린몬스터	4345	r0_exact	1
라니쥬	라니쥬	165449	r0_exact	1
EFILOW_official	에필로우	34107	r1_decor	1
키에라	키에라	152182	r0_exact	1
시리어스펫	시리어스펫	142958	r0_exact	1
원오브뎀	원오브뎀	146302	r0_exact	1
파파존스	파파존스	28927	r0_exact	1
Kiehl's	키엘	190	r0_exact	1
카카오	카카오	56279	r0_exact	1
Pyunkang Yul KR	편강율	371	r1_decor	1
로렌츠	로렌츠	66434	r0_exact	1
KT	KT	21	r0_exact	1
Loacker	로아커	4523	r0_exact	1
Norit.official	노르잇	103105	r1_decor	1
SLIM9	슬림9	131582	r0_exact	1
Cerakey	세라키	488	r0_exact	1
Differ	differ	62393	r0_exact	1
nelna.shop	낼나	149864	r1_decor	1
Jucyjudy	쥬시쥬디	152198	r0_exact	1
아시아나항공	아시아나항공	898	r0_exact	1
Rdrdofficial	rdrd	164848	r1_decor	1
Umarmung	우마뭉	47197	r0_exact	1
Licorne_kr	리꼼	56261	r1_decor	1
Cricut Korea	크리컷	71721	r0_exact	1
Rbow	알보우	108341	r0_exact	1
은행연합회	은행연합회	155715	r0_exact	1
Heart Percent	하트퍼센트	4340	r0_exact	1
Nobrand.official	노브랜드	20184	r1_decor	1
AURIN	아우린	165947	r0_exact	1
THOME Global	톰	131379	r1_decor	1
에어베리	에어베리	35934	r0_exact	1
JAVIN DE SEOUL	자빈드서울	4389	r0_exact	1
Rockfish Weatherwear	락피쉬웨더웨어	66404	r0_exact	1
케이부스터	케이부스터	164371	r0_exact	1
브리티시엠	브리티시엠	154443	r0_exact	1
4233mind	4223 마음센터	164398	r0_exact	1
니들리	니들리	3849	r0_exact	1
이마트24	이마트24	156233	r0_exact	1
SkinCeuticals	스킨수티컬즈	56263	r0_exact	1
Portré	포트레	165097	r3_homoglyph	1
DA EFFECT	디에이이펙트	164346	r0_exact	1
윤선생	윤선생	45041	r0_exact	1
오프린트미	오프린트미	119795	r0_exact	1
혼다코리아	혼다코리아	41707	r0_exact	1
세라젬	세라젬	3878	r0_exact	1
VisitSingapore	싱가포르관광청	4452	r0_exact	1
Siyazu_korea	시야쥬	28376	r1_decor	1
닥터디퍼런트	닥터디퍼런트	4320	r0_exact	1
Hy	에치와이	3171	r0_exact	1
Folnua	폴뉴아	28028	r0_exact	1
Daywalker	데이워커	45959	r0_exact	1
슈니엘	슈니엘	150923	r0_exact	1
braten	브라텐	166268	r0_exact	1
29CM	29CM	3353	r0_exact	1
푸디버디	푸디버디	97273	r0_exact	1
에이엠코스메틱.Official	에이엠 코스메틱	78442	r1_decor	1
