branded_page_name,count,exact_match,exact_match_ci,r1_decor,r2_segment,r3_homoglyph
Temu Korea,3053,0,0,1,0,0
메디큐브 - Medicube,1067,0,0,0,1,0
포맨트-FORMENT,409,0,0,0,1,0
코르딕스,313,1,1,0,0,0
셀리맥스 (Celimax),312,0,0,0,1,0
Abib cosmetic,282,0,0,0,1,0
바이오던스 Biodance,261,0,0,0,1,0
브랜든 - Branden,258,0,0,0,1,0
Sharkninjakr,240,0,1,0,0,0
Dear Dahlia - 디어달리아,239,0,0,0,1,0
마미케어,231,1,1,0,0,0
S.nature 에스네이처,221,0,0,0,1,0
Arocell_official,220,0,0,1,0,0
트립닷컴,211,1,1,0,0,0
APRILSKIN 에이프릴스킨,203,0,0,0,1,0
바이브랩,194,1,1,0,0,0
Mediheal 메디힐,191,0,0,0,1,0
컴포트랩 Comfort Lab,182,0,0,0,1,0
CNP Cosmetics,180,0,0,0,1,0
넘버즈인 numbuzin,170,0,0,0,1,0
P.CALM_Official,168,0,0,0,0,0
Meditherapy_official,167,0,0,1,0,0
바닐라코(BANILA CO),167,0,0,0,1,0
리터니티 returnity,161,0,0,0,1,0
Klavuu 클라뷰,161,0,0,0,1,0
P.calm.kr,158,0,0,0,0,0
비나앤코,148,0,0,0,0,0
라운드랩,144,1,1,0,0,0
Temu Japan,140,0,0,0,1,0
The미식,139,0,0,0,0,0
Beaund_official,118,0,0,1,0,0
헤리터 - Heriter,116,0,0,0,1,0
코스노리,116,1,1,0,0,0
올록담,113,1,1,0,0,0
Skin1004 KR,112,0,0,1,0,0
메디톨드연구소,111,1,1,0,0,0
청월당,107,0,0,0,0,0
네리티아,106,1,1,0,0,0
마녀공장,106,1,1,0,0,0
뚜누,106,0,0,0,0,0
OBGE - 오브제,105,0,0,0,1,0
릴리브,104,1,1,0,0,0
링티,103,1,1,0,0,0
Dîdaofficial,102,0,0,0,0,0
"잠재된 아름다움, 크라시앙",102,0,0,0,1,0
톰 - Thome,99,0,0,0,1,0
프롬메디,98,1,1,0,0,0
8fter,97,1,1,0,0,0
CJ제일제당,97,0,0,0,0,0
오드그로서 ,96,0,1,0,0,0
PETHROOM,96,1,1,0,0,0
Likethix,94,0,0,0,0,0
FULLY 풀리,94,0,0,0,1,0
셀인샷,93,1,1,0,0,0
하우투키,93,1,1,0,0,0
비레디,92,1,1,0,0,0
이데아뉴트리션,92,1,1,0,0,0
Sistie,89,1,1,0,0,0
여신티켓 : 피부과 시술 정보&후기 검색,87,0,0,0,1,0
Lilyeve,85,1,1,0,0,0
Minted_official,85,0,0,1,0,0
tamim.shop,85,0,0,1,0,0
ARENCIA 아렌시아,83,0,0,0,1,0
노르딕슬립,81,1,1,0,0,0
헬스헬퍼,78,1,1,0,0,0
아도르,78,1,1,0,0,0
VT cosmetics,78,1,1,0,0,0
아키클래식 Akiii classic,77,0,0,0,1,0
Getvenusoffîcial,77,0,0,0,0,1
IOPE 아이오페,76,0,0,0,1,0
네이버플러스 스토어,76,0,0,0,0,0
La vikit 라비킷,75,0,0,0,1,0
오늘수거,73,1,1,0,0,0
Standry,73,0,0,0,0,0
AGE 20'S 에이지투웨니스,69,0,0,0,1,0
성분에디터,69,1,1,0,0,0
hetras.official,69,0,0,1,0,0
Marun5 마른파이브,69,0,0,0,1,0
EESY LIFE,68,0,0,0,0,0
도치맘정보방,67,0,0,0,0,0
모유실감,66,0,0,0,0,0
No.1 단기임대 앱 33m2-삼삼엠투,66,0,0,0,1,0
리드볼트,66,1,1,0,0,0
피지오겔 Physiogel Korea,65,0,0,0,1,0
에이로마,65,1,1,0,0,0
Athe,64,1,1,0,0,0
마일드랩,63,1,1,0,0,0
펫프렌즈 - 반려동물 1등 쇼핑몰,63,0,0,0,1,0
에르고바디 ergobody,63,0,0,0,1,0
루시아이,62,1,1,0,0,0
Guîltîpofficial,62,0,0,0,0,0
온플로,61,0,0,0,0,0
세인트새틴,61,1,1,0,0,0
AI Catch: AI Video&Photo APP,61,0,0,0,1,0
파넬 Parnell,61,0,0,0,1,0
링글 1:1 화상영어,60,1,1,0,0,0
Celladix 셀라딕스,60,0,0,0,1,0
Redîettofficial,60,0,0,0,0,0
챌린저스,59,1,1,0,0,0
COSRX 코스알엑스,59,0,0,0,1,0
Blanc Nature,59,0,0,0,0,0
BEST 향기 품절템,58,0,0,0,0,0
Menokin 메노킨,57,0,0,0,1,0
Pronutrition.official,57,0,0,1,0,0
액트플러스,56,1,1,0,0,0
불스원몰,55,0,0,1,0,0
베베데코,55,0,0,1,0,0
billboardsong,55,0,0,0,0,0
NDP 엔디피,55,0,0,0,1,0
디스커버리익스페디션 키즈,54,0,0,0,0,0
Bronte - Your Daily Life Curator,54,0,0,0,0,0
닥터노아 Dr.NOAH,54,0,0,0,1,0
디퍼슈,54,1,1,0,0,0
와이케이스,54,1,1,0,0,0
NIVEA,53,1,1,0,0,0
Meal It - 밀잇,53,0,0,0,1,0
구달 goodal,53,0,0,0,1,0
러브유,53,0,0,0,0,0
narka,53,1,1,0,0,0
디에이이펙트,53,1,1,0,0,0
Veimia.korea,52,0,0,1,0,0
시그널플래너,52,1,1,0,0,0
투에이엔,52,1,1,0,0,0
더마토리 Dermatory,52,0,0,0,1,0
네스카페 돌체구스토,52,0,0,1,0,0
스킨천사 SKIN1004 Korea,51,0,0,0,1,0
한율(Hanyul),51,0,0,0,1,0
메라블,51,1,1,0,0,0
Bifigen.official.page,51,0,0,0,1,0
달바,51,1,1,0,0,0
큐모모,51,1,1,0,0,0
잇더핏,50,1,1,0,0,0
블랑코_official,50,0,0,1,0,0
닥터포헤어 - 두피관리의 정석,50,0,0,0,1,0
Oddtype,50,0,1,0,0,0
수면공감-Sleep_gonggam,50,0,0,0,1,0
DJI,50,1,1,0,0,0
말해보카,49,1,1,0,0,0
사이클 해커스2,49,0,0,0,0,0
스카이라이프 - SkyLife,49,0,0,0,1,0
FILA Korea,48,0,0,1,0,0
JOSEPH&STACEY,48,0,0,0,0,0
커버링,48,1,1,0,0,0
오즈키즈 OZKIZ,48,0,0,0,1,0
더마젼시,48,0,0,0,0,0
Cocodor_diffuser,47,0,0,0,0,0
GC 녹십자웰빙,47,0,0,1,0,0
Shaishaishai.official,47,0,0,1,0,0
Piev.official,46,0,0,0,0,0
주트립,46,1,1,0,0,0
더샘,45,1,1,0,0,0
더클래스코리아,45,0,0,1,0,0
Quash,45,0,0,0,0,0
Bebe Holding Company Inc.,45,0,0,0,0,0
Kurved,44,0,0,0,0,0
히든 hedn,44,0,0,0,1,0
Fruwe.asia,44,0,0,0,1,0
프로틴방앗간,43,0,0,0,0,0
Vivaia.kr,43,0,0,1,0,0
퓌 fwee,43,0,0,0,1,0
렌시스 lenssis,43,0,0,0,1,0
오아드 Oiad,42,0,0,0,1,0
파란구름,42,0,0,0,0,0
비즈하우스,42,1,1,0,0,0
Laorganic_official,42,0,0,0,0,0
너티퍼센트 NaughtyPercent,42,0,0,0,1,0
Wellage Global,41,0,0,1,0,0
인생템 저장소,41,0,0,0,0,0
에이블리,41,1,1,0,0,0
Mamaforest,41,1,1,0,0,0
Mayton,41,1,1,0,0,0
오드로이,41,1,1,0,0,0
Dermafirm kr,41,0,0,1,0,0
페리페라 Peripera,40,0,0,0,1,0
히디프 hidiff,40,0,0,0,1,0
디어랩스,40,1,1,0,0,0
몽디에스,40,1,1,0,0,0
pongdang_official,40,0,0,1,0,0
millimilli.us,40,0,0,0,1,0
Verish 베리시,40,0,0,0,1,0
뉴트리원,39,1,1,0,0,0
아메리칸 플로어,39,0,0,1,0,0
인스탁스,39,1,1,0,0,0
슬룸,39,1,1,0,0,0
Touchinsol.official,39,0,0,1,0,0
Poseganch,38,0,1,0,0,0
뷰티MD가 알려주는 꿀템,38,0,0,0,0,0
바이오컴,38,1,1,0,0,0
AliExpress,38,0,0,0,0,0
glow,38,1,1,0,0,0
그로우랩,38,0,0,0,0,0
닥터바이오 코스메틱,38,0,0,0,1,0
쁘띠엘린,38,1,1,0,0,0
엔카,38,1,1,0,0,0
PERVADO.official,38,0,0,0,0,0
GeorgeTown by Miltec,38,0,0,0,0,0
몽다다페이지,38,0,0,0,0,0
Giverny,37,0,1,0,0,0
보다나,37,1,1,0,0,0
Mandisa Naturals,37,0,0,0,1,0
Ääsäbi,37,0,0,0,0,0
무신사,36,1,1,0,0,0
Today with,36,1,1,0,0,0
그레인온,36,1,1,0,0,0
더마클리닉,35,0,0,0,0,0
CosmeChef 화장품을 요리하다,35,0,0,0,1,0
1957 태극제약 도미나스,35,0,0,0,1,0
엘라비아,35,1,1,0,0,0
Origincare,35,0,1,0,0,0
Ownist 오니스트,35,0,0,0,1,0
Osmo Kr,34,0,0,0,0,0
ilso 일소,34,0,0,0,1,0
Smartmade,34,0,0,0,0,0
믹순 mixsoon,34,0,0,0,1,0
soda.app,34,0,0,0,1,0
AMOREPACIFIC MALL - 아모레퍼시픽몰,33,0,0,0,1,0
Meshy,33,0,0,0,0,0
리필드-Refilled,33,0,0,0,1,0
익스트림 Extreme,33,0,0,0,1,0
클린디 - CleanD,33,0,0,0,1,0
로우포인트,33,0,0,0,0,0
CJ웰케어,32,1,1,0,0,0
Torhop ad,32,0,0,0,1,0
탈잉,32,1,1,0,0,0
아이레놀,32,1,1,0,0,0
럭스나인 Luxnine,32,0,0,0,1,0
더페이스샵 - The Face Shop,32,0,0,0,1,0
Duskrack,31,0,0,1,0,0
Bamkel_,31,0,0,0,1,0
바이오힐보,31,1,1,0,0,0
Parity_official,31,0,0,1,0,0
하르나르,31,0,0,0,0,0
바디씨,31,1,1,0,0,0
브레인올로지,31,1,1,0,0,0
3WAAU,31,1,1,0,0,0
AestheFic,31,0,1,0,0,0
션리shionle,31,0,0,0,0,0
Ddäyy,31,0,0,0,0,0
위글위글,31,1,1,0,0,0
B. by Banila 비바이바닐라,30,0,0,0,0,0
Mayyoungofficial,30,0,0,0,0,0
아이니웨딩,30,0,0,0,0,0
Marketkurly,30,0,0,0,0,0
신박한 꿀템탐구,30,0,0,0,0,0
펫퍼민트,29,1,1,0,0,0
마켓비,29,1,1,0,0,0
Hugbear,29,0,0,0,0,0
"아이디어스, idus",29,0,0,0,1,0
Blaupunkt-life-kr,29,0,0,0,1,0
디스커버리 익스페디션 Discovery Expedition,29,0,0,0,1,0
Pettena Korea,29,0,0,1,0,0
Whipped_official,29,0,0,1,0,0
베노프,29,1,1,0,0,0
대라,29,1,1,0,0,0
EGARDEN,29,1,1,0,0,0
아이소이,29,1,1,0,0,0
Style Magazine,28,0,0,0,0,0
프리플로우,28,1,1,0,0,0
메디큐브 에이지알,28,0,0,0,1,0
ANAZE,28,0,1,0,0,0
씨스터앤,28,1,1,0,0,0
피부연구소,28,0,0,0,0,0
로밍도깨비,28,1,1,0,0,0
Goodtotes korea,28,0,0,1,0,0
DPPR I 디퍼,28,0,0,0,1,0
갓바디,28,0,0,0,0,0
닥터뉴토,28,1,1,0,0,0
Sungboon Editor US,28,0,0,0,0,0
Talk to Her-톡투허,28,0,0,0,1,0
Naaamyuuu,28,0,0,0,0,0
키클래오042,27,0,0,0,0,0
마이펫닥터,27,1,1,0,0,0
Collins,27,1,1,0,0,0
꿀템 할인 정보,27,0,0,0,0,0
콘치웨어,27,1,1,0,0,0
무브핏,27,0,0,0,0,0
Epais,27,0,1,0,0,0
EOA,27,1,1,0,0,0
They.il,27,0,0,0,1,0
디자인밀 - Designmeal,27,0,0,0,0,0
로더렛 L'odeurlette,27,0,0,0,1,0
FCMM,26,1,1,0,0,0
Sailors,26,0,0,0,0,0
Zeropop.daily,26,0,0,0,0,0
꿈비- ggumbi,26,0,0,0,1,0
어바웃펫 AboutPet,26,0,0,0,1,0
스노우투플러스,26,1,1,0,0,0
romand 롬앤,26,0,0,0,1,0
CokanOfficial,26,0,0,1,0,0
퀵슬립 - Quicksleep,26,0,0,0,1,0
디브리오,26,1,1,0,0,0
an_tur_solais,26,0,0,0,0,0
Tiptoe.life.,26,0,0,0,1,0
Sleep Cozcoz,26,0,0,0,0,0
리빙트렌드,26,0,0,0,0,0
Cellaheal,26,0,0,0,0,0
스파르타클럽 - 미래를 돌파하는 힘,26,0,0,0,0,0
Bodyand_mall,26,0,0,1,0,0
찰랑이는머릿결,26,0,0,0,0,0
Laka,25,1,1,0,0,0
브링그린,25,1,1,0,0,0
deepeershop,25,0,0,1,0,0
MLB KIDS,25,1,1,0,0,0
펫펍,25,0,0,0,0,0
에이지이엔티,25,0,0,0,0,0
Chasin' Rabbits - 체이싱래빗,25,0,0,0,1,0
HEMAK,25,0,0,0,0,0
메디온 medion,25,0,0,0,1,0
Scentlier ,25,0,1,0,0,0
헤어플러스,25,1,1,0,0,0
블루지 bluezy,25,0,0,0,0,0
링티제로,24,0,0,0,0,0
더미식,24,1,1,0,0,0
히노티 Hinotea,24,0,0,0,0,0
Not Only For Today,24,0,0,1,0,0
LG유플러스 (LG Uplus),24,0,0,0,1,0
사소시각,24,0,0,0,0,0
요즘웨딩,24,0,0,0,0,0
디어테일,23,0,0,0,0,0
바바더닷컴,23,1,1,0,0,0
Nao Now Mentoring,23,0,0,0,0,0
Duvetica Korea 듀베티카코리아,23,0,0,0,0,0
론네바이론,23,0,0,0,0,0
프리메라,23,1,1,0,0,0
드시모네,23,1,1,0,0,0
MLBkorea,23,0,0,1,0,0
패션 라이프스타일,23,0,0,0,0,0
Shoptemu,23,0,0,0,0,0
AI Catch Video App,23,0,0,0,1,0
뮤드,23,1,1,0,0,0
옹기종기,23,0,0,0,0,0
오랄비 Oral-B Korea,22,0,0,0,1,0
plalink,22,1,1,0,0,0
Plaud.kr,22,0,0,1,0,0
젝시믹스,22,1,1,0,0,0
오늘의집,22,1,1,0,0,0
당근비즈니스,22,0,0,0,0,0
베이비 브레짜,22,0,0,1,0,0
Dr.Melaxin.K,22,0,0,0,0,0
클렌하임,22,0,0,0,0,0
OFRA Cosmetics Korea,22,1,1,0,0,0
그라노벨로,22,0,0,0,0,0
TOUN28,22,0,1,0,0,0
트리폴라 코리아 ,22,0,0,1,0,0
풀리오 Pulio-days,22,0,0,0,1,0
Barcofficial,22,0,0,1,0,0
더드리머 The Dreamer,22,0,0,0,1,0
Biorga,22,1,1,0,0,0
프로젝트21,22,1,1,0,0,0
Makeon 메이크온,22,0,0,0,1,0
Lg생활건강,21,0,1,0,0,0
Glow.M,21,1,1,0,0,0
Atflee - 앳플리,21,0,0,0,1,0
세상에서 가장 가벼운 프로틴바,21,0,0,0,0,0
유쓰,21,0,0,0,0,0
Kokozi,21,0,1,0,0,0
Dearcus,21,0,0,0,0,0
Voar - 보아르,21,0,0,0,1,0
벨바스킨,21,1,1,0,0,0
퍼니쇼,21,0,0,0,0,0
Comingle beauty,21,0,0,0,1,0
Meliens,21,0,1,0,0,0
반코르,21,1,1,0,0,0
LIBER,21,1,1,0,0,0
센텔리안24 마데카 프라임,21,0,0,0,1,0
디스턴싱 distancing,21,0,0,0,0,0
SARTU,20,0,0,0,0,0
이프 eif kr,20,0,0,0,1,0
moét,20,0,0,0,0,0
이즈앤트리,20,1,1,0,0,0
Klairs 클레어스,20,0,0,0,1,0
클래스101 - CLASS101,20,0,0,0,1,0
힐링버드 HealingBird,20,0,0,0,1,0
리카리카 - likalika,20,0,0,0,1,0
무르,20,1,1,0,0,0
Teabless_official,20,0,0,1,0,0
캐츠,20,0,0,0,0,0
PPZ,20,1,1,0,0,0
스크럽대디,20,0,0,1,0,0
라이브오랄스,20,1,1,0,0,0
필라이즈 - 초개인화 토탈 건강 관리 앱,20,0,0,0,1,0
Lyanature co. 리아네이처,20,0,0,0,1,0
Slown,20,1,1,0,0,0
모두닥,20,1,1,0,0,0
웰247,20,1,1,0,0,0
페이퍼백,20,1,1,0,0,0
K화잘먹뷰티,20,0,0,0,0,0
운동 꿀템 다 알려줌,20,0,0,0,0,0
Namdaemunjw,20,0,0,0,0,0
마미케어 H,20,0,0,0,1,0
Whiff 위프,19,0,0,0,1,0
Gripit,19,0,1,0,0,0
라보페,19,1,1,0,0,0
Absobiotech,19,0,0,0,0,0
헤라(HERA),19,0,0,0,1,0
Lavoir,19,1,1,0,0,0
락앤락-LocknLock,19,0,0,0,1,0
MAKEHEAL 메이크힐,19,0,0,0,1,0
피카비 peekaby,19,0,0,0,0,0
렌트리,19,1,1,0,0,0
식단이 쉬워진다. 랭킹닭컴,19,0,0,0,1,0
팸퍼스,19,1,1,0,0,0
보바vova,19,0,0,0,0,0
Codescombineinnerwear - 코데즈컴바인이너웨어,19,0,0,0,1,0
아임미미 I'M MEME,19,0,0,0,1,0
카미노,19,0,0,0,0,0
아이쉐어링,19,1,1,0,0,0
어프로치 서울,19,0,0,0,0,0
설악막국수춘천닭갈비,19,0,0,0,0,0
duit,19,0,0,0,0,0
니아르 NE:AR,18,0,0,0,1,0
더랩바이블랑두,18,1,1,0,0,0
LeMouton,18,0,0,1,0,0
엠디스픽,18,1,1,0,0,0
Entropy makeup,18,0,1,0,0,0
Philips Home Living - 필립스 홈리빙,18,0,0,0,1,0
Dermela,18,1,1,0,0,0
Bouquet Garni,18,0,0,1,0,0
윗유 witu,17,0,0,0,0,0
23.65,17,1,1,0,0,0
더블플래그,17,1,1,0,0,0
LUNA 루나 코스메틱,17,0,0,0,1,0
후디스,17,0,0,0,0,0
Stand Oil,17,1,1,0,0,0
Lin.Avenue,17,0,0,0,0,0
nothing.edo,17,0,0,0,0,0
Prayforit,17,0,0,1,0,0
그루밍랩,17,1,1,0,0,0
뽕브라몰,17,1,1,0,0,0
Secondmono,17,0,1,0,0,0
스타 법무법인,17,0,0,0,0,0
넛세린,17,1,1,0,0,0
iHerb.com Korean,17,0,0,0,1,0
베스트슬립.오피셜,16,0,0,1,0,0
오즈코딩스쿨,16,1,1,0,0,0
Casaverdi,16,0,1,0,0,0
Marshique,16,0,0,0,0,0
크몽 전자책 VOD,16,0,0,0,1,0
OMAMI.Official,16,0,0,0,0,0
"청연-청소연구소,청연케어",16,0,0,0,1,0
Overthe.co.kr,16,0,0,0,1,0
더니트컴퍼니,16,1,1,0,0,0
추천해 주는 공주님,16,0,0,0,0,0
서포트미,16,1,1,0,0,0
AI Catch: AI Photo&Video Tool,16,0,0,0,1,0
Cukies,16,0,0,0,0,0
Emkm_으음키임,16,0,0,0,0,0
Housweet,16,1,1,0,0,0
Fallcent,16,0,1,0,0,0
정관장 삼삶스토리,16,0,0,0,1,0
캉골 키즈 코리아 (Kangol Kids Korea),16,0,0,0,1,0
민현석,16,0,0,0,0,0
리셀바이,16,0,0,0,0,0
쿠진 coozin,16,0,0,0,0,0
하우스오브비,16,1,1,0,0,0
뉴트리몰,16,0,0,1,0,0
sleepnsleep_official_,16,0,0,0,0,0
LAGOM 라곰,16,0,0,0,1,0
Theorth,16,0,0,0,0,0
코멘트,16,0,0,0,0,0
Pixel_kor,16,0,0,0,0,0
Layerlab,16,1,1,0,0,0
주미소 jumiso,16,0,0,0,1,0
Ninjakitchen.kr,15,0,0,0,0,0
LAYER 레이어,15,0,0,0,0,0
오가본,15,1,1,0,0,0
Negative Split Club,15,0,0,0,0,0
위드렌즈,15,1,1,0,0,0
Bodiora,15,0,0,0,0,0
라쿠텐 트래블 - Rakuten Travel,15,0,0,0,0,0
라로슈포제 La Roche-Posay,15,0,0,0,1,0
BYNIQ,15,1,1,0,0,0
모두의연구소,15,1,1,0,0,0
단색 Dansaek,15,0,0,0,1,0
Oable 오어블,15,0,0,0,0,0
Cafe24,15,0,1,0,0,0
CaratMe,15,0,0,1,0,0
풀라이트FULLight,15,0,0,0,0,0
유폰 (Uphone),15,0,0,0,0,0
동국제약 토탈헬스케어,15,0,0,0,1,0
닥터블릿,15,1,1,0,0,0
인생 아이템,15,0,0,0,0,0
クオリティファースト （Quality 1st ）,15,0,0,0,0,0
Julie's Choice,15,1,1,0,0,0
lululemon Seoul,15,0,0,0,1,0
운세위키,15,0,0,0,0,0
하림펫푸드,15,1,1,0,0,0
링글 틴즈 1:1 화상영어,15,0,0,0,1,0
무무키,15,0,0,0,0,0
한고연몰,15,1,1,0,0,0
식물나라,15,1,1,0,0,0
SOOO,15,0,0,0,0,0
Mixxo,15,1,1,0,0,0
클리오 CLIO,15,0,0,0,1,0
프롬투미 Fromtome,15,0,0,0,0,0
달리프,14,1,1,0,0,0
데카트론코리아,14,0,0,1,0,0
플로랑 - 프리미엄 섬유 향수,14,0,0,0,1,0
데이지크,14,1,1,0,0,0
Hey Greeny,14,0,0,0,0,0
NOL 티켓,14,0,0,0,1,0
_mimichance,14,0,0,0,0,0
힘콩의재미어트,14,0,0,0,0,0
NOL 인터파크투어,14,0,0,0,1,0
제이숲,14,1,1,0,0,0
링크로,14,0,0,0,0,0
먹또먹,14,0,0,0,0,0
꿀팁 저장소 ,14,0,0,0,0,0
MEDI IN LAB,14,0,0,0,0,0
오래오래 건강하게 오건,14,0,0,0,0,0
밸런스온,14,1,1,0,0,0
Danceonthefloor,14,0,1,0,0,0
다우니 - Downy Korea ,14,0,0,0,1,0
추λΓ己6,14,0,0,0,0,0
Papstars,14,0,0,0,0,0
Meta for Business,14,0,0,0,0,0
슬로우허밍,14,1,1,0,0,0
Casetify KR,14,0,0,1,0,0
gundamdak,14,0,1,0,0,0
트러스티푸드,14,0,0,0,0,0
모렛 Molette,14,0,0,0,0,0
리덴스,14,1,1,0,0,0
Suno,13,0,0,0,0,0
리쥬란 코스메틱,13,0,0,1,0,0
케쌤영어,13,0,0,0,0,0
러븀 Luvum,13,0,0,0,1,0
Coolean 쿨린,13,0,0,0,1,0
일센치_1cm,13,0,0,0,1,0
Marhen.j - 마르헨제이,13,0,0,0,1,0
아임반,13,0,0,0,0,0
"여행의 기준점, 브라이튼몰",13,0,0,0,0,0
Monpeach.,13,0,0,0,0,0
콰티,13,1,1,0,0,0
좋은 옷엔 좋은 옷걸이 - 엠부띠끄,13,0,0,0,1,0
플랜핏,13,0,0,0,0,0
라보 AMH 검사 서비스,13,0,0,0,0,0
오브베이스,13,1,1,0,0,0
아모레퍼시픽 Amorepacific,13,0,0,0,1,0
카카오풋앤바디,13,0,0,0,0,0
베몽테스 Vemontes,13,0,0,0,0,0
맛있는아침식사,13,0,0,0,0,0
다이어트학교,13,1,1,0,0,0
BY LAB 바이랩,13,0,0,0,1,0
오로라렌즈,13,0,0,0,0,0
TeddyTales Korea,13,0,0,0,0,0
레디블룸 readybloom,13,0,0,0,1,0
hugvone_kr,13,0,0,0,0,0
HundoP,13,0,0,0,0,0
YDY Nutrition,13,0,0,0,0,0
밀리옹 Milliong Seoul,13,0,0,0,0,0
꿀템 소개소,13,0,0,0,0,0
비브비브-vivevive,13,0,0,0,1,0
춘몽-ChunMong,13,0,0,0,1,0
Papfashion,13,0,0,0,0,0
Kangol Korea,13,0,0,0,0,0
161 Mall,13,0,0,0,0,0
Hamit.to.gether,13,0,0,0,0,0
슬림9,13,1,1,0,0,0
어반사이드 urbanside,13,0,0,0,1,0
