branded_page_name,count,exact_match,exact_match_ci,r1_decor,r2_segment,r3_homoglyph
동성제약 Dongsung-Pharm,12,0,0,0,1,0
MJade,12,0,1,0,0,0
휘게 언더웨어,12,0,0,1,0,0
타입넘버,12,1,1,0,0,0
WAUG,12,1,1,0,0,0
purepot_official,12,0,0,0,0,0
아이디얼포맨 ideal for men,12,0,0,0,1,0
Kindoh - 킨도,12,0,0,0,1,0
테라로직,12,1,1,0,0,0
bulbum,12,0,0,0,0,0
AHC 에이에이치씨,12,0,0,0,1,0
InBody,12,1,1,0,0,0
NS_official,12,0,0,1,0,0
Dr.LIENJANG,12,0,1,0,0,0
알까기 샤브칼국수,12,0,0,0,0,0
말하는 공룡친구 카티,12,0,0,0,1,0
해플리 haply,12,0,0,0,0,0
912_Official,12,0,0,1,0,0
olmeraofficial,12,0,0,1,0,0
마테라소,12,1,1,0,0,0
Fonewlev,12,0,0,0,0,0
해서린,12,1,1,0,0,0
PoseGanch,12,0,1,0,0,0
뉴스,12,0,0,0,0,0
Bondaz.Official,12,0,0,1,0,0
Whoyouare_________,12,0,0,0,0,0
그로서리서울 Grocery Seoul,12,0,0,0,1,0
이너마음 비즈니스 페이지,12,0,0,0,0,0
Tage,12,1,1,0,0,0
플라이코지,12,1,1,0,0,0
ClayShop 클레이샵,12,0,0,0,0,0
이옴 - EIOM,12,0,0,0,1,0
10년이 지나도 똑같은,12,0,0,0,0,0
Sweetch,12,0,0,0,0,0
드립 drrip,12,0,0,0,0,0
마이노멀 : 건강함의 새로운 기준,12,0,0,0,0,0
온리추얼,12,1,1,0,0,0
WAYDN,12,1,1,0,0,0
Hang Ten Korea,12,0,0,1,0,0
VOGA,12,1,1,0,0,0
살림고수 추천템,12,0,0,0,0,0
플로에 PLOE,12,0,0,0,0,0
주다안 Judaan,12,0,0,0,1,0
Everben,12,0,0,0,0,0
청미정,12,1,1,0,0,0
리프톨로지 Liftology,12,0,0,0,0,0
pinkwonder_official,12,0,0,0,0,0
Sione,11,0,1,0,0,0
Leadermune,11,0,1,0,0,0
Genierr,11,0,1,0,0,0
다슈,11,1,1,0,0,0
Glysid,11,0,0,0,0,0
릴리바이레드 lilybyred,11,0,0,0,1,0
굿즈랩스튜디오,11,0,0,0,0,0
Abhplus.official,11,0,0,0,0,0
라우드소싱,11,1,1,0,0,0
유리피부,11,0,0,0,0,0
Xiaomi Korea,11,0,0,1,0,0
Brandless - 브랜드리스,11,0,0,0,1,0
Wechik,11,0,1,0,0,0
토비 Tobby,11,0,0,0,0,0
오렌즈,11,1,1,0,0,0
유팡 UPANG,11,0,0,0,1,0
신상 리뷰,11,0,0,0,0,0
아마겟돈 'AMA GET DON',11,0,0,0,0,0
탑헬스_official,11,0,0,0,0,0
루이뱅코리아,11,0,0,1,0,0
아델레아,11,1,1,0,0,0
꼼지락,11,1,1,0,0,0
프루티드 prooted,11,0,0,0,0,0
AI Photo&Video,11,0,0,0,0,0
언니가 사봤다,11,0,0,0,0,0
디마프 레지나,11,0,0,0,1,0
포렌코즈,11,1,1,0,0,0
쉐이크베이비,11,1,1,0,0,0
미소 Miso,11,0,0,0,1,0
코링코 Coringco,11,0,0,0,1,0
Chorokk,11,0,0,0,0,0
Pantene Korea,11,0,0,0,0,0
Lenbling,11,0,1,0,0,0
AMELI,11,0,1,0,0,0
숨37º,11,0,0,0,0,0
히말라야 나드,11,0,0,0,1,0
슬립퍼,11,1,1,0,0,0
큐원 상쾌환,11,0,0,0,1,0
"닥터리의 로하스밀 - 이유식, 육아정보",11,0,0,0,1,0
Pranarom Korea,11,0,0,1,0,0
MIMZ,11,1,1,0,0,0
JMW,11,1,1,0,0,0
danp.kr,11,0,0,1,0,0
Mumchit - 멈칫,10,0,0,0,1,0
Celebtok 셀럽톡,10,0,0,0,0,0
쿤달 - Kundal,10,0,0,0,1,0
미리캔버스,10,1,1,0,0,0
Airluv,10,0,0,0,0,0
1:1 실시간 화상영어 캠블리,10,0,0,0,1,0
Aero K 에어로케이항공,10,0,0,0,1,0
아이레시피 irecipe,10,0,0,0,1,0
akitz_crew,10,0,0,0,0,0
프롬비,10,1,1,0,0,0
BBOM,10,0,0,0,0,0
비상교육 온리원 중등,10,1,1,0,0,0
"취향이 깃든 공간을 만들어 가는 즐거움, 무브먼트랩",10,0,0,0,0,0
브라운 면도기 Braun Korea,10,0,0,0,1,0
Damchilock,10,0,0,0,0,0
Leivy_kr,10,0,0,0,0,0
딩동펫,10,0,0,0,0,0
𝖘𝖙𝖊𝖊𝖑 𝖜𝖗𝖎𝖘𝖙,10,0,0,0,0,0
eSpoir 에스쁘아,10,0,0,0,1,0
Moonshotkorea,10,0,0,0,0,0
스터디파이,10,0,0,0,0,0
데코뷰,10,1,1,0,0,0
민감피부연구소,10,0,0,0,0,0
아이제제,10,1,1,0,0,0
Puripia,10,0,0,0,0,0
벤딕트_vendict,10,0,0,0,1,0
커먼유니크,10,1,1,0,0,0
beavers_ski_,10,0,0,0,0,0
Demar3,10,0,1,0,0,0
글램피크,10,1,1,0,0,0
여드름 꿀팁모음.zip,10,0,0,0,0,0
Houseboy_Official,10,0,0,0,0,0
삶의질 상승템,10,0,0,0,0,0
Renew-Phy,10,0,0,0,0,0
Deals_Lover,10,0,0,0,0,0
LIZDA,10,0,1,0,0,0
슈퍼포우,10,0,0,0,0,0
언니가 필요할 때,10,0,0,0,0,0
proles.1,10,0,0,0,0,0
VOVA 보바,10,0,0,0,1,0
핑거수트,10,1,1,0,0,0
Heallish,10,0,0,0,0,0
지식 위성 SAT. Knowledge ,10,0,0,0,0,0
Teammint VN Careers,9,0,0,0,0,0
라라스마일,9,0,0,0,0,0
Dorelan - 돌레란,9,0,0,0,1,0
배리웨이 variway,9,0,0,0,1,0
Lactiv.official,9,0,0,1,0,0
Masmarulez,9,1,1,0,0,0
Thehairpick,9,0,0,0,0,0
For is,9,0,0,0,0,0
더블틴,9,0,0,0,0,0
습관연구소,9,0,0,0,0,0
하림라면,9,0,0,0,0,0
Maryhouse,9,0,0,0,0,0
플랜코리아 Plan International Korea,9,0,0,0,0,0
마플,9,1,1,0,0,0
모두닥 건강검진,9,0,0,0,1,0
미마 코리아,9,0,0,0,0,0
UNOVE 어노브,9,0,0,0,1,0
엔젤앤비,9,1,1,0,0,0
혁명티슈,9,0,0,0,0,0
에블린,9,1,1,0,0,0
olicell_official,9,0,0,0,0,0
하나투어,9,1,1,0,0,0
다노날,9,0,0,0,0,0
AlphäCD,9,0,0,0,0,0
올리브영,9,1,1,0,0,0
LUOES COSMETICS,9,0,0,0,0,0
Pair chocolate 커플초콜릿,9,0,0,0,0,0
아닐로x올리브영,9,0,0,0,0,0
Teo and the 태오앤더,9,0,0,0,1,0
순환연구소,9,0,0,0,0,0
바인허브,9,0,0,0,0,0
옵티마 웰니스 뮤지엄,9,0,0,0,0,0
Petomamanshop,9,0,0,0,0,0
밀레니얼머니스쿨,9,0,1,0,0,0
tigermorningshot,9,0,0,0,0,0
Overlaps.official,9,0,0,0,0,0
NewOrigin 뉴오리진,9,0,0,0,1,0
연애하고싶다면 따라해,9,0,0,0,0,0
Akitzcrew,9,0,0,0,0,0
Larosée Korea,9,0,0,0,0,0
프랭클리-Frankly,9,0,0,0,1,0
지티스,9,1,1,0,0,0
유이크 UIQ,9,0,0,0,1,0
SW19 Fragrance,9,0,0,0,1,0
Rucipello/루치펠로,9,0,0,0,1,0
토코보 Tocobo,9,0,0,0,1,0
medipuppy,9,0,0,1,0,0
오제끄Oseque,9,0,0,0,0,0
한끼통살,9,1,1,0,0,0
Pyunkang yul,9,0,1,0,0,0
VINA & Co.,9,0,0,0,0,0
Thermard,9,0,0,0,0,0
차르르,9,0,0,0,0,0
크런틴 CRUNTIN,9,0,0,0,1,0
엠제이드,9,1,1,0,0,0
더잠 - TZM,9,0,0,0,1,0
중등인강 1위 엠베스트,9,0,0,0,1,0
조성아뷰티,9,1,1,0,0,0
청정원,9,1,1,0,0,0
클렌오  Clen O,9,0,0,0,0,0
비상교육 온리원,9,0,0,0,1,0
노일리 Noily,9,0,0,0,1,0
GATSBY,9,0,0,0,0,0
스파르타 내일배움,9,0,0,0,0,0
퍼셀 Purcell,8,0,0,0,1,0
천재교과서 밀크T초등,8,0,0,0,1,0
도파미너,8,0,0,0,0,0
매일유업(Maeil),8,0,0,0,1,0
HEI shoes,8,0,0,0,1,0
dailyyam,8,0,0,0,0,0
Lukt,8,1,1,0,0,0
모그라미 입으면 효율 200퍼,8,0,0,0,1,0
디어먼트,8,1,1,0,0,0
CURE,8,0,0,0,0,0
Otoki daily,8,0,0,0,0,0
needsome_official,8,0,0,0,0,0
피토틱스 Phytotics,8,0,0,0,1,0
플레이텍스,8,1,1,0,0,0
TS샴푸 - TS Shampoo,8,0,0,0,1,0
20대 뭐 하지?,8,0,0,0,0,0
뮤엘토 Muelto,8,0,0,0,1,0
이사대학 Move University,8,0,0,0,0,0
BackerKit,8,0,0,0,0,0
Golden piece 골든피스,8,0,0,0,1,0
"궁금할 땐, 아하",8,0,0,0,0,0
Aelfric Eden,8,0,0,0,0,0
Sergio Tacchini,8,0,1,0,0,0
스타라이크,8,1,1,0,0,0
Beplain_official,8,0,0,1,0,0
오하입,8,1,1,0,0,0
예뻐지는 레시피,8,0,0,0,0,0
Tielacosmetics.kr,8,0,0,0,0,0
핫이슈 issǔe 투데이,8,0,0,0,0,0
피부연구방,8,0,0,0,0,0
Anaconda_innerwear,8,0,0,0,0,0
Slimfit,8,0,0,0,0,0
그린핑거-greenfinger,8,0,0,0,0,0
제이엘브,8,1,1,0,0,0
takemind_official,8,0,0,0,0,0
Klook,8,1,1,0,0,0
Ohscent,8,0,1,0,0,0
VINNE 빈느,8,0,0,0,1,0
Rbfy,8,0,1,0,0,0
티타드 TITAD,8,0,0,0,1,0
포토그레이 - Photogray,8,0,0,0,1,0
"자연식의 올바른 기준, 씽크라이크펫",8,0,0,0,1,0
Re:NK,8,1,1,0,0,0
현대백화점문화센터,8,0,0,0,0,0
Abib.fragrance,8,0,0,0,1,0
WiseMeal,8,0,0,0,0,0
Basics,8,1,1,0,0,0
Amazing Victoria,8,0,0,0,0,0
패스트캠퍼스,8,1,1,0,0,0
언니의 노하우,8,0,0,0,0,0
오휘(O HUI),8,0,0,0,1,0
소소한 습관,8,0,0,0,0,0
스피킹맥스,8,1,1,0,0,0
Apothe,8,0,1,0,0,0
TIGHT 사주,8,0,0,0,0,0
라뮤즈,8,0,0,0,0,0
그라스,8,1,1,0,0,0
Glowsh,8,0,0,0,0,0
꼬기다,8,1,1,0,0,0
삭스업 SOCKS UP,8,0,0,0,0,0
그로우어스 Growus,8,0,0,0,1,0
Calypso 칼립소,8,0,0,0,0,0
나린플라 narinfla,8,0,0,0,1,0
Oganacellskin Korea,8,0,0,0,0,0
Blancdiva,8,0,0,0,0,0
Myegglife,8,0,0,0,0,0
슈링크홈,8,0,0,0,0,0
유르테,8,1,1,0,0,0
구강리뷰 다이어리,8,0,0,0,0,0
마마캣 - mamacat,8,0,0,0,0,0
몰든,8,0,0,0,0,0
오아,8,1,1,0,0,0
데이로,8,1,1,0,0,0
널담,8,1,1,0,0,0
Thehistoryofwhoo.official,8,0,0,1,0,0
ReFa 리파,8,0,0,0,1,0
퓨어레비,8,0,0,0,0,0
LalaChuu 공식페이지,8,0,0,0,1,0
Red Brick House,8,0,0,0,0,0
Formulain,8,0,0,0,0,0
업노멀,8,0,0,0,0,0
aeit.official,8,0,0,0,0,0
슬림라이프,8,0,0,0,0,0
바르너 Baruner,8,0,0,0,1,0
블루그레인,8,1,1,0,0,0
모무 MOMU,8,0,0,0,0,0
닥터딥-Dr.Deep,8,0,0,0,1,0
Babitalk,8,1,1,0,0,0
Sillymann,7,1,1,0,0,0
Ring Tap - 링탭,7,0,0,0,1,0
컬러그램 - Colorgram,7,0,0,0,1,0
Buzztravelerskorea,7,0,0,0,0,0
캄올,7,0,0,0,0,0
러닝라이프,7,0,0,0,0,0
wooa_ps,7,0,0,0,0,0
사이언솔,7,0,0,0,0,0
올리,7,1,1,0,0,0
노도르 Nodor,7,0,0,0,1,0
비즈업클래스,7,0,0,0,0,0
테라퓨젠 Terafugen,7,0,0,0,1,0
코르딕스1,7,0,0,0,0,0
HANE,7,0,1,0,0,0
Altenbach,7,1,1,0,0,0
95_problem,7,0,0,0,0,0
Saily,7,1,1,0,0,0
VOYE,7,0,0,0,0,0
무백_moo100,7,0,0,0,1,0
한스킨,7,1,1,0,0,0
Samsung,7,0,0,0,0,0
휴닉,7,1,1,0,0,0
해브어 have a ___.,7,0,0,0,0,0
VDL Cosmetics,7,0,0,0,1,0
Urban Busters,7,0,0,0,0,0
글루프레소,7,0,0,0,0,0
Innerflora,7,0,0,0,0,0
에이딕트 a ddct,7,0,0,0,1,0
네모닉 nemonic,7,0,0,0,1,0
Siore,7,0,0,0,0,0
DrJart,7,0,0,0,0,0
danp_official_account,7,0,0,0,1,0
OpenAI,7,1,1,0,0,0
Knockcomma,7,0,0,0,0,0
Meitu,7,1,1,0,0,0
루미르 Lummir,7,0,0,0,1,0
르 네오로 - Le Neoro,7,0,0,0,0,0
네이버페이,7,1,1,0,0,0
Mute-frame,7,0,0,0,1,0
속고민상담실,7,0,0,0,0,0
수도권 데이트코스,7,0,0,0,0,0
Hurease 휴리즈,7,0,0,0,0,0
Athanbe,7,0,1,0,0,0
AI Video - AI catch,7,0,0,0,1,0
티로 tiro,7,0,0,0,0,0
주식회사 바오,7,0,0,0,0,0
Serene - Meet your Serenity,7,0,0,0,1,0
LG프라엘,7,1,1,0,0,0
라돌프,7,1,1,0,0,0
Losy Kim 로지킴,7,0,0,0,1,0
음식물처리기 린클,7,0,0,0,1,0
메이크프렘 makep:rem,7,0,0,0,1,0
라이크 디스 - Like This,7,0,0,0,0,0
브리쎄 Brissé,7,0,0,0,1,0
코주부클래스,7,0,0,0,0,0
디어오늘,7,1,1,0,0,0
다슈_올리브영,7,0,0,0,1,0
언니의 숨은 꿀템,7,0,0,0,0,0
Wecowork_official,7,0,0,1,0,0
디웨더,7,1,1,0,0,0
모델로화장품,7,1,1,0,0,0
Dailymorning,7,0,0,0,0,0
killlorie,7,0,0,0,0,0
블레스문,7,1,1,0,0,0
Ortte 오르뜨,7,0,0,0,0,0
nomorethan.1,7,0,0,0,0,0
mongdol.official,7,0,0,1,0,0
포켓샐러드,7,1,1,0,0,0
DECET WOMEN,7,0,0,0,0,0
더블유비스킨,7,0,0,0,0,0
iloom 일룸,7,0,0,0,1,0
제너럴아이디어,7,1,1,0,0,0
반려견의 일상,7,0,0,0,0,0
Entre Rêves,7,1,1,0,0,0
한국디지털컨버전스협회,7,0,0,0,0,0
약손명가 헬스케어,7,0,0,0,1,0
트마,7,0,0,0,0,0
셀로라바이 코리아,7,0,0,1,0,0
동안연구소,7,0,0,0,0,0
휴그랩,7,1,1,0,0,0
볼빅,7,1,1,0,0,0
BCML,7,0,0,0,0,0
Another face,7,0,1,0,0,0
POLED,7,0,0,0,0,0
Cnewlab_씨뉴랩,7,0,0,0,0,0
코슬리 koselig,7,0,0,0,0,0
코드잇 스프린트,6,0,0,0,1,0
YJ Company,6,0,0,0,0,0
Realcumin,6,0,0,0,0,0
헤어나올 수 없는 꿀팁,6,0,0,0,0,0
러디브 Shop,6,0,0,0,0,0
GU（ジーユー）,6,0,0,0,0,0
포뷰트-텍스처쉐이크,6,0,0,0,1,0
슬기로운피부생활,6,0,0,0,0,0
Antures - 앤처스,6,0,0,0,0,0
닥터지 Dr.G,6,0,0,0,1,0
_k.sun__,6,0,0,0,0,0
센트룸,6,1,1,0,0,0
고운쌤 ｜정책자금 • 절세 • 사업자 컨설던트 ,6,0,0,0,0,0
hahhaya_modern,6,0,0,0,0,0
스컬피그,6,1,1,0,0,0
Wox_korea,6,0,0,0,0,0
ALO Wellness Club,6,0,0,0,0,0
Beauty for you,6,0,0,0,0,0
테일룸,6,0,0,0,0,0
나노레시피,6,1,1,0,0,0
Alternativestereo,6,1,1,0,0,0
오늘의 살림꿀팁,6,0,0,0,0,0
마로의 클린푸드,6,0,0,0,0,0
환테크 플랫폼 스위치원,6,0,0,0,1,0
끌리젠 Kklizen,6,0,0,0,1,0
Tinkerbell1904.official,6,0,0,0,0,0
kclubcokr 250718,6,0,0,0,0,0
텐바이텐(www.10x10.co.kr),6,0,0,0,1,0
Gitden,6,0,1,0,0,0
마이루핏 myroufit,6,0,0,0,1,0
까사미아,6,1,1,0,0,0
온그리디언츠,6,1,1,0,0,0
Oulukorea,6,0,0,0,0,0
엘르 이너웨어,6,0,0,1,0,0
I-hi,6,0,0,0,0,0
한성컴퓨터,6,1,1,0,0,0
란시노 코리아 Lansinoh korea,6,0,0,0,1,0
다이어터의 삶s,6,0,0,0,0,0
파파레서피,6,1,1,0,0,0
LUTH,6,0,0,0,0,0
PODL,6,0,1,0,0,0
maetria,6,0,1,0,0,0
Herstellerbeauty,6,0,0,0,0,0
데일리코드,6,0,0,0,0,0
어라운드앤 - around ann,6,0,0,0,0,0
Arpe korea,6,0,0,0,0,0
셀비전 cellvision,6,0,0,0,0,0
편한가,6,0,0,0,0,0
바운더리서울,6,0,0,0,0,0
대장사랑,6,0,0,0,0,0
리얼클래스,6,1,1,0,0,0
데이니스 Dayness,6,0,0,0,0,0
kindski.zip,6,0,0,0,0,0
Megabyte School - 커리어를 시작하는 가장 빠른 길,6,0,0,0,0,0
Pimadaziwin,6,0,0,0,0,0
Dberno,6,0,0,0,0,0
Peeven,6,0,0,0,0,0
엘리하이,6,1,1,0,0,0
AI Catch video,6,0,0,0,1,0
슬라운드,6,1,1,0,0,0
닥터서동원 베개,6,0,0,0,1,0
내집스캔,6,1,1,0,0,0
Lesstopy,6,0,0,0,0,0
달심,6,1,1,0,0,0
Love.review,6,0,0,0,0,0
Milliens.official,6,0,0,0,0,0
유심사,6,0,0,1,0,0
Clabiane 클라비안,6,0,0,0,1,0
단 스튜디오,6,0,0,0,0,0
Hotels.com,6,1,1,0,0,0
Lymday,6,0,0,0,0,0
키즈텐,6,1,1,0,0,0
로댄티,6,0,0,0,0,0
티르티르,6,1,1,0,0,0
Didaofficiᶏl,6,0,0,0,0,0
꿀팁로그,6,0,0,0,0,0
Zigzag.item,6,0,0,0,1,0
자연누리,6,1,1,0,0,0
비비안 (VIVIEN),6,0,0,0,1,0
이가닉스,6,0,0,0,0,0
SK-II,6,0,0,0,0,0
Mild_market,6,0,0,0,0,0
닥터린,6,1,1,0,0,0
Nubes,6,0,0,0,0,0
Nuttybutty 너티버티,6,0,0,0,0,0
Beauty wow,6,0,0,0,0,0
위버스마인드,6,0,0,0,0,0
로니엘,6,1,1,0,0,0
요미몬,6,0,0,0,0,0
밸런스플레이,6,0,0,0,0,0
치킨매니아 창업,6,0,0,0,1,0
누잠,6,1,1,0,0,0
뽀시래기,6,0,0,0,0,0
배상면주가,6,0,0,0,0,0
Anerisy,6,0,0,0,0,0
팀밸,6,0,0,0,0,0
매틱플락,6,0,0,0,0,0
렌즈미,6,1,1,0,0,0
꿀팁알려주는여자,6,0,0,0,0,0
dr.althea_clean,6,0,0,0,0,0
ClearDea korea,6,0,0,1,0,0
모몽,6,0,0,0,0,0
Deodrix 데오드릭스,6,0,0,0,0,0
푸드올로지,6,1,1,0,0,0
블랙크러쉬,6,0,0,0,0,0
Revḙnipîofficial,6,0,0,0,0,0
Bodyluv 바디럽,6,0,0,0,1,0
ODER,6,0,0,0,0,0
스파오 키즈,6,0,0,1,0,0
누즈 nuse,6,0,0,0,1,0
패션치트키,6,0,0,0,0,0
그립뱅크 마케팅,5,0,0,0,0,0
Insta360,5,0,1,0,0,0
멀티잇 - Multicampus IT,5,0,0,0,1,0
젬베베,5,0,0,0,0,0
오프아워,5,0,0,0,0,0
미오데칼코마니,5,0,0,0,0,0
라티티,5,1,1,0,0,0
파티온,5,1,1,0,0,0
미니학습지,5,1,1,0,0,0
남선생홈푸드,5,0,0,1,0,0
Lilu,5,0,0,0,0,0
맘스터치 - 버거&치킨,5,0,0,0,1,0
신지모루lab,5,0,0,0,0,0
내 피부과 의사의 휴가,5,0,0,0,0,0
프리우먼 Free Woman,5,0,0,0,0,0
마지아룩,5,0,0,0,0,0
인피테,5,0,0,0,0,0
Grip Bank,5,0,0,0,1,0
오통닭,5,0,0,0,0,0
트루쿡,5,0,0,0,0,0
마이템즈,5,0,0,0,0,0
오피고우,5,1,1,0,0,0
Jellyup 젤리업,5,0,0,0,0,0
스킨푸드 Skinfood,5,0,0,0,1,0
동구밭,5,1,1,0,0,0
뭐야이거?,5,0,0,0,0,0
종근당건강,5,1,1,0,0,0
포뷰트-스케일러,5,0,0,0,1,0
홍동비책,5,0,0,0,0,0
육아맘 온솔미,5,0,0,0,0,0
리큅 L'EQUIP,5,0,0,0,1,0
Debbiemeyer korea,5,0,0,0,0,0
애슬러,5,0,0,0,0,0
Acwell,5,1,1,0,0,0
Jejememe,5,0,0,0,0,0
타가,5,1,1,0,0,0
아누코 Anuko,5,0,0,0,1,0
Andear,5,0,0,0,0,0
Buzztravelersglobal,5,0,0,0,0,0
Uglybitesclub,5,0,0,0,0,0
HoEn,5,0,0,0,0,0
요즘리뷰,5,0,0,0,0,0
감탄브라,5,1,1,0,0,0
Renopti - 레놉티,5,0,0,0,0,0
이파마스터 - iipamaster,5,0,0,0,0,0
Smithtea Korea,5,0,0,1,0,0
트라히어,5,1,1,0,0,0
omg_electronics,5,0,0,0,0,0
닥터리코스메틱,5,0,0,0,0,0
씨드비 Seedbee,5,0,0,0,1,0
Beigic,5,0,1,0,0,0
haroo__hi,5,0,0,0,0,0
모햇,5,1,1,0,0,0
mowmmall,5,0,0,0,0,0
Shezhome,5,0,1,0,0,0
Ballop-밸롭,5,0,0,0,1,0
CAELA,5,1,1,0,0,0
FINV 핀브,5,0,0,0,1,0
아비튜드,5,1,1,0,0,0
프렙바이비레디,5,0,0,0,0,0
ILCORSO,5,0,1,0,0,0
비욘드 (BEYOND),5,0,0,0,1,0
정글몬스터,5,1,1,0,0,0
GEAR BY GASH,5,0,0,0,1,0
바엘,5,1,1,0,0,0
유튜버꿈나무,5,0,0,0,0,0
Meowtimes,5,1,1,0,0,0
타이탄클래스,5,0,0,0,0,0
자이티,5,0,0,0,0,0
1204,5,0,0,0,0,0
L3xng,5,0,0,0,0,0
초월,5,0,0,0,0,0
색동서울 Saekdong Seoul,5,0,0,0,1,0
놈캐리어,5,1,1,0,0,0
healthyplace,5,0,1,0,0,0
캔코,5,0,0,0,0,0
Japaholic Korea,5,0,0,0,0,0
Cutem 큐템,5,0,0,0,0,0
레무로,5,0,0,0,0,0
Terroirbon,5,0,0,0,0,0
Wholeblending 홀블렌딩,5,0,0,0,0,0
Nowandthanmkt,5,0,0,0,0,0
윙크학습,5,1,1,0,0,0
통영숙수 tongyeongchef,5,0,0,0,1,0
루시아이 크리스마스,5,0,0,0,1,0
하이마트(Hi-mart),5,0,0,0,0,0
비어썸,5,0,0,0,0,0
플레인팟,5,1,1,0,0,0
타파웨어 - Tupperware Brands Korea,5,0,0,0,0,0
듀이셀.Offical,5,0,0,0,1,0
ㄱr벼워질ㄹrl?,5,0,0,0,0,0
Healthforbeauty,5,0,0,0,0,0
바비톡,5,1,1,0,0,0
MyRealTrip,5,0,1,0,0,0
LOHWI,5,0,0,0,0,0
칩스서울,5,0,0,0,0,0
Bbangpro Diet Bakery,5,0,0,0,1,0
이블렛,5,0,0,0,0,0
에드모어,5,0,0,0,0,0
호호에미,5,0,0,0,0,0
Mini Recipe 미니레시피,5,0,0,0,0,0
오뚜기 라면.ZIP,5,0,0,0,1,0
dr.piel_official,5,0,0,1,0,0
GREEK DAY,5,0,1,0,0,0
벤튼,5,1,1,0,0,0
칼로 Calo,5,0,0,0,1,0
도프라이브,5,0,0,0,0,0
리얼베리어 Real Barrier,5,0,0,0,1,0
LST: 한국에서 즐기는 유학생활,5,0,0,0,0,0
예뻐ズlㅈΓ,5,0,0,0,0,0
VIPKID 코리아,5,0,0,1,0,0
