branded_page_name,count,exact_match,exact_match_ci,r1_decor,r2_segment,r3_homoglyph
오린하우스 야외웨딩 돌잔치 고희연 기업행사,5,0,0,0,0,0
Ma Journée,5,1,1,0,0,0
Hei glow,5,0,0,0,1,0
언니들의 리뷰모음.zip,5,0,0,0,0,0
Neoteria planet,5,0,0,0,1,0
Club Med,5,1,1,0,0,0
ELT Cosmetics 이엘티,5,0,0,0,0,0
Veramore_official,5,0,0,0,0,0
덴라이프,5,0,0,0,0,0
Costalgia 코스텔지아,5,0,0,0,1,0
Ourskin,5,0,1,0,0,0
건강한범벨이,5,0,0,0,0,0
여리한다이어트,5,1,1,0,0,0
Mens Effect,5,0,0,0,0,0
인버브 inverb,5,0,0,0,0,0
시니어 클럽,5,0,0,0,0,0
Candorlov Cosmetics,5,0,0,0,1,0
르뷔제,5,1,1,0,0,0
주방마녀비법,5,0,0,0,0,0
리프팅 연구소,4,0,0,0,0,0
REY,4,0,0,0,0,0
비브리브,4,0,0,1,0,0
하우파머시,4,0,0,0,0,0
Henell,4,0,0,0,0,0
대성축산,4,1,1,0,0,0
토스,4,1,1,0,0,0
사람인,4,0,0,0,0,0
FitPet,4,0,1,0,0,0
스콜 SKöLL,4,0,0,0,0,0
스기약국 일본【공식】,4,0,0,0,0,0
가벼운 학습지,4,0,0,1,0,0
라라스윗 Lalasweet,4,0,0,0,1,0
Line On Ballet 정은쌤,4,0,0,0,0,0
더 나은 내일을 위한 습관,4,0,0,0,0,0
Naming. 네이밍 코스메틱,4,0,0,0,1,0
LATE - 레이트,4,0,0,0,1,0
Hassoul,4,0,0,1,0,0
아토세이프,4,1,1,0,0,0
와일드캣88,4,0,0,0,0,0
위자드조선,4,0,0,0,0,0
ByReve,4,0,0,0,0,0
베지어트,4,1,1,0,0,0
수니홈,4,1,1,0,0,0
ROLLY,4,0,1,0,0,0
아리솜 arisom.,4,0,0,0,0,0
LFmall,4,0,0,0,1,0
해브해드 HAVE HAD,4,0,0,0,0,0
Livb 리브비,4,0,0,0,1,0
Jeong Seo,4,0,0,0,0,0
쟈뎅 - Jardin,4,0,0,0,1,0
design.review.lab,4,0,0,0,0,0
JI9BON.official,4,0,0,0,0,0
타임투런 TIME to RUN,4,0,0,0,0,0
Bodyfine,4,0,1,0,0,0
벨37 풀빌라 펜션,4,0,0,0,0,0
팀버핏,4,0,0,0,0,0
영라뉴,4,1,1,0,0,0
HALO SHOP 헤일로샵,4,0,0,0,0,0
Wakemake,4,0,1,0,0,0
아임얼라이브 콤부차,4,1,1,0,0,0
Savwa professional,4,0,1,0,0,0
온작,4,1,1,0,0,0
Paid Team Placeholder,4,0,0,0,0,0
포인드,4,0,0,0,0,0
아르베,4,1,1,0,0,0
코링코 코스메틱,4,0,0,0,1,0
zone_jam_,4,0,0,0,0,0
Wellchop,4,0,0,0,0,0
누비지오,4,1,1,0,0,0
Lifework - 라이프워크,4,0,0,0,1,0
델링그,4,1,1,0,0,0
월세는 내친구,4,0,0,0,0,0
아밀리 Amily,4,0,0,0,1,0
그레이시티 수원,4,0,0,0,0,0
셀럽스픽,4,0,0,0,0,0
Jloria,4,0,0,0,0,0
닥터아돌,4,1,1,0,0,0
코이,4,1,1,0,0,0
MaH_Kor,4,0,0,0,1,0
160kgk,4,0,0,0,0,0
Lilysilk JAPAN,4,0,0,0,1,0
오픈갤러리 OPEN GALLERY,4,0,0,0,1,0
핏트-매일이 가벼워지는 단백질 쉐이크,4,0,0,0,0,0
바이탈사인,4,0,0,0,0,0
마인드카페,4,1,1,0,0,0
Chinsu_Hot_Sauce_KR,4,0,0,0,0,0
로로스키니 숄더릴랙사,4,0,0,0,0,0
hairrhythm,4,0,0,0,0,0
엄마의 한스푼,4,0,0,0,0,0
마틸라,4,1,1,0,0,0
Glow.B Global,4,0,0,0,0,0
몽뤼르,4,1,1,0,0,0
dabongss.selfcare,4,0,0,0,1,0
Salim jopd,4,0,0,0,0,0
Liner Research Assistant,4,0,0,0,0,0
킵유어핏 KEEP YOUR FIT ,4,0,0,0,1,0
Melt halo,4,0,0,0,0,0
Undage,4,0,1,0,0,0
PUZL,4,0,0,0,0,0
이브이메드,4,0,0,0,0,0
언니들의 필수템,4,0,0,0,0,0
LG전자,4,1,1,0,0,0
직방,4,1,1,0,0,0
코랩 드라이샴푸 COLAB Korea,4,0,0,0,1,0
누디크,4,1,1,0,0,0
네버두와이-Neverdowhy,4,0,0,0,0,0
삼성카드(Samsungcard),4,0,0,0,1,0
숨고 - Soomgo,4,0,0,0,1,0
리빙크리에이터,4,1,1,0,0,0
신라스테이플러스,4,0,0,0,0,0
slowlife_lea,4,0,0,0,0,0
노에이지 noage,4,0,0,0,0,0
프로틴유목민,4,0,0,0,0,0
Paula's Choice,4,0,1,0,0,0
펫바이블,4,0,0,0,0,0
펫베오,4,0,0,0,0,0
포스처룸,4,0,0,0,0,0
Goyohaus,4,0,0,0,0,0
VUCA 뷰카,4,0,0,0,0,0
토들즈,4,0,0,0,0,0
Spotify Korea,4,0,0,1,0,0
hattke,4,0,0,0,0,0
큐마켓,4,0,0,0,0,0
NOMOT,4,0,0,0,0,0
클룹 - CLOOP,4,0,0,0,1,0
PAP Magazine,4,0,0,0,0,0
Wellit.official.page,4,0,0,0,1,0
kiimuir.us,4,0,0,0,1,0
ᴍɪᴍɪ 미미,4,0,0,0,0,0
Scarkat,4,0,0,0,0,0
앙또미뇽 Antomignon,4,0,0,0,1,0
시원스쿨 프랑스어,4,0,0,0,1,0
현대카드,4,1,1,0,0,0
Edison.baby,4,0,0,0,1,0
HEY DUDU,4,0,0,0,0,0
삼대오백,4,1,1,0,0,0
좋은경희한의원_보니바이오,4,0,0,0,0,0
한국식품상회,4,0,0,0,0,0
시원스쿨 스페인어,4,0,0,0,1,0
드실랩,4,0,0,0,0,0
Citir,4,0,0,0,0,0
에어워크서프,4,0,0,0,0,0
아띠베뷰티,4,0,0,0,0,0
Egattoc Beauty,4,0,0,0,0,0
아늑 호텔 · Anook Hotel,4,0,0,0,0,0
정샘물 뷰티 JSM Beauty,4,0,0,0,1,0
CHANEL,4,0,1,0,0,0
Blanc101,4,0,0,0,0,0
Mature'ism,4,0,0,0,0,0
XP-Pen - KR,4,0,0,0,0,0
Gluet.official,4,0,0,0,0,0
케이에스인터내셔널,4,0,0,0,0,0
조박몰,4,0,0,0,0,0
Yunjac,4,1,1,0,0,0
닥터비타 Dr.Vita,4,0,0,0,1,0
에스티 로더 코리아 Estee Lauder Korea Market,4,0,0,0,1,0
르마하,4,1,1,0,0,0
qss_ofcl,4,0,0,0,0,0
루시에르,4,0,0,0,0,0
Marvelio,4,0,0,0,0,0
멀티락,4,0,0,0,0,0
하루의공간,4,0,0,0,0,0
후아유 Who.A.U,4,0,0,0,1,0
쥬혜,4,0,0,0,0,0
컴포트랩 맨즈 Comfortlab Mens,4,0,0,0,1,0
Beauty info,4,0,0,0,0,0
리커버,4,0,0,0,0,0
Gynocure.kr,4,0,0,1,0,0
스키니랩,4,1,1,0,0,0
Lordloar,4,0,0,0,0,0
세상 모든 다이어트 꿀팁,4,0,0,0,0,0
Ppeanut,4,0,0,0,0,0
Beautyoung 뷰티영,4,0,0,0,1,0
블랙샌즈,4,0,0,0,0,0
오르비에 ORBIÉ,4,0,0,0,0,0
허비쉬 ㅣ HUBBISH,4,0,0,0,0,0
Gleglow,4,0,0,0,0,0
Tevron,4,0,0,0,0,0
Pozenic,4,0,1,0,0,0
fiirn,4,0,0,0,0,0
섭컬마켓 subcul market,4,0,0,0,0,0
모리,4,0,0,0,0,0
MAX AI,4,0,0,0,0,0
Klorane France,4,0,0,0,1,0
킹스샴푸,4,0,0,0,0,0
Hadana,4,0,0,0,0,0
THAWMEofficial,4,0,0,0,0,0
Shopcider_kr,4,0,0,1,0,0
AMUSE 어뮤즈,4,0,0,0,1,0
헤드스파7,4,0,0,0,0,0
foursome.kr,4,0,0,0,0,0
올리보,4,0,0,0,0,0
Studio17,4,1,1,0,0,0
간호사의숲,4,0,0,0,0,0
Owncolor ,4,0,0,0,0,0
스카이원,4,0,0,0,0,0
포뷰트,4,1,1,0,0,0
Marvini 마르비니,4,0,0,0,0,0
Heveblue,4,0,1,0,0,0
Wink - Video Enhancing Tool,4,0,0,0,1,0
uremind.official,4,0,0,0,0,0
Yellow tail - KR,4,0,0,0,0,0
Myprotein,4,1,1,0,0,0
윌라,4,1,1,0,0,0
29',4,1,1,0,0,0
PRIZM,4,1,1,0,0,0
Ingan.ai,4,0,0,0,0,0
피부고민타파,4,0,0,0,0,0
Helinoxwear,4,0,0,0,0,0
dypro2025,4,0,0,0,0,0
데일리컴퍼니,4,0,0,0,0,0
Silky Hug,4,0,0,0,0,0
Catalogfashion,4,0,0,0,0,0
darak.party,4,0,0,0,0,0
"퀄리티즘, TZM",4,0,0,0,0,0
shape.our,4,0,0,0,0,0
월드비전 World Vision Korea,4,0,0,0,1,0
KCP POS+,4,0,0,0,0,0
아카라치,4,0,0,0,0,0
포들,4,1,1,0,0,0
SNOW,4,0,0,0,0,0
뷰니스 Beauness,4,0,0,0,0,0
TFIT,4,0,1,0,0,0
주식회사 에이펙스,4,0,0,0,0,0
파이브바이브,4,1,1,0,0,0
Xiaoyingviva,4,0,0,0,0,0
요즘 다이어트 트렌드,4,0,0,0,0,0
메디솝,4,1,1,0,0,0
Shertz_Korea,4,0,0,0,0,0
"일상의 특별함, 코코슈",4,0,0,0,0,0
Ooznary.,4,0,0,0,0,0
smokinghotvirgin,4,0,0,0,0,0
Lakanto Korea,4,0,0,0,0,0
헬로우봇,4,1,1,0,0,0
MUJI Korea,4,0,1,0,0,0
스마이즈,4,1,1,0,0,0
플뤼에 PLUIE KOREA,4,0,0,0,0,0
Renfit 리앤핏,4,0,0,0,1,0
HDEX,4,1,1,0,0,0
Guessunderwear.kr,4,0,0,0,0,0
룸페커 (www.roompacker.co.kr),4,0,0,0,0,0
아르케,4,0,0,0,0,0
멍냥닥터,4,0,0,0,0,0
트래블기어,4,1,1,0,0,0
sangwookx_,4,0,0,0,0,0
Fillimilli,4,1,1,0,0,0
포포라보 - Pawpaw LABO,4,0,0,0,1,0
누보펫,4,0,0,0,0,0
이아이오,4,1,1,0,0,0
Trip To Japan,4,0,0,0,0,0
Nim Video,4,0,0,0,0,0
드샤르에 - De Chareh,4,0,0,0,0,0
KKRuM,4,0,0,0,0,0
AI Catch Video APP,4,0,0,0,1,0
앤허니 &honey,4,0,0,0,1,0
엘리하이 키즈,4,0,0,1,0,0
fitson___official,4,0,0,0,0,0
라운테스 - Lountess,4,0,0,0,1,0
낫포유 NOT4U,4,0,0,0,1,0
위글리,3,0,0,0,0,0
Loop,3,0,0,0,0,0
BIODERMA,3,0,1,0,0,0
Voltium,3,0,1,0,0,0
슬립앤슬립,3,1,1,0,0,0
시초,3,1,1,0,0,0
로얄오크 프리미엄 하이볼,3,0,0,0,0,0
Mihak,3,0,1,0,0,0
Ayunche 아윤채,3,0,0,0,1,0
recruit.bdai,3,0,0,0,0,0
sunnicorn_life,3,0,0,0,1,0
Coiris,3,0,1,0,0,0
Dwmall_official,3,0,0,0,0,0
ANF KOREA,3,0,0,1,0,0
BETTERS Official 베럴즈,3,0,0,0,0,0
BeautyCam,3,0,1,0,0,0
3040을 위한 뷰티꿀팁,3,0,0,0,0,0
라이즐,3,0,0,0,0,0
Idea2Posts,3,0,0,0,0,0
맥스클리닉,3,1,1,0,0,0
Kupido_movingwear,3,0,0,0,0,0
플라이코지 Plycozy,3,0,0,0,1,0
포뷰트-두피타투,3,0,0,0,1,0
BRKA 브르카,3,0,0,0,0,0
고몽드,3,1,1,0,0,0
드롭드롭드롭 dropdropdrop,3,0,0,0,0,0
로맨틱무브 본점 - 홍대점,3,0,0,0,1,0
OFFLO,3,0,0,0,0,0
Muzigae Mansion,3,1,1,0,0,0
Travelodge Hotels Asia,3,0,0,0,0,0
Nukhan - 뉴칸,3,0,0,0,1,0
FigureLabs,3,0,0,0,0,0
발목 연구소,3,0,0,0,0,0
이너마음,3,0,0,0,0,0
Nubare,3,0,0,0,0,0
세모점: 세상 모든 점집,3,0,0,0,0,0
뷰티마이스킨,3,0,0,0,0,0
MOZI,3,1,1,0,0,0
비상교육 온리원 키즈,3,0,0,0,1,0
피부과 뷰티,3,0,0,0,0,0
Snaps,3,0,0,0,0,0
wedding21_mag,3,0,0,0,0,0
Morus Korea,3,0,0,0,0,0
Nongshimtaekyung,3,0,0,0,0,0
동화 디자인보드,3,0,0,0,0,0
랭크 - RANK,3,0,0,0,0,0
그린로댕,3,0,0,0,0,0
닥터하우쉬카,3,1,1,0,0,0
Viabélloofficiᶏl,3,0,0,0,0,0
빌리프(belif),3,0,0,0,1,0
건강 센터,3,0,0,0,0,0
KOOM Festival,3,0,0,0,0,0
패션풀,3,0,0,0,0,0
cereshome_official,3,0,0,0,0,0
Moroccanoil,3,1,1,0,0,0
에이치덱스 피플,3,0,0,0,1,0
Denps - 덴프스,3,0,0,0,1,0
엣드맹 - 그리고et 내일demain,3,0,0,0,0,0
CARIN 카린,3,0,0,0,1,0
papcultures_,3,0,0,0,0,0
세븐펫,3,0,0,0,0,0
모던하우스,3,1,1,0,0,0
전국 부동산 알려주는 주비서,3,0,0,0,0,0
Kcnr.korea,3,0,0,0,0,0
Ricórso,3,0,0,0,0,0
폼글 foamgle,3,0,0,0,1,0
번개장터 - Bunjang,3,0,0,0,1,0
삼원각,3,0,0,0,0,0
반려공감 닥터바이,3,0,0,0,1,0
아큐탬즈,3,0,0,0,0,0
seoro_mamma,3,0,0,0,0,0
뮬라웨어,3,1,1,0,0,0
핏펫,3,1,1,0,0,0
Aldicom,3,0,0,0,0,0
옆커폰,3,1,1,0,0,0
리 어퍼스트로피,3,0,0,0,0,0
Grand Josun Jeju - 그랜드 조선 제주,3,0,0,0,0,0
Postes,3,0,0,0,0,0
株式会社pdc,3,0,0,0,0,0
equal_magazine,3,0,0,0,0,0
seonny_snpe,3,0,0,0,1,0
오늘어터,3,0,0,0,0,0
Leejeongchul,3,0,0,0,0,0
플로나,3,1,1,0,0,0
라이프스탠다드,3,1,1,0,0,0
Bloomtide.official,3,0,0,1,0,0
EGA 에가,3,0,0,0,1,0
SPAO 스파오,3,0,0,0,1,0
Filakids_official,3,0,0,1,0,0
베스트미,3,0,0,0,0,0
휴플러스,3,1,1,0,0,0
로그인 포레스트 Login Forest,3,0,0,0,1,0
비피오 BIFIO,3,0,0,0,0,0
허프퍼프 huffpuff,3,0,0,0,0,0
presolar_official,3,0,0,0,0,0
vision__paul,3,0,0,0,0,0
Giveaways.com,3,0,0,0,0,0
밀리의서재,3,0,0,1,0,0
메아리셋,3,0,0,0,0,0
Foreun,3,0,0,0,0,0
WondershareKorea ,3,0,0,1,0,0
Denlife 덴라이프,3,0,0,0,0,0
오늘31 KOREA,3,0,0,0,0,0
드웰러,3,0,0,0,0,0
아베끄몽,3,1,1,0,0,0
Percendi,3,1,1,0,0,0
Electrolux,3,0,0,0,0,0
음양관,3,0,0,0,0,0
비헬씨어,3,0,0,0,0,0
한국백혈병어린이재단,3,0,0,0,0,0
KANEI TEI,3,0,0,1,0,0
더베네푸드,3,1,1,0,0,0
강촌레일파크,3,0,0,0,0,0
Bezt,3,0,0,0,0,0
페어홈,3,0,0,0,0,0
흐름출판,3,0,0,0,0,0
한국컴패션,3,0,0,0,0,0
Le Paludier de Guérande Korea,3,0,0,0,0,0
Cleardea,3,0,1,0,0,0
atelier.faye.perfume,3,0,0,0,0,0
탄산오름,3,0,0,0,0,0
케어웰,3,1,1,0,0,0
아이스트 - I.st cosmetics,3,0,0,0,1,0
라인트 Liint,3,0,0,0,0,0
리안 유모차,3,0,0,0,1,0
Cheersfitlab,3,0,0,0,0,0
반려다움,3,0,0,0,0,0
ESSA - 에싸 소파,3,0,0,0,1,0
"핏에이블, Fitable",3,0,0,0,0,0
편안함의 끝판왕 모그라미,3,0,0,0,1,0
리상회,3,0,0,0,0,0
비거너리,3,1,1,0,0,0
SNP,3,0,1,0,0,0
매스티나 mastina,3,0,0,0,1,0
헌치 HUNCH,3,0,0,0,1,0
루니엘,3,1,1,0,0,0
REVIONrx,3,0,0,0,0,0
9thmarket,3,0,0,0,0,0
Yourvet,3,0,0,0,0,0
Oriena,3,0,0,0,0,0
그라운드플랜,3,1,1,0,0,0
Rejuvenilofficial,3,0,0,0,0,0
히어리-Heeari,3,0,0,0,1,0
ETS토플,3,0,0,0,0,0
breezm,3,0,0,0,0,0
비긴즈,3,0,0,0,0,0
오리고 ORIGO,3,0,0,0,0,0
이오시카,3,1,1,0,0,0
Femmue,3,0,1,0,0,0
정원e샵,3,0,0,0,0,0
아론샵,3,0,0,0,0,0
Speak,3,1,1,0,0,0
아르떼뮤지엄 Arte Museum,3,0,0,0,1,0
MasterPRO Korea,3,0,0,0,0,0
"모두의요금제, 모요",3,0,0,0,1,0
Mend Clinic,3,0,0,0,0,0
퓨어라벨,3,1,1,0,0,0
Solutions for Our Climate - 기후솔루션,3,0,0,0,1,0
Otod,3,0,0,0,0,0
오래오랩 - OraeoLab,3,0,0,0,0,0
Easydew,3,1,1,0,0,0
Satechi_Kr,3,0,0,1,0,0
용감이네집,3,0,0,0,0,0
87MM,3,0,1,0,0,0
ADAUL / 어다울,3,0,0,0,1,0
JENNIFEROOM,3,1,1,0,0,0
Saint James Korea,3,0,0,1,0,0
Flinky,3,0,0,0,0,0
미지로,3,0,0,0,0,0
Dyson,3,0,1,0,0,0
선곡의 달인 - 추천음악,3,0,0,0,0,0
Tipsy Chat,3,0,0,0,0,0
마이클 - 대한민국 1등 차량관리앱,3,0,0,0,1,0
디멘트,3,0,0,0,0,0
Merrymother,3,0,0,0,0,0
alex.jonasse,3,0,0,0,0,0
TOEFL,3,0,0,0,0,0
Everydaze_korea,3,0,0,0,0,0
지갑을열게한것들,3,0,0,0,0,0
델타허브 코리아,3,0,0,0,0,0
Peteto,3,0,0,0,0,0
프라임 커리어 - Prime Career,3,0,0,0,0,0
5d5bag,3,0,0,0,0,0
كوب قهوة,3,0,0,0,0,0
두위씨 dowesee,3,0,0,0,0,0
밥스누 - Bobsnu Yakkong,3,0,0,0,0,0
머니루트,3,0,0,0,0,0
Breezfy,3,0,0,0,0,0
Slowlolliofficial,3,0,0,0,0,0
갠소,3,0,0,0,0,0
에코팩토리,3,0,0,0,0,0
Allrightgreen,3,1,1,0,0,0
꿀팁,3,0,0,0,0,0
민트영어 - Mint English,3,0,0,0,1,0
으라차차활력업,3,0,0,0,0,0
PIBU PIBU KOREA,3,0,0,0,0,0
닥터오라클,3,1,1,0,0,0
나만알고싶은템,3,0,0,0,0,0
klipsch_kr_official,3,0,0,1,0,0
Honeyplant,3,0,0,0,0,0
파이브앤플러스,3,0,0,0,0,0
Aromatica,3,1,1,0,0,0
퍼스트클래스 - 하이엔드의 만남보장 매칭,3,0,0,0,0,0
Mfrenz,3,0,0,0,0,0
랑느,3,0,0,0,0,0
쫑부인,3,0,0,0,0,0
비오비투어,3,0,0,0,0,0
MMTG 문명특급,3,0,0,0,0,0
On Brix,3,0,0,0,0,0
Think Way,3,0,0,1,0,0
굿웨어몰,3,1,1,0,0,0
해피테일즈,3,0,0,0,0,0
Celare,3,0,0,0,0,0
룩플 Lookple,3,0,0,0,0,0
리딩게이트,3,1,1,0,0,0
소녀레시피(Girl's recipe),3,0,0,0,0,0
검은머리꿀팁,3,0,0,0,0,0
Careermizing,3,0,0,0,0,0
사이즈오브,3,0,0,1,0,0
Baby Boom,3,0,0,0,0,0
컴포지션 스튜디오,3,1,1,0,0,0
Beauty korea,3,0,0,0,0,0
새벽달,3,0,0,0,0,0
빅유니온,3,0,0,0,0,0
dearbyme_official,3,0,0,0,0,0
והב אותך,3,0,0,0,0,0
Biohancer,3,0,0,0,0,0
레브슈즈,3,0,0,0,0,0
SFE Admin,3,0,0,0,0,0
리보핏,3,0,0,0,0,0
Ploop brand,3,0,0,0,0,0
루미오라,3,0,0,0,0,0
집품 - 집에 대한 모든 정보,3,0,0,0,1,0
"부동산 단기임대 1위, 33m2-삼삼엠투",3,0,0,0,1,0
AOU 에이오유,3,0,0,0,1,0
힐스파,3,0,0,0,0,0
PicklePlus,3,0,0,0,0,0
인스타광고,3,0,0,0,0,0
Factory Normal - 팩토리 노멀,3,0,0,0,0,0
Lucier.korea,3,0,0,0,0,0
Hartypet,3,0,0,0,0,0
퀸즈 하우스,3,0,0,0,0,0
이슬로 Seedbee,3,0,0,0,1,0
CJ 라이브쇼,3,0,0,0,0,0
솝24,3,0,0,0,0,0
무신사 스탠다드 홈,3,0,0,0,1,0
ChatGPT,3,1,1,0,0,0
피지컬가먼츠,3,0,0,0,0,0
james_real_english,3,0,0,0,0,0
A'pieu 어퓨,3,0,0,0,1,0
아프리모 Afrimo,3,0,0,0,1,0
리얼리뷰 모음집,3,0,0,0,0,0
TISLO,3,0,1,0,0,0
rollz_kr,3,0,0,0,0,0
EPIK,3,0,0,0,0,0
Geekta_official,3,0,0,0,0,0
월터워커 시다스,3,0,0,1,0,0
Bomnal&,3,0,0,0,0,0
나일로라,3,1,1,0,0,0
Charde.official,3,0,0,1,0,0
모공 없애고 싶은 사람들,3,0,0,0,0,0
Almost blue,3,0,0,0,0,0
Fruittella Korea,3,0,0,0,0,0
Lacostena Korea,3,0,0,0,0,0
Roro11,3,0,0,0,0,0
Tonymoly,3,1,1,0,0,0
Amazing Victoria Gangnam,3,0,0,0,0,0
한국후지필름,3,1,1,0,0,0
PADA Ishigakijima,3,0,0,0,0,0
Alavague 아라바그 ,3,0,0,0,1,0
VPROVE - 비프루브,3,0,0,0,1,0
Kamee,3,1,1,0,0,0
화이트샌즈,3,0,0,1,0,0
Beanpole,3,0,0,1,0,0
아이사랑,3,0,0,0,0,0
Dr.ogiderm.official,3,0,0,0,0,0
유밀,3,0,0,0,0,0
세라픽,3,0,0,0,0,0
Citybreeze 시티브리즈,3,0,0,0,1,0
MZ들의 다이어트,3,0,0,0,0,0
낮은코를오또카니,3,0,0,0,0,0
에이카랩스,3,1,1,0,0,0
육아상식 아토오겔,3,0,0,0,1,0
kangheecho KPGA,3,0,0,0,0,0
yournus_official,3,0,0,0,0,0
페넬로페,3,0,0,0,0,0
Camvil,3,1,1,0,0,0
오르노이 ORNOI,3,0,0,0,0,0
인생추천템,3,0,0,0,0,0
여우들의 비밀정보,3,0,0,0,0,0
네츄레메디,3,0,0,0,0,0
"가봤어, 태안?",3,0,0,0,0,0
낫띵베럴,3,1,1,0,0,0
seamonster_baby,3,0,0,0,1,0
베이비스탠다드,3,0,0,0,0,0
DK 온라인스토어,3,0,0,0,0,0
베트남피크타임,3,0,0,0,0,0
88tiger,3,0,0,0,0,0
빌라르 VILAR,3,0,0,0,0,0
시원스쿨 독일어,3,0,0,0,1,0
Kindstep,3,0,1,0,0,0
차란,3,1,1,0,0,0
띵들리,3,0,0,0,0,0
WHO LOVES ART,3,0,0,1,0,0
BRAYE 브레이,3,0,0,0,1,0
BAUM,3,0,0,0,0,0
안다르,3,1,1,0,0,0
정미소,3,0,0,0,0,0
나만알고싶은아이템,3,0,0,0,0,0
Huggly,3,0,0,0,0,0
한솥,3,0,0,0,0,0
아닐로 - ANILLO,3,0,0,0,1,0
청담우리몰,3,0,0,0,0,0
라인교정센터,3,0,0,0,0,0
스킨케어꿀팁,2,0,0,0,0,0
tmoney_mobility,2,0,0,0,1,0
세레스홈 event,2,0,0,0,0,0
인테리어 꿀템 추전,2,0,0,0,0,0
"멜킨스포츠, Melkin Sports",2,0,0,0,1,0
유잼유니버스,2,0,0,0,0,0
김단단,2,1,1,0,0,0
이즈칸,2,0,0,0,0,0
Dr.felis,2,0,0,0,0,0
보배마을,2,0,0,0,0,0
무작정 따라하기 - 길벗이지톡,2,0,0,0,0,0
개수대연구소 디자인,2,0,0,0,0,0
데니스홈홈,2,0,0,0,0,0
페노비스 Penovis,2,0,0,0,0,0
Ames Worldwide,2,0,0,0,0,0
필라테스 린 대곡점,2,0,0,0,0,0
비비앙 Bibiang,2,0,0,0,0,0
Tic Tac Tiles Korea,2,0,0,0,0,0
If_a_day,2,0,0,0,0,0
