branded_page_name,count,exact_match,exact_match_ci,r1_decor,r2_segment,r3_homoglyph
쥬비스,2,1,1,0,0,0
nyunyu.giftshop,2,0,0,0,1,0
애경산업 aekyung,2,0,0,0,1,0
Itzon잇존,2,0,0,0,0,0
건강정보채널,2,0,0,0,0,0
Akiwaii,2,0,0,0,0,0
텀스-Tums,2,0,0,0,1,0
고이장례연구소,2,0,0,0,0,0
T1 League of Legends / T1 리그오브레전드,2,0,0,0,0,0
서울에서 뭐 하지?,2,0,0,0,0,0
베이비페어,2,0,0,0,0,0
인천을 즐겨라,2,0,0,0,0,0
Nuebetter뉴베러,2,0,0,0,0,0
팔도 (Paldo),2,0,0,0,1,0
큐원 알룰로스,2,0,0,0,1,0
맛잘알다이어터,2,0,0,0,0,0
hobini99,2,0,0,0,0,0
데이트in서울,2,0,0,0,0,0
견생템 저장소,2,0,0,0,0,0
바이오뉴트리온,2,1,1,0,0,0
라라스테이션,2,0,0,0,0,0
대구 국제 주류&칵테일 쇼,2,0,0,0,0,0
아이키랩,2,0,0,0,0,0
닥터신-건강연구소,2,0,0,0,1,0
Manus AI,2,1,1,0,0,0
코에르,2,1,1,0,0,0
KeeZee.official ,2,0,0,0,0,0
kokumsook,2,0,0,0,0,0
Patima group,2,0,0,0,0,0
길벗스쿨 아이,2,0,0,0,0,0
알쓸건강,2,0,0,0,0,0
리코하우스 licohouse,2,0,0,0,0,0
KT폰교체센터,2,0,0,0,0,0
자누아 매트리스,2,0,0,0,0,0
INIINI.global,2,0,0,0,0,0
Dspero,2,0,0,0,0,0
정리습관,2,1,1,0,0,0
Outin Portable Electric Espresso Machine,2,0,0,0,1,0
포그닝,2,0,0,0,0,0
MAISON246,2,0,0,0,0,0
샤틴 SATIN,2,0,0,0,1,0
joocyee_kr,2,0,0,0,0,0
4kpop,2,0,0,0,0,0
노에트 nauet ,2,0,0,0,0,0
forme_rr1,2,0,0,0,0,0
Shop korea,2,0,0,0,0,0
Kanying-VA,2,0,0,0,0,0
Queen.never.gomin,2,0,0,0,0,0
페어플레이,2,0,0,0,0,0
Arédaoofficial,2,0,0,0,0,0
큐월드 - Qworld,2,0,0,0,1,0
NEST of Canada-네스트오브캐나다,2,0,0,0,0,0
돈버는영어,2,0,0,0,0,0
네이처빌,2,0,0,0,0,0
이옌,2,0,0,0,0,0
펫팅,2,0,0,0,0,0
포노 부오노,2,0,0,0,0,0
마지시모 Majisimo,2,0,0,0,0,0
닥터빼,2,0,0,0,0,0
이서정,2,0,0,0,0,0
잘밤,2,0,0,0,0,0
일리윤 - illiyoon,2,0,0,0,1,0
Aperire 아페리레,2,0,0,0,1,0
운세저장소,2,0,0,0,0,0
니드인,2,1,1,0,0,0
kizik korea,2,0,0,0,0,0
뷰티셀럽,2,0,0,0,0,0
AIGLE KR,2,0,0,1,0,0
Magikan,2,0,0,0,0,0
1507 Benefit Lounge,2,0,0,0,1,0
블리블리 VELY VELY,2,0,0,0,1,0
메이크업 아티스트 브러쉬 Studio17,2,0,0,0,1,0
팁텔러,2,0,0,0,0,0
딜팩토리,2,1,1,0,0,0
민아름,2,0,0,0,0,0
lovee_sson,2,0,0,0,0,0
slow afternoon,2,0,0,0,0,0
siso.nail.lash,2,0,0,0,0,0
이너생각,2,0,0,0,0,0
딜리얼 Deliel,2,0,0,0,0,0
MuscleKorea,2,0,0,0,0,0
INKO 잉코,2,0,0,0,0,0
Sandric - 샌드릭,2,0,0,0,0,0
comport.neverstop,2,0,0,0,0,0
블루존,2,1,1,0,0,0
illigo.129,2,0,0,0,1,0
오어스 Oearth,2,0,0,0,0,0
이건사야돼,2,0,0,0,0,0
Yibi,2,0,0,0,0,0
인베이더스쿨,2,0,0,0,0,0
TikTok Lite Korea,2,0,0,0,1,0
Zengenetics,2,0,0,0,0,0
Renneny,2,0,0,0,0,0
Eind,2,0,0,0,0,0
Curlyshyll,2,0,1,0,0,0
Akitz_pro,2,0,0,0,0,0
아틀리에 933',2,0,0,0,0,0
내돈내산꿀템,2,0,0,0,0,0
브리든 Breeden,2,0,0,0,0,0
recellby.1,2,0,0,0,0,0
Biodrone,2,0,0,0,0,0
오필리,2,1,1,0,0,0
스무아디 sumuadi,2,0,0,0,0,0
뉴트로지나,2,1,1,0,0,0
데일리 뷰티 꿀팁,2,0,0,0,0,0
리베르,2,1,1,0,0,0
솔닥,2,0,0,0,0,0
"Re,move",2,1,1,0,0,0
26초 : 초고속 단어 암기 앱,2,0,0,0,0,0
로켓츠 아이스하키,2,0,0,0,0,0
QRANG 큐랑,2,0,0,0,0,0
모이몰른,2,1,1,0,0,0
AI Catch: AI Video Generator,2,0,0,0,1,0
드로우핏 우먼,2,0,0,1,0,0
쿠첸,2,1,1,0,0,0
HunterKorea,2,0,0,1,0,0
Axon.AI,2,0,0,0,0,0
Wiredcompany,2,0,0,0,0,0
네네린도,2,0,0,0,0,0
dueundl,2,0,0,0,0,0
윙블링,2,1,1,0,0,0
Fairliar,2,0,0,0,0,0
헤이미쉬홈,2,0,0,0,0,0
구온 GUON,2,0,0,0,0,0
혀니,2,0,0,0,0,0
캘리쌤 영어 ,2,0,0,0,0,0
tegamisha_korea,2,0,0,0,0,0
Anaforyou.kr,2,0,0,0,0,0
소스링크 Saucelink,2,0,0,0,0,0
한국도로교통공단,2,0,0,0,0,0
마이오헤어,2,0,0,0,0,0
"지우개패드, 셀리맥스",2,0,0,0,1,0
Milktouch,2,0,0,1,0,0
Roem로엠,2,0,0,0,0,0
리세스랩,2,0,0,0,0,0
Joo Hee Jeon,2,0,0,0,0,0
Nominical,2,0,0,0,0,0
박카스,2,1,1,0,0,0
Doddl Korea,2,0,0,0,0,0
하루반,2,0,0,0,0,0
큐쓰qss,2,0,0,0,0,0
닥터슈라클,2,1,1,0,0,0
미라클,2,0,0,0,0,0
URBANDTYPE (어반디타입),2,0,0,0,1,0
Coralique,2,0,0,0,0,0
푸디버디 FoodyBuddy,2,0,0,0,1,0
Grand Josun Busan - 그랜드 조선 부산,2,0,0,0,0,0
트립톡,2,0,0,0,0,0
Lediffer,2,1,1,0,0,0
5_hany,2,0,0,0,0,0
소소집,2,0,0,0,0,0
Finj,2,0,0,0,0,0
슬로우오션,2,0,0,0,0,0
원티드 wanted,2,0,0,0,1,0
보탬고주파,2,0,0,0,0,0
Cuktech Asia ,2,0,0,0,1,0
지학사 엄빠공감,2,0,0,0,0,0
동원F&B,2,1,1,0,0,0
BEOKA.korea,2,0,0,0,0,0
듀얼소닉,2,1,1,0,0,0
adeva,2,0,0,0,0,0
The Amall,2,0,0,0,0,0
라끄본 Lacbon,2,0,0,0,0,0
N.PRIME 엔프라임,2,0,0,0,0,0
begin202,2,0,1,0,0,0
교원그룹,2,0,0,0,0,0
와이드앵글,2,1,1,0,0,0
Cosmodive,2,0,0,0,0,0
위글랜,2,0,0,0,0,0
바른식방,2,0,0,0,0,0
놀로스토어 knollo store,2,0,0,0,1,0
Featuring,2,0,0,0,0,0
멘탈탄탄,2,0,0,0,0,0
도로시와,2,1,1,0,0,0
સ브템찾았어,2,0,0,0,0,0
Vividmontage,2,0,1,0,0,0
Eulji Lewis 을지루이스,2,0,0,0,0,0
Merrymonde,2,0,0,1,0,0
프로텍트어베드,2,0,0,0,0,0
리오프 LIOF,2,0,0,0,1,0
Sundayplanet47,2,0,0,0,0,0
바이애콤,2,1,1,0,0,0
XOX,2,0,0,0,0,0
발머스한의원-강남,2,0,0,0,0,0
DECET,2,0,0,0,0,0
지노키오,2,0,0,0,0,0
Marlenkakorea,2,0,0,1,0,0
Bobbi Brown Cosmetics,2,1,1,0,0,0
휴브론,2,1,1,0,0,0
Serin with,2,0,0,0,0,0
베옹오피셜,2,0,0,0,0,0
Walt Disney Studios,2,0,0,0,1,0
할인 그 루트,2,0,0,0,0,0
Psiquiatria Injetável,2,0,0,0,0,0
12EST,2,0,0,0,0,0
판티오,2,0,0,0,0,0
Lecomme,2,0,0,0,0,0
Galon,2,0,0,0,0,0
미래홍삼_키즈,2,0,0,0,0,0
누오 NUO,2,0,0,0,0,0
Chukha,2,0,0,0,0,0
Saturnbird Coffee KR,2,0,0,1,0,0
베베쥬,2,0,0,0,0,0
잇퓨 it:fu,2,0,0,0,1,0
Equal:ogy,2,0,0,0,0,0
Ou_official,2,0,0,0,0,0
리얼스피킹,2,0,0,0,0,0
Burningit.official,2,0,0,0,0,0
Yomeblog,2,0,0,0,0,0
AIVideo004,2,0,0,0,0,0
리틀도르,2,0,0,0,0,0
유능한 사건파일,2,0,0,0,0,0
오늘의핫플,2,0,0,0,0,0
behey_kids,2,0,0,0,0,0
AIVideo005,2,0,0,0,0,0
current__r,2,0,0,0,0,0
HEVVY,2,0,0,0,0,0
Dίḙṫ sanṫé,2,0,0,0,0,0
JAPAN RAIL CLUB,2,0,0,0,0,0
잉녕,2,0,0,0,0,0
_k_jixxy,2,0,0,0,0,0
레테라,2,1,1,0,0,0
씨에프,2,0,0,0,0,0
벨르랑코,2,1,1,0,0,0
블랙퍼플,2,0,0,0,0,0
jinny_spectrum,2,0,0,0,0,0
에듀플렉스,2,1,1,0,0,0
블랑쉬,2,0,0,0,0,0
Nusense,2,0,0,0,0,0
바이탈쉴드,2,0,0,0,0,0
파라마운트,2,0,0,0,0,0
토스플레이스,2,1,1,0,0,0
BRIZL,2,0,0,0,0,0
cozycozy.com,2,0,0,0,0,0
포라 Phora,2,0,0,0,0,0
토이미소,2,0,0,0,0,0
바노바기코스메틱/banobagicosmetic,2,0,0,0,0,0
HERRSAINE 헤르세인,2,0,0,0,0,0
Maison Repere,2,0,0,0,0,0
오브히 OVHEE,2,0,0,0,1,0
스튜디오몰입,2,0,0,0,0,0
데일리뷰티,2,0,0,0,0,0
PAPER POP,2,0,0,0,0,0
쥬베룩 스킨케어 - Juvelook Skincare,2,0,0,0,1,0
The SAEM 더샘,2,0,0,0,1,0
AI Catch APP : AI Video Generator,2,0,0,0,1,0
肉汁水餃子 餃包 六本木交差点,2,0,0,0,0,0
크리스천데이트,2,0,0,0,0,0
나들이음,2,0,0,0,0,0
rhombuslab,2,0,0,0,0,0
Noise store,2,0,0,0,0,0
DUSTE,2,0,0,0,0,0
큐빅스전자,2,0,0,0,0,0
Passer - 파세르,2,0,0,0,0,0
FRANZ Skincare,2,0,0,0,1,0
치카프렌즈,2,0,0,0,0,0
카페in수원용인,2,0,0,0,0,0
호갱노노,2,0,0,0,0,0
비오엠 B.O.M,2,0,0,0,1,0
통증파괴자,2,0,0,0,0,0
드브르베,2,0,0,0,0,0
Fridayseven,2,0,0,0,0,0
올미오펫,2,1,1,0,0,0
보이스캐디,2,1,1,0,0,0
Boochidany,2,0,0,0,0,0
kikozy,2,0,0,0,0,0
신비한 과자가게,2,0,0,0,0,0
latte_beaver,2,0,0,0,0,0
퓨리나,2,0,0,0,0,0
현명ㅎrヱ 건강ㅎŁ 일バ6,2,0,0,0,0,0
에스터브룩 코리아 - Esterbrook Korea,2,0,0,0,0,0
"클라, CLA 페이지",2,0,0,0,1,0
MERCI ANNE S,2,0,0,0,0,0
어반드,2,0,0,0,0,0
보충제업업,2,0,0,0,0,0
텍사스바베큐캠핑 향남점,2,0,0,0,0,0
닥터리코,2,0,0,0,0,0
moncrosssafety,2,0,0,0,0,0
위위먼데이,2,0,0,0,0,0
Aveeno 아비노,2,0,0,0,1,0
녹기 전에,2,0,0,0,0,0
빌드.biild,2,0,0,0,0,0
Tterian,2,0,0,0,0,0
Summerholic,2,0,0,0,0,0
Monplisse,2,0,0,0,0,0
正確姿勢,2,0,0,0,0,0
디어니스 오피셜,2,0,0,1,0,0
핀사미 코리아,2,0,0,0,0,0
글램핑,2,0,0,0,0,0
알고케어,2,1,1,0,0,0
Cristelkorea,2,0,0,0,0,0
Beautytrend,2,0,0,0,0,0
공부꿀템,2,0,0,0,0,0
더홀릭고척점,2,0,0,0,0,0
피토틱스,2,1,1,0,0,0
레시피박스 - Recipe box,2,0,0,0,1,0
ZEROGRAM_official,2,0,0,0,0,0
Kiri Korea,2,0,0,1,0,0
Visa,2,1,1,0,0,0
Lin.ave.nue,2,0,0,0,0,0
에르고파우치,2,0,0,0,0,0
루디크,2,0,0,0,0,0
cloudemotion,2,0,0,0,0,0
Istoria app,2,0,0,0,0,0
칼로,2,1,1,0,0,0
Alivelab 얼라이브랩,2,0,0,0,1,0
유어너스,2,0,0,0,0,0
새종로약국-newjongropharmacy,2,0,0,0,0,0
XTUFF,2,0,0,0,0,0
Codegraphy I 코드그라피,2,0,0,0,1,0
lubian.kr,2,0,0,0,0,0
비키비키,2,0,0,0,0,0
Dogjee-도우지,2,0,0,0,0,0
Healtheday 힐더데이,2,0,0,0,0,0
글로우 다이어리 - Glow Diary,2,0,0,0,0,0
Insta,2,0,0,0,0,0
베지톨로지,2,0,0,0,0,0
리쥬덱스,2,0,0,0,0,0
Tavo Pets,2,0,0,0,1,0
동남아언니,2,0,0,0,0,0
숲소리-Soopsori,2,0,0,0,1,0
에끌무아 éclmoi,2,0,0,0,0,0
2025 리:바운드 축제,2,0,0,0,0,0
Umbro Korea,2,0,0,1,0,0
백억언니,2,0,0,0,0,0
Nomanual STORE SEOUL,2,0,0,0,1,0
휴럼 사이언스,2,0,0,0,1,0
eyesmag,2,0,0,0,0,0
"쇼핑은 그대로 적립은 추가로,칩스",2,0,0,0,0,0
Mozilab,2,0,0,0,0,0
비아지오,2,1,1,0,0,0
홀리인코드,2,0,0,0,0,0
키출판사,2,1,1,0,0,0
IONTO COMED ASIA,2,0,0,0,0,0
미래엔 키즈,2,0,0,1,0,0
뼈말라성공,2,0,0,0,0,0
ceramique_global,2,0,0,0,0,0
Hil.korea,2,0,0,0,0,0
프리미엄 출산&육아용품 모윰,2,0,0,0,0,0
金品茶語 King Ping Cha Yu,2,0,0,0,0,0
Amazingcre ,2,0,0,0,0,0
My homesick,2,0,0,0,0,0
Hhjbeauty.official,2,0,0,0,0,0
AZH,2,0,0,0,0,0
NDY,2,0,1,0,0,0
바이오드롭 - Bio drop,2,0,0,0,0,0
힐스펫 뉴트리션,2,0,0,0,0,0
아임비타 I’mvita,2,0,0,0,1,0
WMC_official,2,0,0,1,0,0
올가휴,2,1,1,0,0,0
클레드엣-Cledeet,2,0,0,0,0,0
마이리얼트립키즈,2,0,0,1,0,0
Hyshelpyourself,2,0,0,0,0,0
ALDO Korea,2,0,0,0,0,0
올데이즈,2,1,1,0,0,0
파스텔 야돔 코리아,2,0,0,0,0,0
Mayiflower_stationery,2,0,0,0,0,0
Neoparking 네오파킹,2,0,0,0,0,0
Papahome STORE,2,0,0,0,0,0
우아성형외과,2,0,0,0,0,0
미스사사,2,1,1,0,0,0
Alcon_vc_official,2,0,0,0,0,0
Davydiffuser,2,0,0,0,0,0
필요약,2,0,0,0,0,0
끌리메뷰티,2,0,0,0,0,0
쿠비엔,2,0,0,0,0,0
건강정보통,2,0,0,0,0,0
연모비 YeonmoVi,2,0,0,0,0,0
Sopoom79 Shop,2,0,0,0,0,0
글월 Letter Service & Shop,2,0,0,0,0,0
롯데칠성음료,2,1,1,0,0,0
TUTU Ballet Academy,2,0,0,0,0,0
KT 모바일퓨처리스트,2,0,0,0,0,0
Torras Global,2,0,0,1,0,0
페이히어 Payhere,2,0,0,0,1,0
Dumaro,2,0,0,0,0,0
W컨셉,2,0,0,0,0,0
교동식품,2,1,1,0,0,0
VU,2,1,1,0,0,0
Mistake Project,2,0,0,0,0,0
LULULUN（ルルルン）,2,0,0,0,0,1
헤르몬,2,0,0,0,0,0
Loeny.,2,0,0,0,0,0
그립 Grip,2,0,0,0,1,0
Flowoom,2,0,0,0,0,0
Bambu Lab Korea,2,0,0,1,0,0
BodyRise,2,0,0,0,0,0
Sungbooneditor global,2,0,0,1,0,0
Genspark AI,2,0,0,0,1,0
루솜,2,0,0,0,0,0
Moblḙoofficial,2,0,0,0,0,0
H&M,2,1,1,0,0,0
쿠팡 꿀템 모음집,2,0,0,0,1,0
NOL,2,1,1,0,0,0
아름다운 일상,2,0,0,0,0,0
생활백서 - 생활용품의 모든 것,2,0,0,0,0,0
Inertia 이너시아,2,0,0,0,1,0
AMPLE:N (앰플엔),2,0,0,0,1,0
QR official,2,0,0,0,0,0
celq:ne,2,0,0,0,0,0
진중 우육면관,2,0,0,0,0,0
둠벅_Doombug,2,0,0,0,1,0
피부미백학과,2,0,0,0,0,0
꿀때기곱창,2,0,0,0,0,0
토스뱅크,2,1,1,0,0,0
본투비딜리셔스,2,0,0,0,0,0
라플리,2,0,0,0,0,0
Cosmemag,2,0,0,0,0,0
Beiskin,2,0,0,0,0,0
동안피부 꿀팁공유,2,0,0,0,0,0
선망 sunmanc,2,0,0,0,0,0
테일러센츠 taylorscents,2,0,0,0,1,0
민음사,2,1,1,0,0,0
셀럽시크릿 비포앤애프터바이오,2,0,0,0,0,0
웅진식품,2,1,1,0,0,0
Didier Dubot Korea,2,0,1,0,0,0
라크네 LAKNE,2,0,0,0,0,0
데싱디바,2,1,1,0,0,0
AIVideo003,2,0,0,0,0,0
"그여자의식탁,다겸이가구",2,0,0,0,0,0
Bausch + Lomb,2,0,0,0,0,0
리브애니웨어,2,1,1,0,0,0
LemÖÖn,2,0,0,0,0,0
Ohandki,2,0,0,0,0,0
아녹 - anok,2,0,0,0,0,0
다온맘,2,0,0,0,0,0
Deepinor,2,0,1,0,0,0
상상초월 고단백 크런치,2,0,0,0,0,0
JDQKR,2,0,0,0,0,0
ZZUP,2,0,0,0,0,0
노이어,2,1,1,0,0,0
go_ddg,2,0,0,0,0,0
코제트,2,1,1,0,0,0
포레스트북스,2,0,0,0,0,0
Aequwa,2,0,0,0,0,0
katie_you0402,2,0,0,0,0,0
마로셀_Marocell,2,0,0,0,0,0
캔디페이,2,0,0,0,0,0
부마켓,2,0,0,0,0,0
진심을다한 마사지&스파,2,0,0,0,0,0
팩케이크 packcake,2,0,0,0,0,0
DIV,2,0,0,0,0,0
m_lab2022,2,0,0,0,0,0
Seer.day,2,0,0,0,1,0
Kipling,2,0,0,0,0,0
아이버에서 만난 케이스,2,0,0,0,0,0
삼천리스포츠단,2,0,0,0,0,0
LXT,2,0,0,0,0,0
Shakawear_kr,2,0,0,0,0,0
토마스마블,2,0,0,0,0,0
바디브,2,1,1,0,0,0
바우어파인트코리아,2,0,0,0,0,0
데일리리본,2,0,0,0,0,0
roain.kr,2,0,0,0,0,0
코코네일아울렛,2,0,0,0,0,0
Pluffy archive,2,0,0,0,0,0
가까 GAGGA,2,0,0,0,0,0
일루마 골든드롭 3,2,0,0,0,0,0
언니패션템,2,0,0,0,0,0
퍼플리쉬_Purplish,2,0,0,0,1,0
Dwmallofficial,2,0,0,0,0,0
할인,2,0,0,0,0,0
나이스정보통신,2,0,0,0,0,0
구보즈,2,0,0,0,0,0
주식회사 장르,2,0,0,0,0,0
Uncode,2,0,0,0,0,0
아이배냇,2,0,0,0,0,0
Ate It.,2,0,0,0,0,0
thing_1022,2,0,0,0,0,0
컵오브티 매거진,2,0,0,0,0,0
FORMOD_Official,2,0,0,0,0,0
Vabeauty.official,2,0,0,0,0,0
미와수,2,0,0,0,0,0
Wonjungyokorea,2,0,0,1,0,0
Challans de Paris_KR,2,0,0,1,0,0
생활꿀팁,2,0,0,0,0,0
Provence magazine,2,0,0,0,0,0
채심당,2,0,0,0,0,0
limdandy,2,0,0,0,0,0
세레스홈,2,0,0,0,0,0
Timix,2,0,0,0,0,0
올더뮤,2,1,1,0,0,0
holitual_official,2,0,0,1,0,0
두드림몰,2,0,0,0,0,0
인투니 iniini,2,0,0,0,0,0
파흐탱,2,0,0,0,0,0
H-온드림 스타트업 그라운드,2,0,0,0,0,0
워킹맘모여라,2,0,0,0,0,0
Otthonos,2,0,1,0,0,0
Myu,2,0,0,0,0,0
디즈니 코리아 Disney Korea,2,0,0,0,1,0
가히 KAHI,2,0,0,0,1,0
위틀스토어,2,1,1,0,0,0
Guess_Korea,2,0,0,0,0,0
네츄럴굿띵스 Natural Good Things,2,0,0,0,1,0
코지키즈,2,0,0,0,0,0
땡겨요,2,0,0,0,0,0
프롬랩스,2,1,1,0,0,0
커스텀어클락-Costumeoclock,2,0,0,0,1,0
Valencia 발렌시아,2,0,0,0,0,0
My Fluffy,2,1,1,0,0,0
"감각적인 라이프스타일, 리브제 Livjet",2,0,0,0,1,0
Welll.Heath,2,0,0,0,0,0
Inner Circle,2,0,0,0,0,0
웰더마 WellDerma,2,0,0,0,1,0
굿네이버스,2,1,1,0,0,0
코튼플레이,2,0,0,0,0,0
UMS,2,0,0,0,0,0
Manspick,2,0,0,0,0,0
Zerorice,2,0,0,0,0,0
La:shuim 라쉼,2,0,0,0,1,0
이로아 비타민,2,0,0,0,0,0
ʙᴇʙᴇʟᴜᴀ 베베루아,2,0,0,0,0,0
eah_flash,2,0,0,0,0,0
오가닉 베이비 스킨케어,2,0,0,0,0,0
디마레,2,1,1,0,0,0
Beauty LIVE,2,0,0,0,0,0
착한구두,2,1,1,0,0,0
프루떼,2,0,0,0,0,0
Dimitri 'Vegas' Thivaios,2,0,0,0,0,0
동국제약 헬스케어 온라인,2,0,0,0,1,0
Humbot,2,0,0,0,0,0
맛있는 소식,2,0,0,0,0,0
은율 Eunyul,2,0,0,0,1,0
nurex114,2,0,0,0,0,0
미나그램,2,0,0,0,0,0
뷰티꿀팁,2,0,0,0,0,0
글리머블,2,0,0,0,0,0
Naisture,2,0,0,0,0,0
Moev,2,0,1,0,0,0
라사라 패션아카데미,2,0,0,0,0,0
예고입시닷컴,2,0,0,0,0,0
악성피부연구소,2,0,0,0,0,0
Moonblue ink co,2,0,0,0,0,0
조아맘,2,0,0,0,0,0
에이센트,2,1,1,0,0,0
밸런스패치:Balancepatch,2,0,0,0,0,0
delascent.co.kr,2,0,0,0,0,0
Ala Moana Center,2,0,0,0,0,0
hince,2,1,1,0,0,0
슬로기,2,0,0,0,0,0
더 한방울,2,0,0,0,0,0
TapNow,2,0,0,0,0,0
키디키디 - 취향 육아 플랫폼,1,0,0,0,1,0
hanstriderunning,1,0,0,0,0,0
leewooyeols,1,0,0,0,0,0
Le Jour - 르주르,1,0,0,0,1,0
사주신당,1,0,0,0,0,0
윌북,1,1,1,0,0,0
BREVA,1,0,0,0,0,0
베베그로우,1,0,0,0,0,0
썸블라썸 Someblossom,1,0,0,0,1,0
GRN,1,1,1,0,0,0
MIKA Studio,1,0,1,0,0,0
"요즘 대외활동/공모전의 모든 것, 요즘것들",1,0,0,0,0,0
MILEZ,1,0,0,0,0,0
Espionage N3756,1,0,0,0,1,0
Madcattos Country Club,1,0,0,0,0,0
Veryhour 베리아워,1,0,0,0,1,0
Kivit,1,0,0,0,0,0
I_like_this,1,0,0,0,0,0
Nowk 녹,1,0,0,0,0,0
Philippine Airlines,1,0,0,0,0,0
룩핀,1,1,1,0,0,0
달숌,1,0,0,0,0,0
gymflix_seosin,1,0,0,0,0,0
neymossam,1,0,0,0,0,0
더라운지,1,1,1,0,0,0
존글렌,1,0,0,0,0,0
"광주,전라 유튜버들의 모임",1,0,0,0,0,0
MARU180 / MARU360,1,0,0,0,0,0
윌라스토리,1,0,0,0,0,0
국립부산국악원 Busan National Gugak Center,1,0,0,0,0,0
오닝바이브,1,0,0,0,0,0
힘થ근원,1,0,0,0,0,0
브랜딩 정보 올라온다,1,0,0,0,0,0
uanext.performance.lab,1,0,0,0,0,0
아베다 코리아 Aveda Korea Market,1,0,0,0,0,0
20th Century Studios (KR),1,0,0,0,0,0
프롬잇fromeat,1,0,0,0,0,0
ipsae_raw,1,0,0,0,0,0
삼성화재 N잡크루,1,0,0,0,1,0
Art-painter,1,0,0,0,0,0
pickby,1,0,0,0,0,0
Schick.intuition.korea,1,0,0,0,1,0
Korea Foundation-한국국제교류재단,1,0,0,0,0,0
노못 - nomot,1,0,0,0,0,0
MBC HRD center - for ads,1,0,0,0,0,0
Anpanmankr,1,0,0,0,0,0
알집매트,1,1,1,0,0,0
다이어트디저트,1,0,0,0,0,0
핫템꿀단지,1,0,0,0,0,0
