branded_page_name,count,exact_match,exact_match_ci,r1_decor,r2_segment,r3_homoglyph
세상모든면요리엔-100%메밀면-세모면,1,0,0,0,0,0
All_hiphop,1,0,0,0,0,0
쿠키약국,1,0,0,0,0,0
양키캔들 코리아,1,0,0,0,0,0
BadBlue. 배드블루,1,0,0,0,1,0
LOTTE Gallery 롯데갤러리,1,0,0,0,0,0
Tomost,1,0,0,0,0,0
Ansouis house,1,0,0,0,1,0
아만 허니,1,0,0,0,1,0
일본어무작정따라하기,1,0,0,0,0,0
플레이모빌 코리아,1,0,0,1,0,0
만나다컬러,1,0,0,0,0,0
쁘띠엘린 공식계정,1,0,0,0,1,0
Wellnessgirl12,1,0,0,0,0,0
Loop Seoul · 루프 서울,1,0,0,0,1,0
Auvergne-Rhône-Alpes Tourisme,1,0,0,0,0,0
RHINOSHIELD 라이노쉴드,1,0,0,0,1,0
Soyatable,1,0,0,0,0,0
아모코스플러스,1,1,1,0,0,0
Lancôme,1,0,0,0,0,1
MIHK 미학,1,0,0,0,1,0
Deloitte,1,0,0,0,0,0
flexwork,1,0,0,0,0,0
용인 성남 광주를 즐겨라,1,0,0,0,0,0
KnoCommerce,1,0,0,0,0,0
벤티플렉서코리아,1,0,0,0,0,0
Glute Slide,1,0,0,0,0,0
메디폴미 Mediforme,1,0,0,0,0,0
다룸,1,1,1,0,0,0
Moreden2,1,0,0,0,0,0
Vie Pratique,1,0,0,0,0,0
당신은 행운아,1,0,0,0,0,0
Veganifect,1,1,1,0,0,0
신농작소,1,0,0,0,0,0
프레피펫 - Preppy Pet,1,0,0,0,0,0
플라레세타 Plareceta,1,0,0,0,0,0
돌비웨이,1,0,0,0,0,0
weekus.kr,1,0,0,0,0,0
아σΙ 건강 매거진,1,0,0,0,0,0
Jangbagooni,1,0,0,0,0,0
Soonding,1,0,0,0,0,0
갓성비마트,1,0,0,0,0,0
solarium.object.house,1,0,0,0,0,0
카페in대구,1,0,0,0,0,0
요즘 트렌드,1,0,0,0,0,0
마이유럽,1,0,0,0,0,0
weatt_official,1,0,0,0,0,0
uniqlo_kids_baby_kr,1,0,0,0,0,0
Bauato,1,0,0,0,0,0
Freshian-프레시안,1,0,0,0,1,0
giemarseoul,1,0,0,0,0,0
Offlow.makeup,1,0,0,0,0,0
New World Hoiana Beach Resort,1,0,0,0,0,0
jecheongha,1,0,0,0,0,0
_lee_nuyhij,1,0,0,0,1,0
havenee_official,1,0,0,0,0,0
플랫퍼,1,0,0,0,0,0
헬씨몽드 Healthy Monde,1,0,0,0,0,0
크리플래닛,1,0,0,0,0,0
럭키클로버,1,1,1,0,0,0
엑사브라,1,0,0,0,0,0
뉴밋 newmeet,1,0,0,0,0,0
DBpia - 디비피아,1,0,0,0,0,0
티엘씨,1,0,0,0,0,0
0.8L,1,0,0,0,0,0
Demimood,1,0,0,0,0,0
barabom_color,1,0,0,0,0,0
welcomesiyoon,1,0,0,0,0,0
Creatiai gen,1,0,0,0,0,0
노루페인트,1,0,0,0,0,0
dalbmong,1,0,0,0,0,0
독보남_dokbonam,1,0,0,0,0,0
YAO hair brush,1,0,0,0,1,0
CJ햇반,1,0,0,0,0,0
코리안헤라클레스 이용승,1,0,0,0,0,0
IManagement,1,0,0,0,0,0
Denby Korea,1,0,0,0,0,0
ahro,1,0,0,0,0,0
Saltandchocolate,1,0,0,0,0,0
Secretink_portfolio,1,0,0,0,0,0
포엘리에 옴므,1,0,0,0,1,0
리옐,1,0,0,0,0,0
수면 아카이브,1,0,0,0,0,0
Sungbooneditor,1,0,0,1,0,0
여백 워크스페이스&스터디카페,1,0,0,0,0,0
더픽트,1,0,0,0,0,0
시원스쿨랩 어학원,1,0,0,0,0,0
오뉴이,1,0,0,0,0,0
아이비클래스,1,0,0,0,0,0
Baejita page,1,0,0,0,0,0
대전관광공사,1,1,1,0,0,0
그레터스,1,0,0,0,0,0
뷰드 vude,1,0,0,0,0,0
브링더홈,1,0,0,0,0,0
Hanscoaching / 한스코칭,1,0,0,0,0,0
Super00market,1,0,0,0,0,0
옳곡,1,1,1,0,0,0
Mgears,1,1,1,0,0,0
Indiba Asia,1,0,0,0,0,0
nume.official,1,0,0,1,0,0
마담래쉬 Madame Lash,1,0,0,0,0,0
사주마을,1,0,0,0,0,0
fromjin__official,1,0,0,0,0,0
꿀팁 저장소,1,0,0,0,0,0
168cm,1,1,1,0,0,0
Emmafy,1,0,0,0,0,0
꿀팁주는언니,1,0,0,0,0,0
CERNI,1,0,0,0,0,0
Piepii,1,0,0,0,0,0
올리브갤러리,1,0,0,0,0,0
핏온유,1,0,0,0,0,0
관리해야 이뻐지지,1,0,0,0,0,0
Ram's Home,1,0,0,0,0,0
LLS-Life Less Serious,1,0,0,0,0,0
can_yuri_,1,0,0,0,0,0
몽제 Mongze,1,0,0,0,1,0
"감각적인 무드, 언포인트",1,0,0,0,0,0
초이락샵 공식스토어,1,0,0,0,0,0
진효조,1,0,0,0,0,0
ybmbooks,1,0,0,0,0,0
oggitt.com,1,0,0,0,0,0
코코넛트래블,1,0,0,0,0,0
젠투테이블,1,0,0,0,0,0
에드엔마이너스,1,0,0,0,0,0
Pith 피쓰,1,0,0,0,0,0
Readdy AI Website Builder,1,0,0,0,0,0
kimjuuone,1,0,0,0,0,0
Haumstyle,1,0,0,0,0,0
nurfit_official,1,0,0,0,0,0
비디비치 (VIDIVICI),1,0,0,0,1,0
바디라인연구소  ,1,0,0,0,0,0
개인,1,0,0,0,0,0
zip.mag,1,0,0,0,0,0
맘솔브,1,0,0,0,0,0
올오브유 all of you,1,0,0,0,0,0
Barrel 배럴,1,0,0,0,1,0
설레짐,1,0,0,0,0,0
Redroot 레드루트,1,0,0,0,1,0
Gymflix Peace,1,0,0,0,0,0
용감쓰,1,0,0,0,0,0
Eau Thermale Avène,1,0,0,0,0,1
Branden Taiwan,1,0,0,0,1,0
jjjji___hye,1,0,0,0,0,0
Ottocast.kr,1,0,0,0,0,0
Youngwonhee,1,0,0,0,0,0
가구톡세상,1,0,0,0,0,0
Hansol.shin,1,0,0,0,0,0
비네이쳐스,1,0,0,0,0,0
Monday Cereal,1,0,0,0,0,0
NUCU,1,0,0,0,0,0
지니비 genibee,1,0,0,0,1,0
COVERSEOUL_official,1,0,0,1,0,0
보자기카드-마음 담은 청첩장,1,0,0,0,0,0
NBA 덩크 시티,1,0,0,0,0,0
KABINE,1,0,0,0,0,0
웰빙연구소,1,0,0,0,0,0
포뷰트-두피앰플,1,0,0,0,1,0
리츠 RITZ,1,0,0,0,0,0
오뚜기몰,1,0,0,1,0,0
HEODE,1,0,0,0,0,0
GLAD Hotels & Resorts - 글래드 호텔앤리조트,1,0,0,0,1,0
Damoamag,1,0,0,0,0,0
"700여개 카테고리 전문가 찾기, 크몽",1,0,0,0,1,0
FIFTY FIFTY,1,0,0,0,0,0
캣마트,1,0,0,0,0,0
오바이오틱스,1,0,0,0,0,0
sansuyuram,1,0,0,0,0,0
대한민국 산림청,1,0,0,0,1,0
그린테크라이프,1,0,0,0,0,0
트리셀,1,1,1,0,0,0
닥터바지오 Dr.BBagio,1,0,0,0,0,0
제이준코스메틱- JayjunCosmetic,1,0,0,0,0,0
티켓투더문,1,0,0,0,0,0
마제스탠드,1,0,0,0,0,0
뷰티상식,1,0,0,0,0,0
Double Lovers,1,0,0,0,0,0
클라리스트,1,0,0,0,0,0
리얼하이볼,1,0,0,0,0,0
오투가구,1,0,0,0,0,0
김몽키,1,0,0,0,0,0
상하목장,1,1,1,0,0,0
하우투러브미,1,0,0,0,0,0
태초 taecho,1,0,0,0,0,0
키체스,1,0,0,0,0,0
hanna_afri,1,0,0,0,0,0
Mooming 무밍,1,0,0,0,0,0
Tmoney,1,1,1,0,0,0
세기피앤씨 알리미 김대리,1,0,0,0,1,0
오토노스,1,1,1,0,0,0
Anotherhand,1,0,0,0,0,0
Page for Ads,1,0,0,0,0,0
인천문화재단,1,0,0,0,0,0
둠벅doombug,1,0,0,0,0,0
kangunhwa,1,0,0,0,0,0
Doch - 도흐,1,0,0,0,0,0
던업,1,0,0,0,0,0
할인계,1,0,0,0,0,0
플리다스,1,0,0,0,0,0
Aalok Global,1,0,0,1,0,0
SmallStuff,1,0,0,0,0,0
LVDWY 러브듀이,1,0,0,0,0,0
Shurink home,1,0,0,0,0,0
Lucier.athletic,1,0,0,0,0,0
플롱트,1,0,0,0,0,0
비슈누,1,0,0,0,0,0
Jloria m page,1,0,0,0,0,0
Glam Up,1,0,0,0,1,0
요즘 언니핏,1,0,0,0,0,0
휙서울,1,0,0,0,0,0
뷰티밤스킨,1,0,0,0,0,0
발효공방1991,1,0,0,0,0,0
Veganifect.official,1,0,0,1,0,0
컴피백,1,0,0,0,0,0
Foodmaster,1,0,0,0,0,0
Vigloo Korea,1,1,1,0,0,0
Ravrac,1,0,0,0,0,0
블러핏_blurfit,1,0,0,0,0,0
파이토리진,1,0,0,0,0,0
에슬 essl,1,0,0,0,0,0
환경재단,1,1,1,0,0,0
MILL korea,1,0,0,0,0,0
포카리스웨트,1,1,1,0,0,0
Phytover,1,0,0,0,0,0
balbal_trip,1,0,0,0,0,0
Norm-or,1,0,0,0,0,0
픽크닉 Picknic,1,0,0,0,0,0
torso_for_men,1,0,0,0,0,0
말콤-Malcom,1,0,0,0,0,0
BOSE Doubul,1,0,0,0,1,0
아이닉,1,1,1,0,0,0
잡코리아,1,0,0,0,0,0
룩먼,1,0,0,0,0,0
Nurihaus,1,0,0,0,0,0
이지엔6,1,0,0,0,0,0
Innersera,1,1,1,0,0,0
saniti.kr,1,0,0,0,0,0
Artwork,1,0,0,0,0,0
Lifting Labs,1,0,0,0,0,0
맘트리,1,0,0,0,0,0
어비즈,1,0,0,0,0,0
Misuabarbe the knitmaker,1,0,0,0,0,0
디마르3,1,1,1,0,0,0
엘리자베스스튜어트,1,1,1,0,0,0
어커스텀,1,0,0,0,0,0
Innoant,1,0,0,0,0,0
주식회사 베베데코,1,0,0,0,1,0
비비드몽타주,1,1,1,0,0,0
IWOKE,1,0,0,0,0,0
에너자이저 홈즈,1,0,0,0,1,0
퍼블리 PUBLY,1,0,0,0,1,0
Mahagrid - 마하그리드,1,0,0,0,1,0
툴레 키즈,1,0,0,1,0,0
홈스타일링 및 제품 리뷰,1,0,0,0,0,0
로그인 포레스트,1,0,0,0,1,0
휘휘,1,0,0,0,0,0
테리크,1,1,1,0,0,0
AI Video Studio,1,0,0,0,0,0
Nespresso Korea,1,0,0,1,0,0
커먼프레임,1,0,0,0,0,0
샐러드판다 - Salad Panda,1,0,0,0,1,0
시드니면세점,1,0,0,0,0,0
운동하는 작업치료사 • 나린₊·,1,0,0,0,0,0
몽뜨허브,1,0,0,0,0,0
더리터,1,0,0,0,0,0
Come out and play,1,0,0,0,0,0
ZVZO,1,0,0,0,0,0
Livinghue,1,0,0,0,0,0
9.81 PARK,1,0,0,0,0,0
Fastpapermag,1,0,0,0,0,0
Just like j,1,0,0,0,0,0
솔랄라,1,0,0,0,0,0
YUPPE,1,0,0,0,0,0
Studypie,1,0,0,0,0,0
yoojinwish,1,0,0,0,0,0
PAP Beauty,1,0,0,0,0,0
세시드 - Cecith,1,0,0,0,0,0
flatper_official,1,0,0,0,0,0
사주로그,1,0,0,0,0,0
소노호텔앤리조트-Sonohotelsresorts,1,0,0,0,1,0
Fancy media,1,0,0,0,0,0
Untitled.made,1,0,0,0,0,0
잉크앤페더-inknfeather,1,0,0,0,0,0
kumssi_family,1,0,0,0,0,0
서울을 즐겨라,1,0,0,0,0,0
n.beai,1,0,0,0,0,0
테일러팜스 Taylor Farms,1,0,0,0,1,0
NAFIK.official,1,0,0,0,0,0
Lonque,1,0,0,0,0,0
Ourcovers.korea,1,0,0,0,0,0
금성침대,1,0,0,0,0,0
식이해법연구소,1,0,0,0,0,0
헤리티지 플레이트,1,0,0,0,0,0
thehechyeomoyeomagazine,1,0,0,0,0,0
이이엘댄스,1,0,0,0,0,0
아우라픽,1,0,0,0,0,0
Maresup,1,0,0,0,0,0
군살정리 비법,1,0,0,0,0,0
크로켓 : 전세계 커넥팅 쇼핑,1,0,0,0,1,0
Sharkhome.kr,1,0,0,0,0,0
매니패스트 manyfast,1,0,0,0,0,0
키네메디칼,1,0,0,0,0,0
아뜰리에 서라운드,1,0,0,0,0,0
케어놀로지 Carenology,1,0,0,0,1,0
Neworigin a2,1,0,0,0,1,0
앨짱의 여행과 육아이야기,1,0,0,0,0,0
수학교재연구소,1,0,0,0,0,0
Soyu Magazine,1,0,0,0,0,0
emis_official,1,0,0,1,0,0
Alpecin,1,1,1,0,0,0
뷰티매거진,1,0,0,0,0,0
비기캐리어,1,0,0,0,0,0
OraeoLab - Global,1,0,0,0,0,0
Tatli,1,0,0,0,0,0
자기관리 Lv.100,1,0,0,0,0,0
오늘의 트렌드,1,0,0,0,0,0
Under Armour,1,1,1,0,0,0
Bloomingtalestudio,1,0,0,0,0,0
i-dle 아이들,1,0,0,0,0,0
스마트캔디,1,1,1,0,0,0
땡큐파머,1,1,1,0,0,0
업비트,1,0,0,0,0,0
스파이더 코리아 - Spyder Korea,1,0,0,0,0,0
The Heart Leader Podcast,1,0,0,0,0,0
지름신,1,0,0,0,0,0
s2mina,1,0,0,0,0,0
AM COSMETICS_Official,1,0,0,1,0,0
OOPSY,1,1,1,0,0,0
쁘리엘르,1,1,1,0,0,0
메디리즈,1,1,1,0,0,0
Anua,1,1,1,0,0,0
루패밀리대빵,1,0,0,0,0,0
div-liv.com,1,0,0,0,0,0
포포 PC방,1,0,0,0,0,0
멋쟁이사자처럼,1,1,1,0,0,0
이슈슈슉,1,0,0,0,0,0
Homeliving,1,0,0,0,0,0
마미그래 Mommygreat,1,0,0,0,0,0
Postream,1,0,0,0,0,0
캐스키드슨 뷰티,1,0,0,0,1,0
LE BOUND,1,0,0,0,0,0
살롱드레터 모바일청첩장,1,0,0,0,0,0
얼리페이,1,0,0,0,0,0
홍콩스냅 글린트그라피,1,0,0,0,0,0
덴티플 Dentiple,1,0,0,0,0,0
CU 씨유,1,0,0,0,0,0
인히어,1,0,0,0,0,0
Cavish - 카비시,1,0,0,0,1,0
도깨비만물상점,1,0,0,0,0,0
디깅수원,1,0,0,0,0,0
Smartrip,1,0,0,0,0,0
SHARE X,1,0,0,0,0,0
모공 줄이는법,1,0,0,0,0,0
dream_high_ap,1,0,0,0,0,0
VERAMORE,1,0,0,0,0,0
HAGO,1,1,1,0,0,0
온유어마크,1,0,0,0,0,0
에데닉 쇼핑몰,1,0,0,0,0,0
스토리너스 - storinus,1,0,0,0,0,0
"자체제작, 하이퀄리티 전문 남성 슈즈 쇼핑몰 '오오룩'",1,0,0,0,0,0
LIT - 릿,1,0,0,0,0,0
플로우이너뷰티,1,0,0,0,0,0
젠님,1,0,0,0,0,0
SHEIN,1,1,1,0,0,0
gangnam1000mi_official,1,0,0,0,0,0
모모케이,1,0,0,0,0,0
pixpics.io,1,0,0,0,0,0
cake_insider,1,0,0,0,0,0
nomia_interior,1,0,0,0,1,0
Gymflix19,1,0,0,0,0,0
Keep in Touch Makeup 키핀터치메이크업,1,0,0,0,0,0
썬플랜 Son Plan,1,0,0,0,1,0
뉴니크,1,0,0,0,0,0
명료함 팬 페이지,1,0,0,0,0,0
STOD,1,0,0,0,0,0
리꼬르소,1,0,0,0,0,0
이상한 과자 가게 전천당,1,0,0,0,0,0
IKEA 이케아,1,0,0,0,0,0
프로핏 코스메틱,1,0,0,0,0,0
플릿,1,0,0,0,0,0
패디펫,1,0,0,0,0,0
로토토베베,1,1,1,0,0,0
오늘의 꿀팁,1,0,0,0,0,0
shirter,1,0,1,0,0,0
더미스,1,0,0,0,0,0
Motomont,1,0,0,0,0,0
컬러풀,1,1,1,0,0,0
부키,1,1,1,0,0,0
elena___mj,1,0,0,0,0,0
Yunho Park -Yuno,1,0,0,0,0,0
Uniqlo Korea 유니클로,1,0,0,0,0,0
짐포유율량점,1,0,0,0,0,0
강남피부커뮤니티,1,0,0,0,0,0
Lots,1,0,0,0,0,0
LikkGolf,1,0,0,0,0,0
bysec_official,1,0,0,1,0,0
 프리퀀터 코리아,1,0,0,0,0,0
Deracell,1,0,0,0,0,0
ERER,1,0,0,0,0,0
꿀팁정보특공대,1,0,0,0,0,0
L'H.A.S,1,0,0,0,0,0
Coffee Guy,1,0,0,0,0,0
Stenny,1,1,1,0,0,0
펫츠놀로지,1,1,1,0,0,0
CLOTE,1,1,1,0,0,0
Le Jardin Retrouvé,1,0,0,0,1,0
스브스뉴스,1,0,0,0,0,0
"윙잇, 일상을 편하고 맛있게",1,0,0,0,1,0
헬스매거진 용에디터,1,0,0,0,0,0
cro_house__,1,0,0,0,0,0
Aalok,1,1,1,0,0,0
문뽕뷰티,1,0,0,0,0,0
LG전자 온라인 입점대행점,1,0,0,0,1,0
Lazy.z_official,1,0,0,0,0,0
친환경포장박스,1,0,0,0,0,0
TAG EIGHT LLC.,1,0,0,0,1,0
Soliday,1,0,0,0,0,0
북스톤,1,0,0,0,0,0
Mode-r,1,0,0,0,0,0
Coca-Cola,1,1,1,0,0,0
Reverseformula,1,0,0,1,0,0
yoonina_official,1,0,0,0,0,0
브릴랑미 Brillant Mi,1,0,0,0,0,0
Biterm,1,0,0,0,0,0
운동은내일로,1,0,0,0,0,0
라다미노,1,0,0,0,0,0
Macrene Actives,1,0,0,0,0,0
공간디자인페어,1,0,0,0,0,0
현대차 정몽구 재단,1,0,0,0,0,0
알에이치코리아,1,1,1,0,0,0
테라카니스,1,0,0,0,0,0
LuaRén,1,0,0,0,0,0
Dragon Siege,1,0,0,0,0,0
Touche 뚜쉐,1,0,0,0,0,0
나락서점,1,0,0,0,0,0
코드잇,1,1,1,0,0,0
Y존건강꿀팁,1,0,0,0,0,0
뮤즈인미,1,0,0,0,0,0
Innisfree (이니스프리),1,0,0,0,1,0
째깍악어,1,0,0,0,0,0
코린별,1,0,0,0,0,0
Paiged,1,0,0,0,0,0
Tati Coffice,1,0,0,0,0,0
OVROU,1,0,1,0,0,0
돈버는일본어,1,0,0,0,0,0
Olio Oliva,1,0,0,0,0,0
어글리어스,1,0,0,0,0,0
언니들의 ㅅㄹ꿀팁,1,0,0,0,0,0
오티아 O.tea,1,0,0,0,0,0
도노 DONO,1,0,0,0,1,0
네이처스웨이,1,1,1,0,0,0
소이프롬,1,0,0,0,0,0
루시에르 LUCIER,1,0,0,0,0,0
센트올,1,0,0,0,0,0
요즘엄마의 육아팁,1,0,0,0,0,0
은빌리버블,1,0,0,0,0,0
bodume,1,0,0,0,0,0
초딩맘 정보 공유,1,0,0,0,0,0
핫플지도,1,0,0,0,0,0
"콰트, 운동의 쉬운 시작",1,0,0,0,1,0
RER.office,1,0,0,0,0,0
Bubblee,1,0,0,0,0,0
오늘의 꿀템,1,0,0,0,0,0
DAN studio,1,0,0,0,0,0
올바름,1,0,0,0,0,0
geoje_story,1,0,0,0,0,0
Korea Samsonite,1,0,0,0,1,0
Movlabs,1,0,0,0,0,0
어센더,1,0,0,0,0,0
건강지식백과,1,0,0,0,0,0
악취없는 삶,1,0,0,0,0,0
Kangdan,1,0,0,0,0,0
Timeoff.club,1,0,0,0,0,0
루나랩 키즈,1,0,0,1,0,0
일산 파주 김포 맛집,1,0,0,0,0,0
Posca Korea. 포스카,1,0,0,0,0,0
Lucier,1,0,0,0,0,0
빠델,1,0,0,0,0,0
yeowoorak,1,0,0,0,0,0
Linkpie,1,0,0,0,0,0
발레핏 정은쌤,1,0,0,0,0,0
dooring_official,1,0,0,0,0,0
스타스케이프 풀빌라,1,0,0,0,0,0
1epick,1,0,0,0,0,0
변정수 pyeonjungsu,1,0,0,0,0,0
피캄 P.CALM LAB,1,0,0,0,1,0
Rock N Run 락앤런,1,0,0,0,0,0
로트리(lotree),1,0,0,0,0,0
inmr.kr,1,0,0,1,0,0
강집사,1,0,0,0,0,0
원알엠1rm,1,0,0,0,0,0
FILA Underwear,1,0,0,0,1,0
속편안상점,1,0,0,0,0,0
고고다이노,1,0,0,0,0,0
너츠굿,1,0,0,0,0,0
좌현,1,0,0,0,0,0
Second salt,1,0,0,0,0,0
Stgh,1,0,0,0,0,0
G마켓,1,1,1,0,0,0
Caviar Master,1,0,0,0,0,0
Tips Archive,1,0,0,0,0,0
후니투어,1,0,0,0,0,0
NOWDA 나우다,1,0,0,0,0,0
Kitsch,1,0,0,0,0,0
웨이브스튜디오라이브,1,0,0,0,0,0
Stikivoca,1,0,0,0,0,0
퍼스트미트- Firstmeat,1,0,0,0,0,0
페렌들리,1,0,0,0,0,0
Darakwon_japanese,1,0,0,0,0,0
어레이드,1,1,1,0,0,0
Vingle,1,0,0,0,0,0
메시아컬쳐스튜디오-Messiah CultureStudio,1,0,0,0,0,0
세벨리아,1,0,0,0,0,0
uzee_h,1,0,0,0,0,0
쿠차라,1,0,0,0,0,0
Hans style hanna,1,0,0,0,0,0
본디,1,1,1,0,0,0
レブロン/Revlon,1,0,0,0,1,0
MACNI,1,0,1,0,0,0
doraemon_kr_official,1,0,0,0,0,0
design_artty_k,1,0,0,0,0,0
Ohayofriends,1,0,0,0,0,0
Soez.shop,1,0,0,1,0,0
"Muse, 스타일온미",1,0,0,0,0,0
아넬라,1,0,0,0,0,0
농심 (Nongshim),1,0,0,0,1,0
ss___o1,1,0,0,0,0,0
오가닉그라운드,1,0,0,0,0,0
국립현대미술관문화재단,1,0,0,0,0,0
1w1p,1,0,0,0,0,0
셀트리온 지피덤,1,0,0,0,1,0
Canva Korea,1,1,1,0,0,0
Van Leeuwen Ice Cream,1,0,0,0,0,0
Karl&Hans 칼앤한스,1,0,0,0,1,0
SNPE,1,1,1,0,0,0
Staubzwilling,1,0,0,0,0,0
이퀄비,1,0,0,0,0,0
Sleeslee,1,0,0,0,0,0
덴마크,1,1,1,0,0,0
DIA Clinic JP,1,0,0,0,0,0
Mublic korea,1,0,0,0,0,0
마켓햇담,1,0,0,0,0,0
chorokk,1,0,0,0,0,0
코오롱몰 Kolonmall,1,0,0,0,1,0
이너플로,1,0,0,0,0,0
팔도보감,1,0,0,0,0,0
깨알수다방,1,0,0,0,0,0
Maisongladjeju - 메종글래드제주,1,0,0,0,0,0
KUNAsoycafe,1,0,0,0,0,0
에이텐코리아,1,0,0,0,0,0
동국제약,1,1,1,0,0,0
두대표,1,0,0,0,0,0
Ournostalgia.kr,1,0,0,0,0,0
문한빈,1,0,0,0,0,0
리즈랩,1,1,1,0,0,0
내 와이 찾기 Find My Why,1,0,0,0,0,0
Cloudemotion,1,0,0,0,0,0
문오피스,1,0,0,0,0,0
아르시에,1,0,0,0,0,0
Rrace,1,0,0,0,0,0
AI 꿀팁 모음,1,0,0,0,0,0
바르맘,1,0,0,0,0,0
맛집in수원용인,1,0,0,0,0,0
이사대학,1,0,0,0,0,0
musicspinning_no.1,1,0,0,0,0,0
강남다이어트여신,1,0,0,0,0,0
고3로그,1,0,0,0,0,0
RedteaGO,1,0,0,0,0,0
에르쯔틴,1,1,1,0,0,0
시크릿 쥬쥬,1,1,1,0,0,0
베이비벨,1,0,0,0,0,0
After blow,1,1,1,0,0,0
hugenest_paper,1,0,0,0,0,0
Lee Bodywear,1,0,1,0,0,0
owc_yoon,1,0,0,0,0,0
엠엠즈,1,0,0,0,0,0
mandesalon_korea.univ,1,0,0,0,0,0
투어비스,1,1,1,0,0,0
The Sool Company Korea,1,0,0,0,0,0
온세상공쥬들다모여,1,0,0,0,0,0
르멘트,1,1,1,0,0,0
nimbel.kr,1,0,0,0,0,0
Saenggwabang,1,0,0,0,0,0
Botanix,1,0,0,0,0,0
V.LIF Hospital,1,0,0,0,0,0
바이탈뷰티샵,1,0,0,0,0,0
건강한 언니들 꿀템,1,0,0,0,0,0
지호한방삼계탕,1,0,0,0,0,0
부블릭 bublik,1,0,0,0,0,0
노셀코지,1,0,0,0,0,0
Miffy Korea,1,0,0,0,0,0
다이어트 꿀팁,1,0,0,0,0,0
에이홉 ahope,1,0,0,0,0,0
소심한호랑이,1,0,0,0,0,0
Mercuri Digitalmed,1,0,0,0,0,0
