branded_page_name,count,exact_match,exact_match_ci,r1_decor,r2_segment,r3_homoglyph
포즈앤펍,1,0,0,0,0,0
Roika,1,1,1,0,0,0
노캡디자인,1,0,0,0,0,0
Misekiseoulmen,1,0,0,0,0,0
my_moadesign,1,0,0,0,0,0
뿜뿜 인플루언서,1,0,0,0,0,0
GS25,1,1,1,0,0,0
Imperial Age,1,0,0,0,0,0
메디트리,1,1,1,0,0,0
에이치,1,0,0,0,0,0
Levrence.skin,1,0,0,0,0,0
삼첩분식,1,1,1,0,0,0
SANUE,1,0,0,0,0,0
프롬리에,1,1,1,0,0,0
나인제트,1,1,1,0,0,0
탈모탈출,1,0,0,0,0,0
allsu_777,1,0,0,0,0,0
슬림플래닛,1,0,0,0,0,0
관યથ비법,1,0,0,0,0,0
오라카이 대학로 호텔 Orakai Daehakro Hotel,1,0,0,0,0,0
Igor Tulchinsky,1,0,0,0,0,0
Ceraon,1,0,0,0,0,0
cahuh_,1,0,0,0,0,0
Ollocdampharmacy,1,0,0,0,0,0
Münikund,1,0,0,0,0,0
꿀템 저장소,1,0,0,0,0,0
ordinarypeople,1,0,0,0,0,0
나리몽,1,1,1,0,0,0
jinjuhyung_,1,0,0,0,0,0
Goalstudio_official,1,0,0,1,0,0
포켓몬코리아,1,0,0,0,0,0
D'Alba Germany,1,0,0,0,0,0
Pl.leaveme,1,0,0,0,0,0
Glossy Seoul,1,0,0,0,0,0
유기리니,1,0,0,0,0,0
콜리에슈피,1,0,0,0,0,0
Jinnyyoon,1,0,0,0,0,0
⋌ㅏ줘ગ거,1,0,0,0,0,0
accept_n_remake,1,0,0,0,0,0
뉴트리메이드,1,0,0,0,0,0
씨에프엔,1,0,0,0,0,0
minumsa_books,1,0,0,0,0,0
sons.spirit,1,0,0,0,0,0
Ashrolen 애쉬로렌,1,0,0,0,1,0
대원헬스,1,1,1,0,0,0
뮤토웨어,1,0,0,0,0,0
무니토,1,0,0,0,0,0
Elraviecos,1,0,0,0,0,0
exhibition_artewith,1,0,0,0,0,0
제니하우스 코스메틱,1,0,0,0,1,0
Cafe wepla,1,0,0,0,0,0
매일의 친구 데이메이트,1,0,0,0,1,0
Chaewun,1,0,0,0,0,0
VivaVideo Editor,1,0,0,0,0,0
바디럽-Bodyluv,1,0,0,0,1,0
해태제과,1,1,1,0,0,0
마이피픈,1,1,1,0,0,0
winti 윈티,1,0,0,0,0,0
광주아트패스,1,0,0,0,0,0
윈불,1,0,0,0,0,0
베리썸,1,1,1,0,0,0
DEIG,1,0,0,0,0,0
디자이너 빈,1,0,0,0,0,0
Slowglow_Official,1,0,0,1,0,0
미닉스,1,1,1,0,0,0
자민경,1,1,1,0,0,0
Not New,1,0,0,0,0,0
briskin,1,0,0,0,0,0
하위나이트 스포츠 - Hauynite Sports,1,0,0,0,0,0
제주푸드앤와인페스티벌 - Jeju Food & Wine Festival,1,0,0,0,0,0
리터니티,1,1,1,0,0,0
AEREA,1,1,1,0,0,0
브루젠,1,0,0,0,0,0
Lostmanagementcities,1,0,0,0,0,0
Tio de santabarbara,1,0,0,0,0,0
롭스칼프,1,0,0,0,0,0
manbliss_,1,0,0,0,0,0
위메이크페인팅,1,0,0,0,0,0
썬슈룹 sun.shurupp,1,0,0,0,1,0
노렌,1,0,0,0,0,0
프리티 모바일,1,0,0,0,0,0
타입넘버 TYPE No.,1,0,0,0,1,0
Snowpeak_outdoor,1,0,0,0,1,0
jay_day____,1,0,0,0,0,0
Goodbeauty26,1,0,0,0,0,0
아이돌 이슈,1,0,0,0,0,0
BONCEPT,1,1,1,0,0,0
Killorie,1,0,1,0,0,0
niceghostclub,1,0,0,0,0,0
스포츠 사이언스 랩,1,0,0,0,0,0
루메온,1,0,0,0,0,0
달씨 darcie,1,0,0,0,0,0
신스바이오,1,0,0,0,0,0
PADA Miyakojima,1,0,0,0,0,0
HIX.AI.,1,0,0,0,0,0
이태기리,1,0,0,0,0,0
카멜마운트,1,1,1,0,0,0
실시간 서울,1,0,0,0,0,0
hoont_official,1,0,0,0,0,0
스위치온,1,0,0,0,0,0
펫긱 Petgeek,1,0,0,0,0,0
Global 6K for Water Korea,1,0,0,0,0,0
Hanspharma,1,0,0,0,0,0
siminbakery_hyoja,1,0,0,0,0,0
제이앤제이슨,1,0,0,0,0,0
ETUDE 에뛰드,1,0,0,0,1,0
나뚜라하우스,1,0,0,0,0,0
에잇세컨즈 - 8seconds,1,0,0,0,1,0
케어존 - Carezone,1,0,0,0,1,0
Lumare,1,0,0,0,0,0
Finitree,1,0,0,0,0,0
Aha studio.ID,1,0,0,0,0,0
SkinStandard,1,0,0,0,0,0
주니공간,1,0,0,0,0,0
콩알이네,1,0,0,0,0,0
마이메르시 치과위생사,1,0,0,0,0,0
fxIP,1,0,0,0,0,0
펫초이스 petchoice,1,0,0,0,0,0
LANEIGE 라네즈,1,0,0,0,1,0
러브라이너,1,0,0,0,0,0
박한별 / Byeol,1,0,0,0,0,0
피코,1,1,1,0,0,0
시리어스,1,1,1,0,0,0
AOMG,1,1,1,0,0,0
카밍의아뜰리에,1,0,0,0,0,0
현대차증권,1,0,0,0,0,0
Nuub,1,0,0,0,0,0
닥터캄 Dr.Calm,1,0,0,0,0,0
ASYOU 환인제약 애즈유,1,0,0,0,1,0
윤여운,1,0,0,0,0,0
AmazingTalker,1,0,0,0,0,0
닥터아나,1,0,0,0,0,0
비바코리아,1,1,1,0,0,0
팝업in서울,1,0,0,0,0,0
MERIDA-Seoul,1,0,0,0,0,0
Elloge,1,0,0,0,0,0
New 프로벨,1,0,0,0,0,0
AIVideo001,1,0,0,0,0,0
시유안,1,0,0,0,0,0
NoA Internasional,1,0,0,0,0,0
기능성 유산균 바이크롬,1,0,0,0,1,0
Cruv.kr,1,0,0,0,0,0
Hokki,1,0,0,0,0,0
DUNS Sweden,1,0,0,0,0,0
Benuet,1,0,0,0,0,0
BONE A PETY,1,0,0,1,0,0
roxie.pro,1,0,0,0,0,0
그린몬스터,1,1,1,0,0,0
Mom&twins,1,0,0,0,1,0
포네크 공식몰,1,0,0,1,0,0
Witply 윗플리,1,0,0,0,0,0
Gorilla Waxing ,1,0,0,0,0,0
롯데아울렛,1,0,0,0,0,0
tifof,1,0,0,0,0,0
monchhichi_official_korea,1,0,0,0,0,0
라니쥬,1,1,1,0,0,0
레닉,1,0,0,0,0,0
It's routine,1,0,0,0,0,0
HIX.AI,1,0,0,0,0,0
Wi-on 와이온,1,0,0,0,0,0
Rrmmseoul,1,0,0,0,0,0
닥터클라우더,1,0,0,0,0,0
shop_oveof,1,0,0,0,0,0
효지 - HYOJI,1,0,0,0,1,0
지학사,1,0,0,0,0,0
아이미｜eyeme eyelash,1,0,0,0,0,0
르무어,1,0,0,0,0,0
Anahata Yoga School,1,0,0,0,0,0
한국 가요 임금님,1,0,0,0,0,0
러마드-Rumad,1,0,0,0,0,0
Sunburnproject,1,0,1,0,0,0
INGA 잉가,1,0,0,0,1,0
텍스쳐 - txture,1,0,0,0,0,0
뷰스타여니,1,0,0,0,0,0
喜界島観光物産協会,1,0,0,0,0,0
Resear,1,0,0,0,0,0
카라디움,1,1,1,0,0,0
Now Speak English Online,1,0,0,0,1,0
생럭슈,1,0,0,0,0,0
Lia Kim,1,0,0,0,0,0
삼성화재 N잡 크루,1,0,0,0,1,0
Therabody_kor,1,0,0,0,0,0
chul1won,1,0,0,0,0,0
비됴클래스,1,0,0,0,0,0
X The League,1,0,0,0,0,0
플레이키즈프로,1,1,1,0,0,0
케이찹사라다,1,0,0,0,0,0
CreamHaus,1,0,0,0,0,0
래피즈 - REPIZ,1,0,0,0,1,0
EFILOW_official,1,0,0,1,0,0
Nareun - 나른,1,0,0,0,0,0
키에라,1,1,1,0,0,0
하나금융그룹 (Hana Financial Group),1,0,0,0,1,0
nuyis9,1,0,0,0,0,0
Mais,1,0,0,0,0,0
깔깔부부,1,0,0,0,0,0
1분꿀잼썰,1,0,0,0,0,0
플라야 PLAYA,1,0,0,0,0,0
채비공간 Chaebgonggan.official,1,0,0,0,1,0
Flove,1,0,0,0,0,0
AI Catch: AI Video APP,1,0,0,0,1,0
홈핏 Homefit,1,0,0,0,0,0
erty.ceo,1,0,0,0,0,0
시리어스펫,1,1,1,0,0,0
Columbia Sportswear,1,0,0,0,1,0
현대프리미엄아울렛 스페이스원,1,0,0,0,0,0
홀트아동복지회,1,0,0,0,0,0
인생 속옷 by 바디코,1,0,0,0,1,0
Santastudio,1,0,0,0,0,0
Treeny,1,0,0,0,0,0
화진,1,0,0,0,0,0
앤드로스,1,0,0,0,0,0
에어르,1,0,0,0,0,0
스프레이,1,0,0,0,0,0
유아른,1,1,1,0,0,0
원오브뎀,1,1,1,0,0,0
디트로네,1,0,0,0,0,0
디베아,1,1,1,0,0,0
The Nockin,1,0,0,0,0,0
라이프멘토,1,0,0,0,0,0
japan___story,1,0,0,0,0,0
tatli.ellie,1,0,0,0,0,0
파파존스,1,1,1,0,0,0
Kiehl's,1,1,1,0,0,0
카카오,1,1,1,0,0,0
퍼니메이드,1,0,0,0,0,0
Giveaways.com.au,1,0,0,0,0,0
라이온즈,1,0,0,0,0,0
wasabibear.mommy,1,0,0,0,0,0
Dino ai kr,1,0,0,0,0,0
Liftix,1,0,0,0,0,0
위아트,1,0,0,0,0,0
2way_income,1,0,0,0,0,0
Pyunkang Yul KR,1,0,0,1,0,0
스무살동디,1,0,0,0,0,0
fakejournal_official,1,0,0,0,0,0
youb_ming_s2,1,0,0,0,0,0
언라이프,1,1,1,0,0,0
맛집in인천부천,1,0,0,0,0,0
호텔페어-HotelFair,1,0,0,0,0,0
세종시문화관광재단,1,0,0,0,0,0
롯데웰푸드 - LOTTE Wellfood,1,0,0,0,1,0
이태리정미소,1,0,0,0,0,0
Checoo채윤,1,0,0,0,0,0
로렌츠,1,1,1,0,0,0
AETH,1,0,0,0,0,0
Me'ning,1,0,0,0,0,0
아이오랩스,1,0,0,0,0,0
imindacage,1,0,0,0,0,0
Bclose 비클로즈,1,0,0,0,1,0
Weseller,1,0,0,0,0,0
묘향가,1,0,0,0,0,0
Menasoo_official,1,0,0,0,0,0
무강바이오,1,0,0,0,0,0
수원 화성 동탄을 즐겨라,1,0,0,0,0,0
lovelyco.store,1,0,0,0,0,0
KT,1,1,1,0,0,0
Sensual Sleepwear Leading Lifestyle Brand,1,0,0,0,0,0
Kerbalive,1,0,0,0,0,0
슬림비법상자,1,0,0,0,0,0
뷰티맛집,1,0,0,0,0,0
누스,1,0,0,0,0,0
아신극장,1,0,0,0,0,0
Seamonster2016,1,0,0,0,0,0
Montbell de foret,1,0,0,0,1,0
ELROEL.cosmetic.korea,1,0,0,0,0,0
yongsennn,1,0,0,0,0,0
Smith W,1,0,0,0,0,0
홀리카 홀리카 2,1,0,0,0,0,0
Loacker,1,1,1,0,0,0
비벗,1,0,0,0,0,0
re.quentin,1,0,0,0,0,0
Wander Global,1,0,0,0,0,0
Disurge,1,0,0,0,0,0
studioorieus_w,1,0,0,0,0,0
탈모는타이밍,1,0,0,0,0,0
프로그,1,0,0,0,0,0
Norit.official,1,0,0,1,0,0
핑크존,1,0,0,0,0,0
Lukt Kindy,1,0,0,0,1,0
Dosi.manual,1,0,0,0,0,0
yeseul_w,1,0,0,0,0,0
쇼파1975 힐링베이스,1,0,0,0,0,0
바나날 - Bananal,1,0,0,0,1,0
SLIM9,1,0,1,0,0,0
leblanc.lc_official,1,0,0,0,0,0
엘랑코 My Pet & I,1,0,0,0,0,0
바잇미 - Bite me,1,0,0,0,1,0
Re:Brush,1,0,0,0,0,0
Mayreve.kr,1,0,0,0,0,0
덕화명란,1,0,0,0,0,0
unimasion,1,0,0,0,0,0
다신샵&다이어트신 - 다이어트 맛있게 관리하자,1,0,0,0,1,0
blubanoffical,1,0,0,0,0,0
Pilket 필켓,1,0,0,0,0,0
트리플피트니스,1,0,0,0,0,0
ssosijiyo_bbak,1,0,0,0,0,0
꿀팁춥스,1,0,0,0,0,0
Cerakey,1,1,1,0,0,0
Tarrytown_official,1,0,0,0,0,0
Nooni Skincare,1,0,0,0,1,0
Touchsoul 터치소울,1,0,0,0,0,0
투쿨포스쿨(too cool for school),1,0,0,0,1,0
Differ,1,0,1,0,0,0
토니앤가이 대치점,1,0,0,0,0,0
지둥지,1,0,0,0,0,0
team_edenbin,1,0,0,0,0,0
seoyujae ,1,0,0,0,0,0
Leverbe,1,0,0,0,0,0
W테라피 종로피부관리,1,0,0,0,0,0
nelna.shop,1,0,0,1,0,0
발머스한의원,1,0,0,0,0,0
Jucyjudy,1,0,0,1,0,0
LG유니참 펫케어,1,0,0,0,0,0
Banaco,1,0,0,0,0,0
Re:ssential,1,0,0,0,0,0
avanihotel_wedding,1,0,0,0,0,0
피부고민있어요?,1,0,0,0,0,0
LifeStandard,1,0,0,0,0,0
꿈꾸미,1,0,0,0,0,0
아시아나항공,1,1,1,0,0,0
NUNOK,1,0,0,0,0,0
몽키버니,1,0,0,0,0,0
베럴라비다,1,0,0,0,0,0
gooahyun,1,0,0,0,0,0
ssongri_official,1,0,0,0,0,0
Carat1984,1,0,0,0,0,0
Rdrdofficial,1,0,0,1,0,0
로긴,1,0,0,0,0,0
Neargarden - 니어가든,1,0,0,0,0,0
에이치다,1,0,0,0,0,0
아이레시피 irecipe jp,1,0,0,0,1,0
채식주의,1,0,0,0,0,0
테루파,1,0,0,0,0,0
Fitsleep,1,0,0,0,0,0
왓어룩,1,0,0,0,0,0
LG 스마트코티지,1,0,0,0,0,0
뷰피셜,1,0,0,0,0,0
sting925.1,1,0,0,0,0,0
Umarmung,1,1,1,0,0,0
Krug,1,0,0,0,0,0
OFRAME.by raf,1,0,0,0,1,0
Twwcosmetic,1,0,0,0,0,0
Licorne_kr,1,0,0,1,0,0
Cricut Korea,1,1,1,0,0,0
예뻐지는 개꿀팁,1,0,0,0,0,0
Pacdora,1,0,0,0,0,0
BJJ Fanatics Online Store,1,0,0,0,1,0
Rbow,1,0,1,0,0,0
은행연합회,1,1,1,0,0,0
01년생 다모여,1,0,0,0,0,0
옥스포더,1,0,0,0,0,0
분자Boonza,1,0,0,0,0,0
Heart Percent,1,1,1,0,0,0
레브킷,1,0,0,0,0,0
girls_recipe_,1,0,0,0,0,0
Kynda,1,0,0,0,0,0
Nobrand.official,1,0,0,1,0,0
시크릿에이지,1,0,0,0,0,0
Geekom.kr,1,0,0,0,0,0
itsnargissa,1,0,0,0,0,0
아티드 ATD,1,0,0,0,1,0
핵꿀템 소개,1,0,0,0,0,0
최신리뷰모음,1,0,0,0,0,0
아리뷔에,1,0,0,0,0,0
Kimchecky,1,0,0,0,0,0
Vands Hair Clinic,1,0,0,0,0,0
JH the Moment,1,0,0,0,0,0
AURIN,1,0,1,0,0,0
페이스리퍼블릭,1,0,0,0,0,0
Eyemua,1,0,0,0,0,0
힐이즈,1,0,0,0,0,0
이끌림라운지,1,0,0,0,0,0
Celladew,1,0,0,0,0,0
Resinikaa-2,1,0,0,0,0,0
THOME Global,1,0,0,1,0,0
Meunder - 미언더,1,0,0,0,1,0
soène 소엔,1,0,0,0,0,0
에어베리,1,1,1,0,0,0
Florescer Holística,1,0,0,0,0,0
JAVIN DE SEOUL,1,0,0,1,0,0
Rockfish Weatherwear,1,1,1,0,0,0
1507_benefitlounge,1,0,0,0,0,0
Kotona.at.home,1,0,0,0,0,0
무드샵,1,0,0,0,0,0
제주할망밥상,1,0,0,0,0,0
Bread Barbershop 브레드 이발소,1,0,0,0,0,0
SleepWelly,1,0,0,0,0,0
케이부스터,1,1,1,0,0,0
Dimer,1,0,0,0,0,0
EIRUA 에이루아,1,0,0,0,0,0
Video korea,1,0,0,0,0,0
sheen_seoul.ss,1,0,0,0,0,0
브리티시엠,1,1,1,0,0,0
Salm Clinic,1,0,0,0,0,0
복호두,1,0,0,0,0,0
Kernel360,1,0,0,0,0,0
suti_korea,1,0,0,0,0,0
백조씽크,1,0,0,0,0,0
피클플러스 PicklePlus,1,0,0,0,1,0
PEOZ Guitar,1,0,0,0,0,0
렌버블 Lenvable,1,0,0,0,0,0
4233mind,1,1,1,0,0,0
Objet by Kundal,1,0,0,0,1,0
flow.jeans,1,0,0,0,0,0
부산집집,1,0,0,0,0,0
니들리,1,1,1,0,0,0
Lattecream,1,0,0,0,0,0
Sim's Perfume,1,0,0,0,0,0
잡다하게알려주는신상꿀팁,1,0,0,0,0,0
minapark.kr,1,0,0,0,0,0
MouMou.Official,1,0,0,0,0,0
Đẹp quuá,1,0,0,0,0,0
이마트24,1,1,1,0,0,0
영화의전당,1,0,0,0,0,0
에브리원스 ,1,0,0,0,0,0
디커빈,1,0,0,0,0,0
인룩이벤트,1,0,0,0,0,0
"간호학과, 간호사 대나무숲",1,0,0,0,0,0
SkinCeuticals,1,0,0,1,0,0
iSharing Soft,1,0,0,0,0,0
Eseny,1,0,0,0,0,0
Carpuride,1,0,0,0,0,0
노티플라이,1,0,0,0,0,0
heynathan___,1,0,0,0,0,0
마롯,1,0,0,0,0,0
tina_english_speaking,1,0,0,0,0,0
Emma Mattress - 엠마 매트리스,1,0,0,0,1,0
교육필라테스,1,0,0,0,0,0
굿룩,1,0,0,0,0,0
K.LYNN 케이린,1,0,0,0,0,0
아모레 카운셀러,1,0,0,0,0,0
캠핏캠그,1,0,0,0,0,0
장사는 건물주다,1,0,0,0,0,0
عشاءع,1,0,0,0,0,0
Nesh 네쉬,1,0,0,0,1,0
ggung_y,1,0,0,0,0,0
트루타월 성수,1,0,0,0,0,0
크레마클럽,1,0,0,0,0,0
peer.club,1,0,0,0,0,0
Portré,1,0,0,0,0,1
디오프 - DEOFF,1,0,0,0,0,0
아파트멘터리 Apartmentary,1,0,0,0,1,0
하이산 Heisan,1,0,0,0,0,0
인싸이트 심리검사연구소,1,0,0,0,0,0
Dohaus,1,0,0,0,0,0
캘릭스,1,0,0,0,0,0
Wkndrs_official,1,0,0,0,0,0
movieland.archive,1,0,0,0,0,0
Pollo AI Video,1,0,0,0,0,0
Aida cosmetic,1,0,0,0,0,0
PNCOMMA,1,0,0,0,0,0
Moderato HENRI,1,0,0,0,0,0
만권당,1,0,0,0,0,0
DA EFFECT,1,0,1,0,0,0
Leterie,1,0,0,0,0,0
일색더_日色添,1,0,0,0,0,0
세레미 공식몰,1,0,0,1,0,0
한성기업(주) since1963,1,0,0,0,0,0
yuna_hi_eng,1,0,0,0,0,0
페노비스 Pnovis,1,0,0,0,0,0
블랑블랙,1,0,0,0,0,0
eastserviceshop.Page,1,0,0,0,1,0
Noblecollectionkorea,1,0,0,0,0,0
go_kingduck,1,0,0,0,0,0
rihgaguam.korea,1,0,0,0,0,0
제작자,1,0,0,0,0,0
셀로딘-celodin,1,0,0,0,1,0
리뷰,1,0,0,0,0,0
윤선생,1,1,1,0,0,0
E4A Nuttirtion,1,0,0,0,0,0
오프린트미,1,1,1,0,0,0
혼다코리아,1,1,1,0,0,0
sisoon,1,0,0,0,0,0
케끄,1,0,0,0,0,0
세라젬,1,1,1,0,0,0
모먼트어스,1,0,0,0,0,0
tonka25.1,1,0,0,0,0,0
AediV,1,0,0,0,0,0
웅진 스마트올,1,0,0,0,1,0
BEUT,1,0,0,0,0,0
오텍캐리어,1,0,0,0,0,0
cap_ahnmerica,1,0,0,0,0,0
YUZY - 유지,1,0,0,0,0,0
academy_page,1,0,0,0,0,0
STYLABmullae,1,0,0,0,0,0
golf_doha,1,0,0,0,0,0
민구,1,0,0,0,0,0
Beamme빔미,1,0,0,0,0,0
정언천,1,0,0,0,0,0
비바브놀,1,0,0,0,0,0
Editorial pure,1,0,0,0,0,0
차일드라이프 with 온누리스토어,1,0,0,0,1,0
벨누크-Bellnuke,1,0,0,0,0,0
The Lounge of Slow,1,0,0,0,0,0
Travelling summer,1,0,0,0,1,0
마리끌레르 패션,1,0,0,0,0,0
Sixkin,1,0,0,0,0,0
부트 BooT,1,0,0,0,0,0
VisitSingapore,1,1,1,0,0,0
연서의 지평선,1,0,0,0,0,0
Honeymoon_fair,1,0,0,0,0,0
그란데라인 Grande Line,1,0,0,0,0,0
위타민 weetamin,1,0,0,0,1,0
Deosinkofficial,1,0,0,0,0,0
bonniedami_academy,1,0,0,0,0,0
뷰티,1,0,0,0,0,0
코덕인생템,1,0,0,0,0,0
퀸즈이즈카운티,1,0,0,0,0,0
قصة الخفة,1,0,0,0,0,0
빈브라더스 - BEAN BROTHERS,1,0,0,0,0,0
Crip,1,0,0,0,0,0
뷰디토 허니팁,1,0,0,0,0,0
윌슨 테니스,1,0,0,0,1,0
Siyazu_korea,1,0,0,1,0,0
sigongsa_books,1,0,0,0,1,0
뿌쥬아 0301,1,0,0,0,0,0
"기록이 몸을 만든다, 번핏",1,0,0,0,0,0
Relentless Media,1,0,0,0,0,0
not_about_hyob,1,0,0,0,0,0
일동생활건강hs,1,0,0,0,0,0
종로문화재단,1,0,0,0,0,0
나무뜰,1,0,0,0,0,0
TRUU 童,1,0,0,0,1,0
amode.hyun,1,0,0,0,0,0
vivacloset.shop,1,0,0,0,0,0
AzforU,1,0,0,0,0,0
hoen,1,0,0,0,0,0
Hailuo AI Create,1,0,0,0,0,0
닥터디퍼런트,1,1,1,0,0,0
KT&G 상상마당 시네마,1,0,0,0,0,0
명퉤,1,0,0,0,0,0
에르띠코리아,1,0,0,0,0,0
한미사이언스 프로-캄,1,0,0,0,0,0
소소리리,1,0,0,0,0,0
lowclub.official,1,0,0,0,0,0
너의하루플리,1,0,0,0,0,0
Hy,1,0,1,0,0,0
아리의 소소콜콜한 일상,1,0,0,0,0,0
Folnua,1,0,1,0,0,0
Coolpick,1,0,0,0,0,0
Daywalker,1,1,1,0,0,0
슈니엘,1,1,1,0,0,0
모헤세,1,0,0,0,0,0
포른른,1,0,0,0,0,0
Haveawhale,1,0,0,0,0,0
펫바자,1,0,0,0,0,0
Star Wars,1,0,0,0,0,0
1등 건강 습관,1,0,0,0,0,0
Maisonminoc,1,0,0,0,0,0
헤르시,1,0,0,0,0,0
비건 빵빵이네,1,0,0,0,0,0
TeumgyulOfficial,1,0,0,0,0,0
Yybeauty,1,0,0,0,0,0
오브오,1,0,0,0,0,0
noirnine_lovedby,1,0,0,0,1,0
editor_dongwon,1,0,0,0,0,0
고고다이노 키즈카페 공식페이지,1,0,0,0,0,0
Vestway.Korea,1,0,0,0,0,0
PAP Culture,1,0,0,0,0,0
Mix&match,1,0,0,0,0,0
Da 피부제,1,0,0,0,0,0
Exosomore,1,0,0,0,0,0
braten,1,0,1,0,0,0
29CM,1,1,1,0,0,0
Project mibae,1,0,0,0,0,0
Typeservice,1,0,0,0,0,0
Gymflix9,1,0,0,0,0,0
비욘드그루밍,1,0,0,0,0,0
invideo,1,0,0,0,0,0
Metabev Korea - 메타베브코리아,1,0,0,0,0,0
Tripoai,1,0,0,0,0,0
건강연구소,1,0,0,0,0,0
Filmora_korea,1,0,0,0,0,0
푸디버디,1,1,1,0,0,0
almkopi.kr,1,0,0,0,0,0
1_6_9._9,1,0,0,0,0,0
Le'studio,1,0,0,0,0,0
Evercell 에버셀,1,0,0,0,1,0
Sweetu-one,1,0,0,0,0,0
high pace,1,0,0,0,0,0
더마씨,1,0,0,0,0,0
Neulssin_official,1,0,0,0,0,0
Hawd,1,0,0,0,0,0
Maison de U: 메종드유,1,0,0,0,0,0
지포드,1,0,0,0,0,0
에이엠코스메틱.Official,1,0,0,1,0,0
Doctorfit.official,1,0,0,0,0,0
아 넬 루 체 ,1,0,0,0,0,0
Mag&black,1,0,0,0,0,0
tina_trendy_english_,1,0,0,0,0,0
