branded_page_name,matched_brand_kr,brand_logo_id,match_rule,count,verdict
Temu Korea,테무,20397,r1_decor,3053,yes
코르딕스,코르딕스,146315,r0_exact,313,yes
Sharkninjakr,SharkNinjakr,150261,r0_exact,240,yes
마미케어,마미케어,129063,r0_exact,231,yes
Arocell_official,아로셀,82916,r1_decor,220,yes
트립닷컴,트립닷컴,40976,r0_exact,211,yes
바이브랩,바이브랩,103104,r0_exact,194,yes
Meditherapy_official,메디테라피,55369,r1_decor,167,yes
라운드랩,라운드랩,109,r0_exact,144,yes
Beaund_official,뷰앤디,130613,r1_decor,118,yes
코스노리,코스노리,3988,r0_exact,116,yes
올록담,올록담,164876,r0_exact,113,yes
Skin1004 KR,스킨1004,66565,r1_decor,112,yes
메디톨드연구소,메디톨드연구소,109857,r0_exact,111,yes
네리티아,네리티아,164890,r0_exact,106,yes
마녀공장,마녀공장,76,r0_exact,106,yes
릴리브,릴리브,33931,r0_exact,104,yes
링티,링티,911,r0_exact,103,yes
프롬메디,프롬메디,149861,r0_exact,98,yes
8fter,엣프터,161941,r0_exact,97,yes
오드그로서 ,오드그로서,165456,r0_exact,96,yes
PETHROOM,PETHROOM,61118,r0_exact,96,yes
셀인샷,셀인샷,154265,r0_exact,93,yes
하우투키,하우투키,165129,r0_exact,93,yes
비레디,비레디,142,r0_exact,92,yes
이데아뉴트리션,이데아뉴트리션,154977,r0_exact,92,yes
Sistie,시스티,165957,r0_exact,89,yes
Lilyeve,릴리이브,60532,r0_exact,85,yes
Minted_official,민티드,64467,r1_decor,85,yes
tamim.shop,타밈,152873,r1_decor,85,yes
노르딕슬립,노르딕슬립,47239,r0_exact,81,yes
헬스헬퍼,헬스헬퍼,147,r0_exact,78,yes
아도르,아도르,3879,r0_exact,78,yes
VT cosmetics,VT,34159,r0_exact,78,yes
Getvenusoffîcial,겟비너스,45257,r3_homoglyph,77,yes
오늘수거,오늘수거,163903,r0_exact,73,yes
성분에디터,성분에디터,320,r0_exact,69,yes
hetras.official,헤트라스,71627,r1_decor,69,yes
리드볼트,리드볼트,129554,r0_exact,66,yes
Athe,아떼,47171,r0_exact,64,yes
마일드랩,마일드랩,99969,r0_exact,63,yes
루시아이,루시아이,166341,r0_exact,62,yes
세인트새틴,세인트새틴,35116,r0_exact,61,yes
링글 1:1 화상영어,링글,33041,r0_exact,60,yes
챌린저스,챌린저스,802,r0_exact,59,yes
Pronutrition.official,프로뉴트리션,153132,r1_decor,57,yes
액트플러스,액트플러스,35312,r0_exact,56,yes
불스원몰,불스원,763,r1_decor,55,yes
디퍼슈,디퍼슈,156118,r0_exact,54,yes
와이케이스,와이케이스,91863,r0_exact,54,yes
NIVEA,니베아,3360,r0_exact,53,yes
narka,나르카,155737,r0_exact,53,yes
디에이이펙트,디에이이펙트,164346,r0_exact,53,yes
Veimia.korea,베이미아,66475,r1_decor,52,yes
시그널플래너,시그널플래너,45970,r0_exact,52,yes
투에이엔,투에이엔,65230,r0_exact,52,yes
네스카페 돌체구스토,네스카페돌체구스토,4506,r0_exact,52,yes
메라블,메라블,159294,r0_exact,51,yes
달바,달바,46,r0_exact,51,yes
큐모모,큐모모,34177,r0_exact,51,yes
잇더핏,델리스푼,4394,r0_exact,50,yes
블랑코_official,블랑코,155480,r1_decor,50,yes
Oddtype,오드타입,157415,r0_exact,50,yes
DJI,디제이아이,645,r0_exact,50,yes
말해보카,말해보카,34180,r0_exact,49,yes
FILA Korea,휠라,693,r1_decor,48,yes
GC 녹십자웰빙,GC녹십자웰빙,154585,r0_exact,47,yes
Shaishaishai.official,샤이샤이샤이,4009,r1_decor,47,yes
주트립,주트립,148305,r0_exact,46,yes
더샘,더샘,31124,r0_exact,45,yes
더클래스코리아,더클래스,109448,r1_decor,45,yes
Vivaia.kr,비바이아,163804,r1_decor,43,yes
비즈하우스,비즈하우스,96978,r0_exact,42,yes
Wellage Global,웰라쥬,3787,r1_decor,41,yes
에이블리,에이블리,65173,r0_exact,41,yes
Mamaforest,마마포레스트,47228,r0_exact,41,yes
Mayton,메이튼,46134,r0_exact,41,yes
오드로이,오드로이,93509,r0_exact,41,yes
Dermafirm kr,더마펌,36160,r1_decor,41,yes
디어랩스,디어랩스,131590,r0_exact,40,yes
몽디에스,몽디에스,4355,r0_exact,40,yes
pongdang_official,퐁당,166347,r1_decor,40,yes
뉴트리원,뉴트리원,3861,r0_exact,39,yes
인스탁스,한국후지필름,159202,r0_exact,39,yes
슬룸,슬룸,106743,r0_exact,39,yes
Touchinsol.official,터치인솔,150307,r1_decor,39,yes
Poseganch,포즈간츠,66426,r0_exact,38,yes
바이오컴,바이오컴,116348,r0_exact,38,yes
glow,글로우,165180,r0_exact,38,review
쁘띠엘린,쁘띠엘린,66279,r0_exact,38,yes
엔카,엔카,3911,r0_exact,38,yes
Giverny,지베르니,3998,r0_exact,37,yes
보다나,보다나,4308,r0_exact,37,yes
무신사,무신사,17,r0_exact,36,yes
Today with,투데이위드,99388,r0_exact,36,yes
그레인온,그레인온,109772,r0_exact,36,yes
엘라비아,엘라비아,131357,r0_exact,35,yes
Origincare,오리진케어,166349,r0_exact,35,yes
CJ웰케어,CJ웰케어,3809,r0_exact,32,yes
탈잉,탈잉,146107,r0_exact,32,yes
아이레놀,아이레놀,34118,r0_exact,32,yes
Duskrack,더스크랙,110654,r0_exact,31,yes
바이오힐보,바이오힐보,98,r0_exact,31,yes
Parity_official,패리티,152952,r1_decor,31,yes
바디씨,바디씨,152760,r0_exact,31,yes
3WAAU,쓰리와우,83386,r0_exact,31,yes
AestheFic,에스테픽,166027,r0_exact,31,yes
위글위글,위글위글,81033,r0_exact,31,yes
펫퍼민트,펫퍼민트,50275,r0_exact,29,yes
마켓비,마켓비,4572,r0_exact,29,yes
Pettena Korea,펫테나,166000,r1_decor,29,yes
Whipped_official,휩드,62124,r1_decor,29,yes
베노프,베노프,118962,r0_exact,29,yes
대라,대라,165476,r0_exact,29,yes
EGARDEN,에가든,154396,r0_exact,29,yes
아이소이,아이소이,28296,r0_exact,29,yes
프리플로우,프리플로우,157385,r0_exact,28,yes
ANAZE,어네이즈,165259,r0_exact,28,yes
씨스터앤,씨스터앤,460,r0_exact,28,yes
로밍도깨비,로밍도깨비,57687,r0_exact,28,yes
Goodtotes korea,굿토드즈,166256,r1_decor,28,yes
닥터뉴토,닥터뉴토,142957,r0_exact,28,yes
마이펫닥터,마이펫닥터,50319,r0_exact,27,yes
Collins,콜린스,165463,r0_exact,27,yes
콘치웨어,콘치웨어,158739,r0_exact,27,yes
Epais,에이페,150809,r0_exact,27,yes
EOA,이오에이,157429,r0_exact,27,yes
FCMM,FCMM,28383,r0_exact,26,yes
스노우투플러스,스노우투플러스,148651,r0_exact,26,yes
디브리오,디브리오,97254,r0_exact,26,yes
Bodyand_mall,바디앤,164352,r1_decor,26,yes
Laka,라카,85584,r0_exact,25,yes
브링그린,브링그린,3361,r0_exact,25,yes
deepeershop,디피어,154683,r1_decor,25,yes
MLB KIDS,MLB 키즈,85178,r0_exact,25,yes
Scentlier ,센틀리에,142970,r0_exact,25,yes
헤어플러스,헤어플러스,108383,r0_exact,25,yes
더미식,더미식,15,r0_exact,24,yes
Not Only For Today,낫온리포투데이,90528,r0_exact,24,yes
바바더닷컴,바바더닷컴,147760,r0_exact,23,yes
프리메라,프리메라,4339,r0_exact,23,yes
드시모네,또박케어,107084,r0_exact,23,review
MLBkorea,MLB Korea,53854,r0_exact,23,yes
뮤드,뮤드,47248,r0_exact,23,yes
plalink,플라링크,172966,r0_exact,22,yes
Plaud.kr,플라우드,163745,r1_decor,22,yes
젝시믹스,젝시믹스,49154,r0_exact,22,yes
오늘의집,오늘의집,28367,r0_exact,22,yes
베이비 브레짜,베이비브레짜,64488,r0_exact,22,yes
OFRA Cosmetics Korea,오프라코스메틱,154808,r0_exact,22,yes
TOUN28,톤28,66558,r0_exact,22,yes
트리폴라 코리아 ,트리폴라,341,r1_decor,22,yes
Barcofficial,바크,62142,r1_decor,22,yes
Biorga,바이오가,85888,r0_exact,22,yes
프로젝트21,프로젝트21,19697,r0_exact,22,yes
Lg생활건강,LG생활건강,112,r0_exact,21,yes
Glow.M,글로우엠,155708,r0_exact,21,yes
Kokozi,코코지하우스,875,r0_exact,21,yes
Meliens,멜리언스,154456,r0_exact,21,yes
반코르,반코르,4608,r0_exact,21,yes
LIBER,리베르,91868,r0_exact,21,yes
이즈앤트리,이즈앤트리,959,r0_exact,20,yes
무르,무르,135821,r0_exact,20,yes
Teabless_official,티블레스,45809,r1_decor,20,yes
스크럽대디,스크럽 대디,168603,r0_exact,20,yes
라이브오랄스,라이브오랄스,609,r0_exact,20,yes
Slown,슬로운,157436,r0_exact,20,yes
모두닥,모두닥,154147,r0_exact,20,yes
웰247,웰247,160114,r0_exact,20,yes
페이퍼백,페이퍼백,4067,r0_exact,20,yes
Gripit,그리핏,156059,r0_exact,19,yes
라보페,라보페,133,r0_exact,19,yes
Lavoir,라브아,94649,r0_exact,19,yes
렌트리,렌트리,162166,r0_exact,19,yes
팸퍼스,팸퍼스,143,r0_exact,19,yes
더랩바이블랑두,더랩바이블랑두,3193,r0_exact,18,yes
LeMouton,르무통,4352,r0_exact,18,yes
엠디스픽,엠디스픽,165434,r0_exact,18,yes
Entropy makeup,엔트로피 메이크업,152879,r0_exact,18,yes
Dermela,더멜라,163805,r0_exact,18,yes
Bouquet Garni,부케가르니,119797,r0_exact,18,yes
23.65,23.65,156106,r0_exact,17,yes
더블플래그,더블플래그,152980,r0_exact,17,yes
Stand Oil,스탠드오일,4034,r0_exact,17,yes
Prayforit,프레이포잇,154453,r0_exact,17,yes
그루밍랩,그루밍랩,35390,r0_exact,17,yes
뽕브라몰,뽕브라몰,117323,r0_exact,17,yes
Secondmono,세컨모놀로그,166058,r0_exact,17,yes
넛세린,넛세린,53826,r0_exact,17,yes
베스트슬립.오피셜,베스트슬립,52829,r1_decor,16,yes
오즈코딩스쿨,오즈코딩스쿨,154703,r0_exact,16,yes
Casaverdi,카사베르디,165260,r0_exact,16,yes
더니트컴퍼니,더니트컴퍼니,45842,r0_exact,16,yes
서포트미,서포트미,165287,r0_exact,16,yes
Housweet,하우스윗,97319,r0_exact,16,yes
Fallcent,폴센트,129061,r0_exact,16,yes
뉴트리몰,에버콜라겐,50274,r1_decor,16,yes
Layerlab,레이어랩,155663,r0_exact,16,yes
오가본,오가본,37252,r0_exact,15,yes
위드렌즈,위드렌즈,150305,r0_exact,15,yes
BYNIQ,바이닉,165371,r0_exact,15,yes
모두의연구소,모두의연구소,82824,r0_exact,15,yes
Cafe24,카페24,130961,r0_exact,15,yes
CaratMe,캐럿미,165137,r0_exact,15,yes
닥터블릿,닥터블릿,19852,r0_exact,15,yes
Julie's Choice,줄리스초이스,4314,r0_exact,15,yes
하림펫푸드,하림펫푸드,28356,r0_exact,15,yes
한고연몰,한고연몰,153480,r0_exact,15,yes
식물나라,식물나라,153544,r0_exact,15,yes
Mixxo,미쏘,3114,r0_exact,15,yes
달리프,달리프,3983,r0_exact,14,yes
데카트론코리아,데카트론,33254,r1_decor,14,yes
데이지크,데이지크,83,r0_exact,14,yes
제이숲,제이숲,66588,r0_exact,14,yes
밸런스온,밸런스온,91642,r0_exact,14,yes
Danceonthefloor,댄스온더플로어,165362,r0_exact,14,yes
슬로우허밍,슬로우허밍,46178,r0_exact,14,yes
Casetify KR,케이스티파이,89,r1_decor,14,yes
gundamdak,건담닭,164121,r0_exact,14,yes
리덴스,리덴스,110604,r0_exact,14,yes
리쥬란 코스메틱,리쥬란코스메틱,489,r0_exact,13,yes
콰티,콰티,118961,r0_exact,13,yes
오브베이스,오브베이스,65210,r0_exact,13,yes
다이어트학교,다이어트학교,57702,r0_exact,13,yes
Kangol Korea,캉골,20051,r0_exact,13,yes
슬림9,슬림9,131582,r0_exact,13,yes
MJade,엠제이드,31135,r0_exact,12,yes
휘게 언더웨어,휘게언더웨어,150883,r0_exact,12,yes
타입넘버,타입넘버,3783,r0_exact,12,yes
WAUG,와그,808,r0_exact,12,yes
테라로직,테라로직,56212,r0_exact,12,yes
InBody,인바디,64911,r0_exact,12,yes
NS_official,NS,96761,r1_decor,12,yes
912_Official,912,166050,r1_decor,12,yes
해서린,해서린,42053,r0_exact,12,yes
PoseGanch,포즈간츠,66426,r0_exact,12,yes
Tage,테이지,28595,r0_exact,12,yes
플라이코지,플라이코지,154482,r0_exact,12,yes
온리추얼,온리추얼,165256,r0_exact,12,yes
WAYDN,웨이든,153794,r0_exact,12,yes
Hang Ten Korea,행텐,36081,r1_decor,12,yes
청미정,청미정,85942,r0_exact,12,yes
Sione,시오네,173907,r0_exact,11,yes
Genierr,제니에,171886,r0_exact,11,yes
다슈,다슈,225,r0_exact,11,yes
라우드소싱,라우드소싱,110687,r0_exact,11,yes
Xiaomi Korea,샤오미,913,r1_decor,11,yes
Wechik,위칙,154421,r0_exact,11,yes
오렌즈,오렌즈,128895,r0_exact,11,yes
꼼지락,꼼지락,97113,r0_exact,11,yes
포렌코즈,포렌코즈,36362,r0_exact,11,yes
쉐이크베이비,쉐이크베이비,97059,r0_exact,11,yes
AMELI,아멜리,4363,r0_exact,11,yes
슬립퍼,슬립퍼,83162,r0_exact,11,yes
Pranarom Korea,프라나롬,34195,r1_decor,11,yes
MIMZ,밈즈,155062,r0_exact,11,yes
JMW,JMW,3200,r0_exact,11,yes
danp.kr,댄프,165477,r1_decor,11,yes
미리캔버스,미리캔버스,3790,r0_exact,10,yes
프롬비,프롬비,99690,r0_exact,10,yes
비상교육 온리원 중등,비상교육 온리원 중등,60930,r0_exact,10,yes
데코뷰,데코뷰,65225,r0_exact,10,yes
커먼유니크,커먼유니크,147740,r0_exact,10,yes
Demar3,디마르3,117381,r0_exact,10,yes
글램피크,글램피크,78429,r0_exact,10,yes
LIZDA,리즈다,4530,r0_exact,10,yes
핑거수트,핑거수트,97116,r0_exact,10,yes
Lactiv.official,락티브,33213,r1_decor,9,yes
Masmarulez,마스마룰즈,165163,r0_exact,9,yes
마플,마플,53430,r0_exact,9,yes
엔젤앤비,엔젤앤비,163351,r0_exact,9,yes
에블린,에블린,62119,r0_exact,9,yes
하나투어,하나투어,3931,r0_exact,9,yes
올리브영,올리브영,30,r0_exact,9,yes
밀레니얼머니스쿨,밀레니얼머니스쿨 ,57619,r0_exact,9,yes
지티스,지티스,157413,r0_exact,9,yes
medipuppy,메디퍼피,166150,r0_exact,9,yes
한끼통살,한끼통살,119672,r0_exact,9,yes
Pyunkang yul,편강율,371,r0_exact,9,yes
엠제이드,엠제이드,31135,r0_exact,9,yes
조성아뷰티,조성아뷰티,753,r0_exact,9,yes
청정원,청정원,216,r0_exact,9,yes
Lukt,룩트,146247,r0_exact,8,yes
Sergio Tacchini,세르지오 타키니,75523,r0_exact,8,yes
스타라이크,스타라이크,162477,r0_exact,8,yes
Beplain_official,비플레인,168,r1_decor,8,yes
오하입,오하입,168585,r0_exact,8,yes
제이엘브,제이엘브,154857,r0_exact,8,yes
Klook,클룩,40978,r0_exact,8,yes
Ohscent,오센트,99692,r0_exact,8,yes
Rbfy,리바이포유,3904,r0_exact,8,yes
Re:NK,리엔케이,66608,r0_exact,8,yes
Basics,베이직스,55790,r0_exact,8,yes
패스트캠퍼스,패스트캠퍼스,4467,r0_exact,8,yes
스피킹맥스,스피킹맥스,3743,r0_exact,8,yes
Apothe,아포테,165152,r0_exact,8,yes
그라스,불스원,763,r0_exact,8,yes
꼬기다,꼬기다,58810,r0_exact,8,yes
유르테,유르테,166286,r0_exact,8,yes
오아,오아,149,r0_exact,8,yes
널담,널담,155156,r0_exact,8,yes
Thehistoryofwhoo.official,더후,108384,r1_decor,8,yes
블루그레인,블루그레인,118293,r0_exact,8,yes
Babitalk,바비톡,28388,r0_exact,8,yes
Sillymann,실리만,34094,r0_exact,7,yes
올리,올리,82914,r0_exact,7,yes
HANE,하네,165428,r0_exact,7,yes
Altenbach,알텐바흐,50281,r0_exact,7,yes
Saily,세일리,157428,r0_exact,7,yes
한스킨,한스킨,97109,r0_exact,7,yes
휴닉,휴닉,153890,r0_exact,7,yes
OpenAI,OpenAI,163729,r0_exact,7,yes
Meitu,메이투,152771,r0_exact,7,yes
네이버페이,네이버페이,56736,r0_exact,7,yes
LG프라엘,LG프라엘,162804,r0_exact,7,yes
라돌프,라돌프,109410,r0_exact,7,yes
디어오늘,디어오늘,166157,r0_exact,7,yes
모델로화장품,모델로화장품,118952,r0_exact,7,yes
블레스문,블레스문,41762,r0_exact,7,yes
mongdol.official,몽돌,53868,r1_decor,7,yes
포켓샐러드,포켓샐러드,156117,r0_exact,7,yes
제너럴아이디어,제너럴아이디어,76763,r0_exact,7,yes
Entre Rêves,앙트레브,148613,r0_exact,7,yes
셀로라바이 코리아,셀로라바이,155061,r1_decor,7,yes
휴그랩,휴그랩,97106,r0_exact,7,yes
볼빅,볼빅,118143,r0_exact,7,yes
Another face,어나더페이스,155547,r0_exact,7,yes
센트룸,센트룸,3959,r0_exact,6,yes
스컬피그,스컬피그,40990,r0_exact,6,yes
나노레시피,나노레시피,72338,r0_exact,6,yes
Alternativestereo,얼터너티브스테레오,33232,r0_exact,6,yes
Gitden,깃든,164342,r0_exact,6,yes
까사미아,까사미아,545,r0_exact,6,yes
온그리디언츠,온그리디언츠,66614,r0_exact,6,yes
한성컴퓨터,한성컴퓨터,34210,r0_exact,6,yes
파파레서피,파파레서피,162,r0_exact,6,yes
PODL,포들,165252,r0_exact,6,yes
리얼클래스,리얼클래스,4482,r0_exact,6,yes
엘리하이,엘리하이,486,r0_exact,6,yes
슬라운드,슬라운드,19471,r0_exact,6,yes
내집스캔,내집스캔,34146,r0_exact,6,yes
달심,달심,69833,r0_exact,6,yes
유심사,유심사,69796,r0_exact,6,yes
Hotels.com,호텔스닷컴,61689,r0_exact,6,yes
키즈텐,키즈텐,118540,r0_exact,6,yes
티르티르,티르티르,64509,r0_exact,6,yes
자연누리,자연누리,153588,r0_exact,6,yes
닥터린,닥터린,117476,r0_exact,6,yes
로니엘,로니엘,144067,r0_exact,6,yes
누잠,누잠,56266,r0_exact,6,yes
렌즈미,렌즈미,4012,r0_exact,6,yes
ClearDea korea,클리어디어,153449,r1_decor,6,yes
푸드올로지,푸드올로지,3703,r0_exact,6,yes
스파오 키즈,스파오,4399,r1_decor,6,yes
Insta360,인스타360,129,r0_exact,5,yes
파티온,파티온,3733,r0_exact,5,yes
미니학습지,미니학습지,129892,r0_exact,5,yes
동구밭,동구밭,85900,r0_exact,5,yes
종근당건강,씨케이디게런티드,354,r0_exact,5,yes
Acwell,아크웰,4387,r0_exact,5,yes
타가,타가,116349,r0_exact,5,yes
감탄브라,감탄브라,56270,r0_exact,5,yes
트라히어,트라히어,165975,r0_exact,5,yes
Beigic,베이지크,4545,r0_exact,5,yes
모햇,모햇,134505,r0_exact,5,yes
Shezhome,쉬즈홈,60489,r0_exact,5,yes
CAELA,카엘라,146333,r0_exact,5,yes
아비튜드,아비튜드,166293,r0_exact,5,yes
