branded_page_name,matched_brand_kr,brand_logo_id,match_rule,count,verdict
ILCORSO,일꼬르소,3702,r0_exact,5,yes
정글몬스터,정글몬스터,49772,r0_exact,5,yes
Meowtimes,미우타임즈,130582,r0_exact,5,yes
놈캐리어,놈캐리어,165473,r0_exact,5,yes
healthyplace,헬시플레이스,108003,r0_exact,5,yes
윙크학습,윙크학습,28273,r0_exact,5,yes
플레인팟,플레인팟,146517,r0_exact,5,yes
바비톡,바비톡,28388,r0_exact,5,yes
MyRealTrip,마이리얼트립,285,r0_exact,5,yes
dr.piel_official,닥터피엘,69807,r1_decor,5,yes
GREEK DAY,그릭데이,65224,r0_exact,5,yes
벤튼,벤튼,240,r0_exact,5,yes
VIPKID 코리아,브이아이피키드,166153,r1_decor,5,yes
Ma Journée,마조네,99251,r0_exact,5,yes
Club Med,클럽메드,42010,r0_exact,5,yes
Ourskin,아워스킨,166311,r0_exact,5,yes
여리한다이어트,여리한다이어트,45108,r0_exact,5,yes
비브리브,비브리브,4595,r0_exact,4,yes
토스,토스,57960,r0_exact,4,yes
FitPet,핏펫,154268,r0_exact,4,yes
가벼운 학습지,가벼운학습지,4411,r0_exact,4,yes
Hassoul,해즈소울,129143,r0_exact,4,yes
아토세이프,아토세이프,165170,r0_exact,4,yes
수니홈,수니홈,99994,r0_exact,4,yes
ROLLY,롤리,165322,r0_exact,4,yes
LFmall,LF몰,74263,r0_exact,4,yes
Bodyfine,바디파인,165318,r0_exact,4,yes
영라뉴,영라뉴,131095,r0_exact,4,yes
Wakemake,웨이크메이크,103,r0_exact,4,yes
아임얼라이브 콤부차,아임얼라이브 콤부차,47026,r0_exact,4,yes
온작,온작,155529,r0_exact,4,yes
아르베,아르베,153508,r0_exact,4,yes
누비지오,누비지오,119812,r0_exact,4,yes
델링그,델링그,66420,r0_exact,4,yes
닥터아돌,닥터아돌,34185,r0_exact,4,yes
코이,코이,66628,r0_exact,4,yes
마인드카페,마인드카페,69801,r0_exact,4,yes
마틸라,마틸라,119811,r0_exact,4,yes
몽뤼르,몽뤼르,154755,r0_exact,4,yes
Undage,언데이지,165191,r0_exact,4,yes
LG전자,LG전자,11,r0_exact,4,yes
직방,직방,120063,r0_exact,4,yes
누디크,누디크,65204,r0_exact,4,yes
리빙크리에이터,리빙크리에이터,146478,r0_exact,4,yes
Paula's Choice,폴라초이스코리아,66560,r0_exact,4,yes
Spotify Korea,스포티파이,4600,r1_decor,4,yes
현대카드,현대카드,570,r0_exact,4,yes
삼대오백,뉴트리커먼,3844,r0_exact,4,review
CHANEL,샤넬,496,r0_exact,4,yes
Yunjac,연작,53445,r0_exact,4,yes
르마하,르마하,153815,r0_exact,4,yes
Gynocure.kr,지노큐어,164304,r1_decor,4,yes
스키니랩,스키니랩,42070,r0_exact,4,yes
Pozenic,포즈닉,165440,r0_exact,4,yes
Shopcider_kr,샵사이다,4312,r1_decor,4,yes
Studio17,스튜디오17,50291,r0_exact,4,yes
포뷰트,포뷰트,27974,r0_exact,4,yes
Heveblue,헤브블루,110646,r0_exact,4,yes
Myprotein,마이프로틴,252,r0_exact,4,yes
윌라,윌라,86,r0_exact,4,yes
PRIZM,프리즘,34099,r0_exact,4,yes
포들,포들,165252,r0_exact,4,yes
TFIT,티핏,164911,r0_exact,4,yes
파이브바이브,파이브바이브,154600,r0_exact,4,yes
헬로우봇,헬로우봇,74260,r0_exact,4,yes
MUJI Korea,무인양품 (무지),57661,r0_exact,4,yes
스마이즈,LNC 커뮤니티,106735,r0_exact,4,review
HDEX,에이치덱스,67,r0_exact,4,yes
트래블기어,트래블기어,110679,r0_exact,4,yes
Fillimilli,필리밀리,246,r0_exact,4,yes
이아이오,이아이오,129140,r0_exact,4,yes
엘리하이 키즈,엘리하이,486,r1_decor,4,yes
BIODERMA,바이오더마,4056,r0_exact,3,yes
Voltium,볼티움,165375,r0_exact,3,yes
슬립앤슬립,슬립앤슬립,45347,r0_exact,3,yes
Coiris,코이리스,166224,r0_exact,3,yes
ANF KOREA,ANF,47058,r1_decor,3,yes
맥스클리닉,맥스클리닉,76779,r0_exact,3,yes
고몽드,고몽드,55376,r0_exact,3,yes
Muzigae Mansion,무지개맨션,4356,r0_exact,3,yes
MOZI,모지,153585,r0_exact,3,yes
닥터하우쉬카,닥터하우쉬카,65215,r0_exact,3,yes
Moroccanoil,Moroccanoil,56633,r0_exact,3,yes
모던하우스,모던하우스,62265,r0_exact,3,yes
뮬라웨어,뮬라웨어,4535,r0_exact,3,yes
핏펫,핏펫,154268,r0_exact,3,yes
옆커폰,옆커폰,3140,r0_exact,3,yes
플로나,플로나,66577,r0_exact,3,yes
라이프스탠다드,라이프스탠다드,131072,r0_exact,3,yes
Filakids_official,휠라,693,r1_decor,3,yes
휴플러스,휴플러스,150840,r0_exact,3,yes
밀리의서재,밀리의 서재,78413,r0_exact,3,yes
WondershareKorea ,원더쉐어,157426,r1_decor,3,yes
Percendi,퍼센디,166336,r0_exact,3,yes
KANEI TEI,KANEITEI,130741,r0_exact,3,yes
더베네푸드,더베네푸드,154393,r0_exact,3,yes
Cleardea,클리어디어,153449,r0_exact,3,yes
케어웰,케어웰,155644,r0_exact,3,yes
비거너리,달바,46,r0_exact,3,review
SNP,Snp,66620,r0_exact,3,yes
루니엘,루니엘,173870,r0_exact,3,yes
그라운드플랜,그라운드플랜,108348,r0_exact,3,yes
이오시카,이오시카,64468,r0_exact,3,yes
Femmue,파뮤,66415,r0_exact,3,yes
Speak,스픽,351,r0_exact,3,yes
퓨어라벨,퓨어라벨,153171,r0_exact,3,yes
Easydew,이지듀,94700,r0_exact,3,yes
Satechi_Kr,사테치,110661,r1_decor,3,yes
87MM,87mm,45973,r0_exact,3,yes
JENNIFEROOM,제니퍼룸,103496,r0_exact,3,yes
Saint James Korea,세인트제임스,99374,r1_decor,3,yes
Dyson,다이슨,88,r0_exact,3,yes
Allrightgreen,올라잇그린,155155,r0_exact,3,yes
닥터오라클,닥터오라클,60630,r0_exact,3,yes
klipsch_kr_official,클립쉬,60905,r1_decor,3,yes
Aromatica,아로마티카,33220,r0_exact,3,yes
Think Way,씽크웨이,57704,r0_exact,3,yes
굿웨어몰,굿웨어몰,85249,r0_exact,3,yes
리딩게이트,리딩게이트,164350,r0_exact,3,yes
사이즈오브,사이즈오브,833,r0_exact,3,yes
컴포지션 스튜디오,컴포지션 스튜디오,97316,r0_exact,3,yes
ChatGPT,OpenAI,163729,r0_exact,3,yes
TISLO,티슬로,91881,r0_exact,3,yes
월터워커 시다스,월터워커시다스,57485,r0_exact,3,yes
나일로라,나일로라,156107,r0_exact,3,yes
Charde.official,샤르드,90237,r1_decor,3,yes
Tonymoly,토니모리,3174,r0_exact,3,yes
한국후지필름,한국후지필름,159202,r0_exact,3,yes
Beanpole,빈폴,477,r0_exact,3,yes
에이카랩스,에이카랩스,165381,r0_exact,3,yes
Camvil,캠빌,35239,r0_exact,3,yes
낫띵베럴,낫띵베럴,157047,r0_exact,3,yes
차란,차란,146522,r0_exact,3,yes
WHO LOVES ART,후러브스아트,154339,r0_exact,3,yes
안다르,안다르,54779,r0_exact,3,yes
김단단,김단단,164839,r0_exact,2,yes
쥬비스,쥬비스,34096,r0_exact,2,yes
바이오뉴트리온,바이오뉴트리온,129913,r0_exact,2,yes
Manus AI,마누스 AI,164423,r0_exact,2,yes
코에르,코에르,154933,r0_exact,2,yes
정리습관,정리습관,154762,r0_exact,2,yes
니드인,니드인,4509,r0_exact,2,yes
AIGLE KR,에이글,166275,r1_decor,2,yes
딜팩토리,딜팩토리,56277,r0_exact,2,yes
블루존,블루존,156056,r0_exact,2,yes
오필리,오필리,165264,r0_exact,2,yes
뉴트로지나,뉴트로지나,46138,r0_exact,2,yes
리베르,리베르,91868,r0_exact,2,yes
"Re,move",리무브,46092,r0_exact,2,yes
모이몰른,모이몰른,164858,r0_exact,2,yes
드로우핏 우먼,드로우핏,3382,r0_exact,2,yes
쿠첸,쿠첸,182,r0_exact,2,yes
윙블링,윙블링,143483,r0_exact,2,yes
Milktouch,밀크터치,130,r0_exact,2,yes
박카스,동아제약,128,r0_exact,2,yes
닥터슈라클,닥터슈라클,153574,r0_exact,2,yes
동원F&B,동원F&B,131,r0_exact,2,yes
듀얼소닉,듀얼소닉,82814,r0_exact,2,yes
begin202,비긴202,91865,r0_exact,2,yes
와이드앵글,와이드앵글,3943,r0_exact,2,yes
도로시와,도로시와,45342,r0_exact,2,yes
Vividmontage,비비드몽타주,144019,r0_exact,2,yes
Merrymonde,메리몽드,789,r0_exact,2,yes
바이애콤,바이애콤,3190,r0_exact,2,yes
Marlenkakorea,말렌카,50223,r1_decor,2,yes
Bobbi Brown Cosmetics,바비브라운,66949,r0_exact,2,yes
휴브론,휴브론,165426,r0_exact,2,yes
Saturnbird Coffee KR,새턴버드,164871,r1_decor,2,yes
벨르랑코,벨르랑코,116408,r0_exact,2,yes
에듀플렉스,에듀플렉스,58782,r0_exact,2,yes
토스플레이스,토스플레이스,150770,r0_exact,2,yes
올미오펫,올웨이즈코퍼레이션,85929,r0_exact,2,review
보이스캐디,보이스캐디,20096,r0_exact,2,yes
디어니스 오피셜,디어니스,66441,r1_decor,2,yes
알고케어,알고케어,165454,r0_exact,2,yes
피토틱스,피토틱스,97,r0_exact,2,yes
Kiri Korea,끼리,46152,r1_decor,2,yes
Visa,비자카드,413,r0_exact,2,yes
칼로,경남제약,94653,r0_exact,2,yes
레뷰,레뷰,130726,r0_exact,2,review
Umbro Korea,엄브로,46776,r1_decor,2,yes
비아지오,비아지오,130754,r0_exact,2,yes
키출판사,키출판사,154483,r0_exact,2,yes
미래엔 키즈,미래엔,4076,r1_decor,2,yes
NDY,널디,4606,r0_exact,2,yes
WMC_official,WMC,62431,r1_decor,2,yes
마이리얼트립키즈,마이리얼트립,285,r1_decor,2,yes
올데이즈,올데이즈,165937,r0_exact,2,yes
미스사사,미스사사,153578,r0_exact,2,yes
롯데칠성음료,롯데칠성음료,7,r0_exact,2,yes
Torras Global,TORRAS,89785,r1_decor,2,yes
교동식품,교동식품,47183,r0_exact,2,yes
VU,뷰,28360,r0_exact,2,review
Bambu Lab Korea,Bambu Lab,69090,r1_decor,2,yes
Sungbooneditor global,성분에디터,320,r1_decor,2,yes
H&M,H&M,3332,r0_exact,2,yes
NOL,야놀자,234,r0_exact,2,yes
토스뱅크,토스뱅크,47207,r0_exact,2,yes
민음사,민음사,149869,r0_exact,2,yes
웅진식품,웅진식품,50290,r0_exact,2,yes
Didier Dubot Korea,DIDIER DUBOT KOREA,106881,r0_exact,2,yes
데싱디바,데싱디바,47173,r0_exact,2,yes
리브애니웨어,리브애니웨어,406,r0_exact,2,yes
Deepinor,디피노르,166260,r0_exact,2,yes
노이어,노이어,28576,r0_exact,2,yes
코제트,코제트,152217,r0_exact,2,yes
바디브,바디브,166283,r0_exact,2,yes
Challans de Paris_KR,샬랑드파리,65157,r1_decor,2,yes
올더뮤,올더뮤,33431,r0_exact,2,yes
holitual_official,홀리추얼,37301,r1_decor,2,yes
Otthonos,오토노스,147751,r0_exact,2,yes
위틀스토어,위틀스토어,146304,r0_exact,2,yes
프롬랩스,프롬랩스,53489,r0_exact,2,yes
My Fluffy,마이플러피,90259,r0_exact,2,yes
굿네이버스,굿네이버스,4487,r0_exact,2,yes
디마레,디마레,153735,r0_exact,2,yes
착한구두,착한구두,129064,r0_exact,2,yes
Moev,모에브,155784,r0_exact,2,yes
에이센트,에이센트,163740,r0_exact,2,yes
hince,힌스,3994,r0_exact,2,yes
윌북,윌북,3350,r0_exact,1,yes
GRN,GRN,3716,r0_exact,1,yes
룩핀,룩핀,154880,r0_exact,1,yes
더라운지,더라운지,142941,r0_exact,1,yes
알집매트,알집매트,152212,r0_exact,1,yes
플레이모빌 코리아,플레이모빌,54636,r1_decor,1,yes
Lancôme,랑콤,145,r3_homoglyph,1,yes
다룸,다룸,118966,r0_exact,1,yes
Veganifect,비건이펙트,4552,r0_exact,1,yes
럭키클로버,럭키클로버,162388,r0_exact,1,yes
Sungbooneditor,성분에디터,320,r0_exact,1,yes
대전관광공사,대전관광공사,573,r0_exact,1,yes
옳곡,옳곡,154882,r0_exact,1,yes
Mgears,Mgears,57458,r0_exact,1,yes
nume.official,누메,165905,r1_decor,1,yes
168cm,168cm,156978,r0_exact,1,yes
Eau Thermale Avène,아벤느,61048,r3_homoglyph,1,yes
COVERSEOUL_official,커버서울,153454,r1_decor,1,yes
오뚜기몰,오뚜기,155,r1_decor,1,yes
트리셀,트리셀,302,r0_exact,1,yes
상하목장,매일유업,185,r0_exact,1,yes
Tmoney,티머니,3155,r0_exact,1,yes
오토노스,오토노스,147751,r0_exact,1,yes
Aalok Global,알록,30969,r1_decor,1,yes
Veganifect.official,비건이펙트,4552,r1_decor,1,yes
Vigloo Korea,비글루,155094,r0_exact,1,yes
환경재단,환경재단,85909,r0_exact,1,yes
포카리스웨트,동아오츠카,3875,r0_exact,1,yes
아이닉,아이닉,94655,r0_exact,1,yes
디마르3,디마르3,117381,r0_exact,1,yes
엘리자베스스튜어트,엘리자베스스튜어트,154454,r0_exact,1,yes
비비드몽타주,비비드몽타주,144019,r0_exact,1,yes
툴레 키즈,툴레,36360,r1_decor,1,yes
Nespresso Korea,네스프레소,4477,r1_decor,1,yes
Alpecin,알페신,649,r0_exact,1,yes
Under Armour,언더아머,210,r0_exact,1,yes
스마트캔디,스마트캔디,144691,r0_exact,1,yes
땡큐파머,땡큐파머,117367,r0_exact,1,yes
AM COSMETICS_Official,에이엠 코스메틱,78442,r1_decor,1,yes
OOPSY,웁시,152945,r0_exact,1,yes
쁘리엘르,쁘리엘르,57902,r0_exact,1,yes
메디리즈,메디리즈,171939,r0_exact,1,yes
Anua,아누아,61045,r0_exact,1,yes
멋쟁이사자처럼,멋쟁이사자처럼,20250,r0_exact,1,yes
HAGO,하고,4013,r0_exact,1,yes
SHEIN,쉬인,52945,r0_exact,1,yes
shirter,셔터,94687,r0_exact,1,yes
컬러풀,컬러풀,4616,r0_exact,1,yes
부키,부키,42021,r0_exact,1,yes
bysec_official,바이젝,151389,r1_decor,1,yes
Stenny,스테니,157302,r0_exact,1,yes
펫츠놀로지,펫츠놀로지,156238,r0_exact,1,yes
CLOTE,클로트,155598,r0_exact,1,yes
Aalok,알록,30969,r0_exact,1,yes
Coca-Cola,코카콜라,25,r0_exact,1,yes
Reverseformula,리버스포뮬러,154610,r0_exact,1,yes
알에이치코리아,알에이치코리아,35246,r0_exact,1,yes
코드잇,코드잇,28003,r0_exact,1,yes
네이처스웨이,GC녹십자,4480,r0_exact,1,review
루나랩 키즈,루나랩,766,r1_decor,1,yes
inmr.kr,인뮤,163350,r1_decor,1,yes
G마켓,G마켓,40564,r0_exact,1,yes
어레이드,어레이드,65186,r0_exact,1,yes
본디,본디,50272,r0_exact,1,yes
MACNI,마크니,165133,r0_exact,1,yes
Canva Korea,Canva Korea,158453,r0_exact,1,yes
SNPE,SNPE,146255,r0_exact,1,yes
덴마크,덴마크,154338,r0_exact,1,yes
동국제약,동국제약,3833,r0_exact,1,yes
리즈랩,리즈랩,3106,r0_exact,1,yes
에르쯔틴,에르쯔틴,4369,r0_exact,1,yes
시크릿 쥬쥬,시크릿 쥬쥬,28058,r0_exact,1,yes
After blow,애프터블로우,4619,r0_exact,1,yes
투어비스,투어비스,109815,r0_exact,1,yes
르멘트,르멘트,83406,r0_exact,1,yes
Roika,로이카,151409,r0_exact,1,yes
GS25,지에스25,44,r0_exact,1,yes
메디트리,메디트리,34102,r0_exact,1,yes
삼첩분식,삼첩분식,183,r0_exact,1,yes
프롬리에,프롬리에,161779,r0_exact,1,yes
나인제트,나인제트,97107,r0_exact,1,yes
나리몽,나리몽,146459,r0_exact,1,yes
Goalstudio_official,골스튜디오,71719,r1_decor,1,yes
대원헬스,대원제약,33239,r0_exact,1,yes
해태제과,해태제과,42061,r0_exact,1,yes
마이피픈,마이피픈,92445,r0_exact,1,yes
베리썸,베리썸,155570,r0_exact,1,yes
Slowglow_Official,슬로우글로우,130844,r1_decor,1,yes
미닉스,미닉스,140,r0_exact,1,yes
자민경,자민경,105270,r0_exact,1,yes
리터니티,리터니티,103478,r0_exact,1,yes
AEREA,에리아,118151,r0_exact,1,yes
BONCEPT,본셉,163800,r0_exact,1,yes
Killorie,킬로리,154935,r0_exact,1,yes
카멜마운트,카멜마운트,34100,r0_exact,1,yes
피코,피코,3764,r0_exact,1,yes
AOMG,AOMG,93510,r0_exact,1,yes
비바코리아,비바코리아,165414,r0_exact,1,yes
BONE A PETY,본아페티,109657,r0_exact,1,yes
그린몬스터,그린몬스터,4345,r0_exact,1,yes
라니쥬,라니쥬,165449,r0_exact,1,yes
EFILOW_official,에필로우,34107,r1_decor,1,yes
키에라,키에라,152182,r0_exact,1,yes
시리어스펫,시리어스펫,142958,r0_exact,1,yes
원오브뎀,원오브뎀,146302,r0_exact,1,yes
파파존스,파파존스,28927,r0_exact,1,yes
Kiehl's,키엘,190,r0_exact,1,yes
카카오,카카오,56279,r0_exact,1,yes
Pyunkang Yul KR,편강율,371,r1_decor,1,yes
로렌츠,로렌츠,66434,r0_exact,1,yes
KT,KT,21,r0_exact,1,yes
Loacker,로아커,4523,r0_exact,1,yes
Norit.official,노르잇,103105,r1_decor,1,yes
SLIM9,슬림9,131582,r0_exact,1,yes
Cerakey,세라키,488,r0_exact,1,yes
Differ,differ,62393,r0_exact,1,yes
nelna.shop,낼나,149864,r1_decor,1,yes
Jucyjudy,쥬시쥬디,152198,r0_exact,1,yes
아시아나항공,아시아나항공,898,r0_exact,1,yes
Rdrdofficial,rdrd,164848,r1_decor,1,yes
Umarmung,우마뭉,47197,r0_exact,1,yes
Licorne_kr,리꼼,56261,r1_decor,1,yes
Cricut Korea,크리컷,71721,r0_exact,1,yes
Rbow,알보우,108341,r0_exact,1,yes
은행연합회,은행연합회,155715,r0_exact,1,yes
Heart Percent,하트퍼센트,4340,r0_exact,1,yes
Nobrand.official,노브랜드,20184,r1_decor,1,yes
AURIN,아우린,165947,r0_exact,1,yes
THOME Global,톰,131379,r1_decor,1,yes
에어베리,에어베리,35934,r0_exact,1,yes
JAVIN DE SEOUL,자빈드서울,4389,r0_exact,1,yes
Rockfish Weatherwear,락피쉬웨더웨어,66404,r0_exact,1,yes
케이부스터,케이부스터,164371,r0_exact,1,yes
브리티시엠,브리티시엠,154443,r0_exact,1,yes
4233mind,4223 마음센터,164398,r0_exact,1,yes
니들리,니들리,3849,r0_exact,1,yes
이마트24,이마트24,156233,r0_exact,1,yes
SkinCeuticals,스킨수티컬즈,56263,r0_exact,1,yes
Portré,포트레,165097,r3_homoglyph,1,yes
DA EFFECT,디에이이펙트,164346,r0_exact,1,yes
윤선생,윤선생,45041,r0_exact,1,yes
오프린트미,오프린트미,119795,r0_exact,1,yes
혼다코리아,혼다코리아,41707,r0_exact,1,yes
세라젬,세라젬,3878,r0_exact,1,yes
VisitSingapore,싱가포르관광청,4452,r0_exact,1,yes
Siyazu_korea,시야쥬,28376,r1_decor,1,yes
닥터디퍼런트,닥터디퍼런트,4320,r0_exact,1,yes
Hy,에치와이,3171,r0_exact,1,yes
Folnua,폴뉴아,28028,r0_exact,1,yes
Daywalker,데이워커,45959,r0_exact,1,yes
슈니엘,슈니엘,150923,r0_exact,1,yes
braten,브라텐,166268,r0_exact,1,yes
29CM,29CM,3353,r0_exact,1,yes
푸디버디,푸디버디,97273,r0_exact,1,yes
에이엠코스메틱.Official,에이엠 코스메틱,78442,r1_decor,1,yes
