branded_page_name,matched_brand_kr,brand_logo_id,count,verdict
메디큐브 - Medicube,메디큐브,4002,1067,yes
포맨트-FORMENT,포맨트,42056,409,yes
셀리맥스 (Celimax),셀리맥스,32,312,yes
Abib cosmetic,아비브,321,282,yes
바이오던스 Biodance,바이오던스,35227,261,yes
브랜든 - Branden,브랜든,49771,258,yes
Dear Dahlia - 디어달리아,디얼,164294,239,no
S.nature 에스네이처,에스네이처,65209,221,yes
APRILSKIN 에이프릴스킨,에이프릴스킨,66953,203,yes
Mediheal 메디힐,메디힐,107,191,yes
컴포트랩 Comfort Lab,컴포트랩,3966,182,yes
CNP Cosmetics,차앤박,3705,180,yes
넘버즈인 numbuzin,넘버즈인,3766,170,yes
바닐라코(BANILA CO),바닐라코,314,167,yes
리터니티 returnity,리터니티,103478,161,yes
Klavuu 클라뷰,클라뷰,631,161,yes
Temu Japan,테무,20397,140,yes
헤리터 - Heriter,헤리터,73,116,yes
OBGE - 오브제,오브제,53440,105,yes
"잠재된 아름다움, 크라시앙",크라시앙,31162,102,yes
톰 - Thome,톰,131379,99,yes
FULLY 풀리,풀리,146258,94,yes
여신티켓 : 피부과 시술 정보&후기 검색,여신티켓,115557,87,yes
ARENCIA 아렌시아,아렌시아,74274,83,yes
아키클래식 Akiii classic,아키클래식,4026,77,yes
IOPE 아이오페,아이오페,3384,76,yes
La vikit 라비킷,라비킷,20716,75,yes
AGE 20'S 에이지투웨니스,에이지투웨니스,497,69,yes
Marun5 마른파이브,마른파이브,795,69,yes
No.1 단기임대 앱 33m2-삼삼엠투,삼삼엠투,32968,66,yes
피지오겔 Physiogel Korea,피지오겔,3341,65,yes
펫프렌즈 - 반려동물 1등 쇼핑몰,펫프렌즈,165166,63,yes
에르고바디 ergobody,에르고바디,85286,63,yes
AI Catch: AI Video&Photo APP,캐치,99234,61,review
파넬 Parnell,파넬,4112,61,yes
Celladix 셀라딕스,셀라딕스,31090,60,yes
COSRX 코스알엑스,코스알엑스,3383,59,yes
Menokin 메노킨,메노킨,156400,57,yes
NDP 엔디피,내추럴더마프로젝트,69832,55,yes
닥터노아 Dr.NOAH,닥터노아,164892,54,yes
Meal It - 밀잇,밀잇,153083,53,yes
구달 goodal,구달,104,53,yes
더마토리 Dermatory,더마토리,271,52,yes
스킨천사 SKIN1004 Korea,스킨1004,66565,51,yes
한율(Hanyul),한율,3357,51,yes
Bifigen.official.page,비피젠,109849,51,yes
닥터포헤어 - 두피관리의 정석,닥터포헤어,115,50,yes
수면공감-Sleep_gonggam,수면공감,81436,50,yes
스카이라이프 - SkyLife,스카이라이프,85173,49,yes
오즈키즈 OZKIZ,오즈키즈,154492,48,yes
히든 hedn,히든,148615,44,yes
Fruwe.asia,프루웨,155489,44,yes
퓌 fwee,퓌,328,43,yes
렌시스 lenssis,렌시스,3808,43,yes
오아드 Oiad,오아드,91884,42,yes
너티퍼센트 NaughtyPercent,너티퍼센트,165359,42,yes
페리페라 Peripera,페리페라,239,40,yes
히디프 hidiff,히디프,165351,40,yes
millimilli.us,밀리밀리,165116,40,yes
Verish 베리시,베리시,4109,40,yes
닥터바이오 코스메틱,닥터바이오,142969,38,yes
Mandisa Naturals,맨디사,166304,37,yes
CosmeChef 화장품을 요리하다,코스메쉐프,32936,35,yes
1957 태극제약 도미나스,도미나스,160434,35,yes
Ownist 오니스트,오니스트,3141,35,yes
ilso 일소,일소,3358,34,yes
믹순 mixsoon,믹순,4537,34,yes
soda.app,소다,229,34,yes
AMOREPACIFIC MALL - 아모레퍼시픽몰,아모레퍼시픽,125,33,yes
리필드-Refilled,리필드,129567,33,yes
익스트림 Extreme,익스트림,20268,33,yes
클린디 - CleanD,클린디,165281,33,yes
Torhop ad,토르홉,153137,32,yes
럭스나인 Luxnine,럭스나인,4306,32,yes
더페이스샵 - The Face Shop,더페이스샵,110638,32,yes
Bamkel_,밤켈,53871,31,yes
"아이디어스, idus",아이디어스,3940,29,yes
Blaupunkt-life-kr,블라우풍트,165254,29,yes
디스커버리 익스페디션 Discovery Expedition,디스커버리,3876,29,yes
메디큐브 에이지알,메디큐브,4002,28,yes
DPPR I 디퍼,디퍼,164301,28,yes
Talk to Her-톡투허,톡투허,153586,28,yes
They.il,데이(THEY),105248,27,yes
로더렛 L'odeurlette,로더렛,148297,27,yes
꿈비- ggumbi,꿈비,117385,26,yes
어바웃펫 AboutPet,어바웃펫,37250,26,yes
romand 롬앤,롬앤,4302,26,yes
퀵슬립 - Quicksleep,퀵슬립,57,26,yes
Tiptoe.life.,팁토우,85914,26,yes
Chasin' Rabbits - 체이싱래빗,체이싱래빗,4334,25,yes
메디온 medion,메디온,166155,25,yes
LG유플러스 (LG Uplus),LG유플러스,784,24,yes
AI Catch Video App,캐치,99234,23,review
오랄비 Oral-B Korea,오랄비,3218,22,yes
풀리오 Pulio-days,풀리오,83405,22,yes
더드리머 The Dreamer,드리머,171954,22,yes
Makeon 메이크온,메이크온,146229,22,yes
Atflee - 앳플리,앳플리,46161,21,yes
Voar - 보아르,보아르,85893,21,yes
Comingle beauty,커밍글,171910,21,yes
센텔리안24 마데카 프라임,센텔리안24,62003,21,yes
이프 eif kr,이프,165995,20,yes
Klairs 클레어스,디어클레어스,31154,20,yes
클래스101 - CLASS101,클래스101,36229,20,yes
힐링버드 HealingBird,힐링버드,108,20,yes
리카리카 - likalika,리카리카,171937,20,yes
필라이즈 - 초개인화 토탈 건강 관리 앱,필라이즈,33199,20,yes
Lyanature co. 리아네이처,리아네이처,154861,20,yes
마미케어 H,마미케어,129063,20,yes
Whiff 위프,위프,159288,19,yes
헤라(HERA),헤라,4028,19,yes
락앤락-LocknLock,락앤락,3905,19,yes
MAKEHEAL 메이크힐,메이크힐,115810,19,yes
식단이 쉬워진다. 랭킹닭컴,랭킹닭컴,3102,19,yes
Codescombineinnerwear - 코데즈컴바인이너웨어,코데즈컴바인이너웨어,107038,19,yes
아임미미 I'M MEME,아임미미,3792,19,yes
니아르 NE:AR,니아르,147424,18,yes
Philips Home Living - 필립스 홈리빙,필립스,4061,18,yes
LUNA 루나 코스메틱,루나,151,17,yes
iHerb.com Korean,아이허브,148,17,yes
크몽 전자책 VOD,크몽,32904,16,yes
"청연-청소연구소,청연케어",청소연구소,131578,16,yes
Overthe.co.kr,오버더,66379,16,yes
AI Catch: AI Photo&Video Tool,캐치,99234,16,review
정관장 삼삶스토리,정관장,559,16,yes
캉골 키즈 코리아 (Kangol Kids Korea),캉골,20051,16,yes
LAGOM 라곰,라곰,153660,16,yes
주미소 jumiso,주미소,110665,16,yes
라로슈포제 La Roche-Posay,라로슈포제,3714,15,yes
단색 Dansaek,단색,82908,15,yes
동국제약 토탈헬스케어,동국제약,3833,15,yes
lululemon Seoul,룰루레몬,64519,15,yes
링글 틴즈 1:1 화상영어,링글,33041,15,yes
클리오 CLIO,클리오,84,15,yes
플로랑 - 프리미엄 섬유 향수,플로랑,85867,14,yes
NOL 티켓,야놀자,234,14,yes
NOL 인터파크투어,야놀자,234,14,yes
다우니 - Downy Korea ,다우니,199,14,yes
러븀 Luvum,러븀,4520,13,yes
Coolean 쿨린,쿨린,61030,13,yes
일센치_1cm,일센치,165925,13,yes
Marhen.j - 마르헨제이,마르헨제이,3796,13,yes
좋은 옷엔 좋은 옷걸이 - 엠부띠끄,엠부띠끄,166265,13,yes
아모레퍼시픽 Amorepacific,아모레퍼시픽,125,13,yes
BY LAB 바이랩,바이랩,159292,13,yes
레디블룸 readybloom,레디블룸,152197,13,yes
비브비브-vivevive,비브비브,90253,13,yes
춘몽-ChunMong,춘몽,146446,13,yes
어반사이드 urbanside,어반사이드,316,13,yes
동성제약 Dongsung-Pharm,동성제약,155288,12,yes
아이디얼포맨 ideal for men,아이디얼포맨,3188,12,yes
Kindoh - 킨도,킨도,110625,12,yes
AHC 에이에이치씨,AHC,254,12,yes
말하는 공룡친구 카티,카티,66395,12,yes
그로서리서울 Grocery Seoul,그로서리서울,163737,12,yes
이옴 - EIOM,이옴,164317,12,yes
주다안 Judaan,주다안,165299,12,yes
릴리바이레드 lilybyred,릴리바이레드,836,11,yes
Brandless - 브랜드리스,브랜드리스,27261,11,yes
유팡 UPANG,유팡,165169,11,yes
디마프 레지나,디마프,122038,11,yes
미소 Miso,미소,93381,11,yes
코링코 Coringco,코링코,66593,11,yes
히말라야 나드,나드,131585,11,yes
큐원 상쾌환,큐원,257,11,yes
"닥터리의 로하스밀 - 이유식, 육아정보",로하스밀,165103,11,yes
Mumchit - 멈칫,멈칫,40996,10,yes
쿤달 - Kundal,쿤달,694,10,yes
1:1 실시간 화상영어 캠블리,캠블리,110,10,yes
Aero K 에어로케이항공,에어로케이 항공,91833,10,yes
아이레시피 irecipe,아이레시피,66612,10,yes
브라운 면도기 Braun Korea,브라운,3773,10,yes
eSpoir 에스쁘아,에스쁘아,117,10,yes
벤딕트_vendict,벤딕트,94711,10,yes
VOVA 보바,명성,66268,10,review
Dorelan - 돌레란,돌레란,165909,9,yes
배리웨이 variway,배리웨이,165931,9,yes
모두닥 건강검진,모두닥,154147,9,yes
UNOVE 어노브,어노브,3215,9,yes
Teo and the 태오앤더,태오앤더,166160,9,yes
NewOrigin 뉴오리진,뉴오리진,53127,9,yes
프랭클리-Frankly,프랭클리,119813,9,yes
유이크 UIQ,유이크,65223,9,yes
SW19 Fragrance,SW19,28601,9,yes
Rucipello/루치펠로,루치펠로,4526,9,yes
토코보 Tocobo,토코보,31134,9,yes
크런틴 CRUNTIN,크런틴,165177,9,yes
더잠 - TZM,더잠,65182,9,yes
중등인강 1위 엠베스트,엠베스트,3921,9,yes
비상교육 온리원,비상교육,4553,9,yes
노일리 Noily,노일리,166164,9,yes
퍼셀 Purcell,퍼셀,4406,8,yes
천재교과서 밀크T초등,밀크T아이,19049,8,yes
매일유업(Maeil),매일유업,185,8,yes
HEI shoes,HEI,171903,8,yes
모그라미 입으면 효율 200퍼,모그라미,71223,8,yes
피토틱스 Phytotics,피토틱스,97,8,yes
TS샴푸 - TS Shampoo,TS샴푸,33273,8,yes
뮤엘토 Muelto,뮤엘토,168621,8,yes
Golden piece 골든피스,골든피스,155341,8,yes
VINNE 빈느,빈느,152779,8,yes
티타드 TITAD,티타드,34135,8,yes
포토그레이 - Photogray,포토그레이,4078,8,yes
"자연식의 올바른 기준, 씽크라이크펫",씽크라이크펫,129914,8,yes
Abib.fragrance,아비브,321,8,yes
오휘(O HUI),오휘,33265,8,yes
그로우어스 Growus,그로우어스,4344,8,yes
나린플라 narinfla,나린플라,146487,8,yes
ReFa 리파,리파,164841,8,yes
LalaChuu 공식페이지,라라츄,4114,8,yes
바르너 Baruner,바르너,56475,8,yes
닥터딥-Dr.Deep,닥터딥,64658,8,yes
Ring Tap - 링탭,링탭,166184,7,yes
컬러그램 - Colorgram,컬러그램,258,7,yes
노도르 Nodor,노도르,148633,7,yes
테라퓨젠 Terafugen,테라퓨젠,158717,7,yes
무백_moo100,무백,76759,7,yes
VDL Cosmetics,VDL,353,7,yes
에이딕트 a ddct,에이딕트,4370,7,yes
네모닉 nemonic,네모닉,152961,7,yes
danp_official_account,댄프,165477,7,yes
루미르 Lummir,루미르,97071,7,yes
Mute-frame,프레임,154385,7,review
AI Video - AI catch,캐치,99234,7,review
Serene - Meet your Serenity,세렌,166005,7,review
Losy Kim 로지킴,로지킴,165982,7,yes
음식물처리기 린클,린클,213,7,yes
메이크프렘 makep:rem,메이크프렘,348,7,yes
브리쎄 Brissé,브리쎄,164436,7,yes
다슈_올리브영,다슈,225,7,yes
iloom 일룸,일룸,31123,7,yes
약손명가 헬스케어,약손명가,66036,7,yes
코드잇 스프린트,코드잇,28003,6,yes
포뷰트-텍스처쉐이크,포뷰트,27974,6,yes
닥터지 Dr.G,닥터지,100,6,yes
환테크 플랫폼 스위치원,스위치원,56273,6,yes
끌리젠 Kklizen,끌리젠,166046,6,yes
텐바이텐(www.10x10.co.kr),텐바이텐,150,6,yes
마이루핏 myroufit,마이루핏,35382,6,yes
란시노 코리아 Lansinoh korea,란시노,4015,6,yes
AI Catch video,캐치,99234,6,review
닥터서동원 베개,닥터서동원,166182,6,yes
Clabiane 클라비안,클라비안,154293,6,yes
Zigzag.item,지그재그,152970,6,yes
비비안 (VIVIEN),비비안,152911,6,yes
치킨매니아 창업,치킨매니아,141,6,yes
Bodyluv 바디럽,바디럽,4398,6,yes
누즈 nuse,누즈,85944,6,yes
멀티잇 - Multicampus IT,멀티잇,35942,5,yes
맘스터치 - 버거&치킨,맘스터치,71,5,yes
Grip Bank,그립,864,5,no
스킨푸드 Skinfood,스킨푸드,75,5,yes
포뷰트-스케일러,포뷰트,27974,5,yes
리큅 L'EQUIP,리큅,97108,5,yes
아누코 Anuko,아누코,171931,5,yes
씨드비 Seedbee,씨드비,35230,5,yes
Ballop-밸롭,밸롭,61662,5,yes
FINV 핀브,핀브,164119,5,yes
비욘드 (BEYOND),비욘드,65160,5,yes
GEAR BY GASH,가쉬,165308,5,yes
색동서울 Saekdong Seoul,색동서울,168622,5,yes
통영숙수 tongyeongchef,통영숙수,164107,5,yes
루시아이 크리스마스,루시아이,166341,5,yes
듀이셀.Offical,듀이셀,155519,5,yes
Bbangpro Diet Bakery,빵프로 베이커리,171930,5,yes
오뚜기 라면.ZIP,오뚜기,155,5,yes
칼로 Calo,경남제약,94653,5,review
리얼베리어 Real Barrier,리얼베리어,461,5,yes
Hei glow,HEI,171903,5,review
Neoteria planet,네오테리아,165289,5,yes
Costalgia 코스텔지아,코스텔지아,166249,5,yes
Candorlov Cosmetics,칸도럽,164295,5,yes
라라스윗 Lalasweet,라라스윗,35406,4,yes
Naming. 네이밍 코스메틱,네이밍,4346,4,yes
LATE - 레이트,레이트,94694,4,yes
Livb 리브비,리브비,165319,4,yes
쟈뎅 - Jardin,쟈뎅,47172,4,yes
코링코 코스메틱,코링코,66593,4,yes
Lifework - 라이프워크,라이프워크,152163,4,yes
아밀리 Amily,아밀리,103197,4,yes
MaH_Kor,마흐,166261,4,yes
Lilysilk JAPAN,릴리실크,72335,4,yes
오픈갤러리 OPEN GALLERY,오픈갤러리,165255,4,yes
dabongss.selfcare,다봉쓰,165980,4,review
킵유어핏 KEEP YOUR FIT ,킵유어핏,165397,4,yes
코랩 드라이샴푸 COLAB Korea,코랩,153497,4,yes
삼성카드(Samsungcard),삼성카드,56751,4,yes
숨고 - Soomgo,숨고,99102,4,yes
클룹 - CLOOP,클룹,595,4,yes
Wellit.official.page,웰릿,50265,4,yes
kiimuir.us,키뮤어,31147,4,yes
앙또미뇽 Antomignon,앙또미뇽,165127,4,yes
시원스쿨 프랑스어,시원스쿨,28954,4,yes
Edison.baby,에디슨,166276,4,yes
시원스쿨 스페인어,시원스쿨,28954,4,yes
정샘물 뷰티 JSM Beauty,정샘물,78449,4,yes
닥터비타 Dr.Vita,닥터비타,165361,4,yes
에스티 로더 코리아 Estee Lauder Korea Market,에스티,146334,4,review
후아유 Who.A.U,후아유,34122,4,yes
컴포트랩 맨즈 Comfortlab Mens,컴포트랩,3966,4,yes
Beautyoung 뷰티영,뷰티영,69399,4,yes
Klorane France,클로란,78434,4,yes
AMUSE 어뮤즈,어뮤즈,978,4,yes
Wink - Video Enhancing Tool,윙크학습,28273,4,no
월드비전 World Vision Korea,월드비전,3863,4,yes
Renfit 리앤핏,리앤핏,165118,4,yes
포포라보 - Pawpaw LABO,포포라보,165474,4,yes
AI Catch Video APP,캐치,99234,4,review
앤허니 &honey,앤허니,165272,4,yes
라운테스 - Lountess,라운테스,40980,4,yes
낫포유 NOT4U,낫포유,35231,4,yes
Ayunche 아윤채,아윤채,62141,3,yes
sunnicorn_life,써니콘,34213,3,yes
플라이코지 Plycozy,플라이코지,154482,3,yes
포뷰트-두피타투,포뷰트,27974,3,yes
로맨틱무브 본점 - 홍대점,로맨틱무브,46625,3,yes
Nukhan - 뉴칸,뉴칸,50300,3,yes
비상교육 온리원 키즈,비상교육,4553,3,yes
빌리프(belif),빌리프,3710,3,yes
에이치덱스 피플,에이치덱스,67,3,yes
Denps - 덴프스,덴프스,61638,3,yes
CARIN 카린,카린,82921,3,yes
폼글 foamgle,폼글,154182,3,yes
번개장터 - Bunjang,번개장터,65156,3,yes
반려공감 닥터바이,닥터바이,35933,3,yes
seonny_snpe,SNPE,146255,3,review
EGA 에가,에가,166344,3,yes
SPAO 스파오,스파오,4399,3,yes
로그인 포레스트 Login Forest,포레스트,129563,3,review
아이스트 - I.st cosmetics,아이스트,703,3,yes
리안 유모차,리안,166318,3,yes
ESSA - 에싸 소파,에싸소파,52891,3,yes
편안함의 끝판왕 모그라미,모그라미,71223,3,yes
매스티나 mastina,매스티나,3330,3,yes
헌치 HUNCH,헌치,153553,3,yes
히어리-Heeari,히어리,91864,3,yes
아르떼뮤지엄 Arte Museum,아르테,57913,3,review
"모두의요금제, 모요",모요,158554,3,yes
Solutions for Our Climate - 기후솔루션,기후솔루션,4042,3,yes
ADAUL / 어다울,어다울,110567,3,yes
마이클 - 대한민국 1등 차량관리앱,마이클,34148,3,yes
민트영어 - Mint English,민트영어,347,3,yes
집품 - 집에 대한 모든 정보,집품,85885,3,yes
"부동산 단기임대 1위, 33m2-삼삼엠투",삼삼엠투,32968,3,yes
AOU 에이오유,에이오유,165965,3,yes
이슬로 Seedbee,씨드비,35230,3,review
무신사 스탠다드 홈,무신사,17,3,yes
A'pieu 어퓨,어퓨,65214,3,yes
아프리모 Afrimo,아프리모,40997,3,yes
Alavague 아라바그 ,아라바그,157300,3,yes
VPROVE - 비프루브,비프루브,118948,3,yes
Citybreeze 시티브리즈,시티브리즈,3707,3,yes
육아상식 아토오겔,아토오겔,115772,3,yes
seamonster_baby,씨몬스터,152962,3,yes
시원스쿨 독일어,시원스쿨,28954,3,yes
BRAYE 브레이,브레이,161730,3,yes
아닐로 - ANILLO,아닐로,154641,3,yes
tmoney_mobility,티머니,3155,2,yes
"멜킨스포츠, Melkin Sports",멜킨 스포츠,110588,2,yes
nyunyu.giftshop,뉴뉴,165360,2,yes
애경산업 aekyung,애경,3887,2,yes
텀스-Tums,텀스,61038,2,yes
팔도 (Paldo),팔도,50,2,yes
큐원 알룰로스,큐원,257,2,yes
닥터신-건강연구소,닥터신,131097,2,yes
Outin Portable Electric Espresso Machine,Outin,145904,2,yes
샤틴 SATIN,샤틴,50261,2,yes
큐월드 - Qworld,큐월드,164410,2,yes
일리윤 - illiyoon,일리윤,47250,2,yes
Aperire 아페리레,아페리레,165992,2,yes
1507 Benefit Lounge,베네피트,76761,2,review
블리블리 VELY VELY,임블리,85941,2,no
메이크업 아티스트 브러쉬 Studio17,스튜디오17,50291,2,yes
illigo.129,일리고,146211,2,yes
TikTok Lite Korea,틱톡,212,2,yes
AI Catch: AI Video Generator,캐치,99234,2,review
"지우개패드, 셀리맥스",셀리맥스,32,2,yes
URBANDTYPE (어반디타입),어반디타입,37299,2,yes
푸디버디 FoodyBuddy,푸디버디,97273,2,yes
원티드 wanted,원티드,64526,2,yes
Cuktech Asia ,쿡테크,152149,2,yes
놀로스토어 knollo store,놀로스토어,173901,2,yes
리오프 LIOF,리오프,171918,2,yes
Walt Disney Studios,디즈니,74,2,yes
잇퓨 it:fu,잇퓨,131397,2,yes
오브히 OVHEE,오브히,155276,2,yes
쥬베룩 스킨케어 - Juvelook Skincare,쥬베룩,165284,2,yes
The SAEM 더샘,더샘,31124,2,yes
AI Catch APP : AI Video Generator,캐치,99234,2,review
FRANZ Skincare,프란츠,159291,2,yes
비오엠 B.O.M,비오엠,153572,2,yes
"클라, CLA 페이지",Klarr,165939,2,review
Aveeno 아비노,아비노코리아,20597,2,yes
레시피박스 - Recipe box,레시피박스,148281,2,yes
Alivelab 얼라이브랩,얼라이브랩,4003,2,yes
Codegraphy I 코드그라피,코드그라피,242,2,yes
Tavo Pets,TG타보,129896,2,review
숲소리-Soopsori,숲소리,165147,2,yes
Nomanual STORE SEOUL,노매뉴얼,4319,2,yes
휴럼 사이언스,휴럼,129889,2,yes
아임비타 I’mvita,종근당,712,2,yes
페이히어 Payhere,페이히어,40411,2,yes
그립 Grip,그립,864,2,yes
Genspark AI,젠스파크,163807,2,yes
쿠팡 꿀템 모음집,쿠팡,87,2,review
Inertia 이너시아,이너시아,31157,2,yes
AMPLE:N (앰플엔),코리아나(앰플엔),3219,2,yes
둠벅_Doombug,둠벅,166301,2,yes
테일러센츠 taylorscents,테일러센츠,106736,2,yes
Seer.day,seer,166135,2,yes
퍼플리쉬_Purplish,퍼플리쉬,158740,2,yes
디즈니 코리아 Disney Korea,디즈니,74,2,yes
가히 KAHI,가히,152,2,yes
네츄럴굿띵스 Natural Good Things,네츄럴굿띵스,171951,2,yes
커스텀어클락-Costumeoclock,씨오리퍼블릭,82900,2,review
"감각적인 라이프스타일, 리브제 Livjet",리브제,152892,2,yes
웰더마 WellDerma,웰더마,162369,2,yes
La:shuim 라쉼,라쉼,166183,2,yes
동국제약 헬스케어 온라인,동국제약,3833,2,yes
은율 Eunyul,은율,151375,2,yes
키디키디 - 취향 육아 플랫폼,키디키디,164329,1,yes
Le Jour - 르주르,르주르,4303,1,yes
썸블라썸 Someblossom,썸블라썸,283,1,yes
Espionage N3756,에스피오나지,3381,1,yes
Veryhour 베리아워,베리아워,161886,1,yes
삼성화재 N잡크루,삼성화재,33178,1,yes
Schick.intuition.korea,쉬크,152750,1,yes
BadBlue. 배드블루,배드블루,4358,1,yes
Ansouis house,앙수이,154287,1,yes
아만 허니,에이치엘비,91647,1,review
쁘띠엘린 공식계정,쁘띠엘린,66279,1,yes
Loop Seoul · 루프 서울,루프,165367,1,yes
RHINOSHIELD 라이노쉴드,라이노쉴드,156698,1,yes
MIHK 미학,미학,164311,1,yes
Freshian-프레시안,프레시안,28382,1,yes
_lee_nuyhij,Lee,129741,1,no
YAO hair brush,야오,165135,1,yes
포엘리에 옴므,포엘리에,65163,1,yes
몽제 Mongze,몽제,53713,1,yes
비디비치 (VIDIVICI),비디비치,29022,1,yes
Barrel 배럴,배럴,32849,1,yes
Redroot 레드루트,레드루트,168594,1,yes
Branden Taiwan,브랜든,49771,1,yes
지니비 genibee,지니비,150868,1,yes
포뷰트-두피앰플,포뷰트,27974,1,yes
GLAD Hotels & Resorts - 글래드 호텔앤리조트,글래드,92455,1,yes
"700여개 카테고리 전문가 찾기, 크몽",크몽,32904,1,yes
대한민국 산림청,산림청,4559,1,yes
세기피앤씨 알리미 김대리,세기피앤씨,145979,1,yes
Glam Up,글램,4006,1,review
BOSE Doubul,보스,93,1,yes
주식회사 베베데코,베베데코,166254,1,yes
에너자이저 홈즈,에너자이저,3793,1,yes
퍼블리 PUBLY,퍼블리,115800,1,yes
Mahagrid - 마하그리드,마하그리드,4323,1,yes
로그인 포레스트,포레스트,129563,1,review
샐러드판다 - Salad Panda,샐러드판다,90214,1,yes
소노호텔앤리조트-Sonohotelsresorts,소노호텔앤리조트,153734,1,yes
테일러팜스 Taylor Farms,테일러팜스,54713,1,yes
크로켓 : 전세계 커넥팅 쇼핑,크로켓,65153,1,yes
케어놀로지 Carenology,케어놀로지,50296,1,yes
Neworigin a2,뉴오리진,53127,1,yes
캐스키드슨 뷰티,캐스키드슨,148634,1,yes
Cavish - 카비시,카비시,155853,1,yes
nomia_interior,노미아,164851,1,yes
썬플랜 Son Plan,썬플랜,153473,1,yes
Le Jardin Retrouvé,쟈뎅,47172,1,yes
"윙잇, 일상을 편하고 맛있게",윙잇,23,1,yes
LG전자 온라인 입점대행점,LG전자,11,1,yes
TAG EIGHT LLC.,투쿨포스쿨,342,1,review
Innisfree (이니스프리),이니스프리,63,1,yes
도노 DONO,도노,143545,1,yes
"콰트, 운동의 쉬운 시작",콰트,93513,1,yes
Korea Samsonite,쌤소나이트,33271,1,yes
피캄 P.CALM LAB,피캄,29678,1,yes
FILA Underwear,휠라,693,1,yes
レブロン/Revlon,레브론,33567,1,yes
농심 (Nongshim),농심,92,1,yes
셀트리온 지피덤,셀트리온,155575,1,yes
Karl&Hans 칼앤한스,칼앤한스,129857,1,yes
코오롱몰 Kolonmall,코오롱몰,56508,1,yes
Ashrolen 애쉬로렌,애쉬로렌,54864,1,yes
제니하우스 코스메틱,제니하우스,4405,1,yes
매일의 친구 데이메이트,데이메이트,171896,1,yes
바디럽-Bodyluv,바디럽,4398,1,yes
썬슈룹 sun.shurupp,썬슈룹,171881,1,yes
타입넘버 TYPE No.,타입넘버,3783,1,yes
Snowpeak_outdoor,스노우피크,78432,1,yes
ETUDE 에뛰드,에뛰드,81,1,yes
에잇세컨즈 - 8seconds,에잇세컨즈,3136,1,yes
케어존 - Carezone,케어존,146450,1,yes
LANEIGE 라네즈,라네즈,80,1,yes
ASYOU 환인제약 애즈유,애즈유,165345,1,yes
기능성 유산균 바이크롬,바이크롬,90568,1,yes
Mom&twins,MoM,166196,1,review
효지 - HYOJI,효지,147738,1,yes
INGA 잉가,잉가,62125,1,yes
Now Speak English Online,스픽,351,1,yes
삼성화재 N잡 크루,삼성화재,33178,1,yes
래피즈 - REPIZ,래피즈,165314,1,yes
하나금융그룹 (Hana Financial Group),하나금융그룹,41754,1,yes
채비공간 Chaebgonggan.official,채비공간,166259,1,yes
AI Catch: AI Video APP,캐치,99234,1,review
Columbia Sportswear,컬럼비아,308,1,yes
인생 속옷 by 바디코,바디코,61042,1,yes
롯데웰푸드 - LOTTE Wellfood,롯데웰푸드,49321,1,yes
Bclose 비클로즈,비클로즈,165988,1,yes
Montbell de foret,몽벨,689,1,yes
Lukt Kindy,룩트,146247,1,yes
바나날 - Bananal,바나날,166292,1,yes
바잇미 - Bite me,바잇미,164920,1,yes
다신샵&다이어트신 - 다이어트 맛있게 관리하자,다신샵,14717,1,yes
Nooni Skincare,누니,168609,1,yes
투쿨포스쿨(too cool for school),투쿨포스쿨,342,1,yes
아이레시피 irecipe jp,아이레시피,66612,1,yes
OFRAME.by raf,오프레임,153893,1,yes
BJJ Fanatics Online Store,파나틱스,164401,1,review
아티드 ATD,아티드,40973,1,yes
Meunder - 미언더,미언더,156963,1,yes
피클플러스 PicklePlus,피클플러스,108460,1,yes
Objet by Kundal,쿤달,694,1,yes
Emma Mattress - 엠마 매트리스,Emma,34019,1,yes
Nesh 네쉬,네쉬,3841,1,yes
아파트멘터리 Apartmentary,아파트멘터리,42051,1,yes
eastserviceshop.Page,이스트서비스샵,165280,1,yes
셀로딘-celodin,셀로딘,155076,1,yes
웅진 스마트올,웅진,686,1,yes
차일드라이프 with 온누리스토어,온누리스토어,64497,1,no
Travelling summer,트래블링,50306,1,yes
위타민 weetamin,위타민,165389,1,yes
윌슨 테니스,윌슨,62416,1,yes
sigongsa_books,시공사 출판사,156190,1,yes
TRUU 童,TRUU,97333,1,yes
noirnine_lovedby,누아르나인,165970,1,yes
Evercell 에버셀,에버셀,118262,1,yes
